Position_x,Dirac_Potential_V,Total_Energy_E,Wavefunction_Shifted,Probability_Density
-4.0,0.0,1.0,1.417111680253255,1.3479643076073875
-3.9899749373433586,0.0,1.0,1.437859593720574,1.3834420476262923
-3.979949874686717,0.0,1.0,1.455792650838845,1.4154938811174027
-3.969924812030075,0.0,1.0,1.470795565839727,1.443296929628697
-3.9598997493734336,0.0,1.0,1.4827718898817408,1.4661373953199754
-3.949874686716792,0.0,1.0,1.4916446310883789,1.4834288865560563
-3.9398496240601504,0.0,1.0,1.497356749503735,1.494727472553842
-3.9298245614035086,0.0,1.0,1.4998715237837554,1.4997430805797873
-3.919799498746867,0.0,1.0,1.4991727872657703,1.498346943093356
-3.909774436090226,0.0,1.0,1.495265031898688,1.490574903643217
-3.899749373433584,0.0,1.0,1.488173379365722,1.476626496642698
-3.889724310776942,0.0,1.0,1.4779434195852932,1.4568598246497673
-3.8796992481203008,0.0,1.0,1.4646409176283328,1.4317823646689982
-3.8696741854636594,0.0,1.0,1.4483513909361132,1.4020379395086948
-3.8596491228070176,0.0,1.0,1.4291795595565442,1.3683901886822984
-3.8496240601503757,0.0,1.0,1.4072486729331821,1.3317029632116761
-3.8395989974937343,0.0,1.0,1.382699717574803,1.2929181476636682
-3.829573934837093,0.0,1.0,1.3556905106991715,1.253031478802875
-3.819548872180451,0.0,1.0,1.326394685677684,1.2130669816772686
-3.8095238095238093,0.0,1.0,1.295000575803126,1.1740506794483516
-3.799498746867168,0.0,1.0,1.261710003556427,1.13698425192301
-3.7894736842105265,0.0,1.0,1.2267369831558332,1.1028193190612172
-3.7794486215538847,0.0,1.0,1.1903063447293836,1.072433009688518
-3.769423558897243,0.0,1.0,1.1526522889554367,1.0466054426466682
-3.7593984962406015,0.0,1.0,1.1140168814629832,1.025999698517088
-3.74937343358396,0.0,1.0,1.0746484966707572,1.011144796110408
-3.7393483709273183,0.0,1.0,1.034800221069206,1.0024221107729312
-3.7293233082706765,0.0,1.0,0.9947282262100896,1.000055583197784
-3.719298245614035,0.0,1.0,0.9546901218632216,1.0041059701135395
-3.7092731829573937,0.0,1.0,0.9149432999273752,1.014469284454489
-3.699248120300752,0.0,1.0,0.8757432797418192,1.0308794650586397
-3.68922305764411,0.0,1.0,0.8373420654359258,1.0529152073533012
-3.6791979949874687,0.0,1.0,0.7999865258769099,1.080010779661576
-3.6691729323308273,0.0,1.0,0.7639168076304903,1.1114705474387578
-3.6591478696741855,0.0,1.0,0.7293647911370403,1.1464868325525956
-3.6491228070175437,0.0,1.0,0.6965526000279583,1.1841606490995844
-3.6390977443609023,0.0,1.0,0.6656911731653699,1.2235247833990934
-3.629072681704261,0.0,1.0,0.6369789085850608,1.2635686256241874
-3.619047619047619,0.0,1.0,0.6106003880602937,1.3032641155575877
-3.6090225563909772,0.0,1.0,0.586725190485863,1.3415921363578924
-3.598997493734336,0.0,1.0,0.5655068017107516,1.37756867871924
-3.5889724310776945,0.0,1.0,0.5470816278277262,1.4102701037023646
-3.5789473684210527,0.0,1.0,0.5315681182631106,1.4388568556551262
-3.568922305764411,0.0,1.0,0.5190660043041042,1.4625950164320398
-3.5588972431077694,0.0,1.0,0.5096556579589009,1.480875147543437
-3.548872180451128,0.0,1.0,0.503397575271292,1.4932279364928642
-3.5388471177944862,0.0,1.0,0.5003319874113576,1.4993362456085675
-3.5288220551378444,0.0,1.0,0.5004786020424101,1.4990432540350098
-3.518796992481203,0.0,1.0,0.5038364766268622,1.4923564838520926
-3.5087719298245617,0.0,1.0,0.5103840244854927,1.4794476069580451
-3.49874686716792,0.0,1.0,0.5200791535711602,1.4606480376739481
-3.488721804511278,0.0,1.0,0.5328595370648268,1.4364404242225757
-3.4786967418546366,0.0,1.0,0.5486430140543267,1.4074462575239255
-3.4686716791979952,0.0,1.0,0.5673281177200423,1.3744099154313631
-3.4586466165413534,0.0,1.0,0.588794727631955,1.3381795520465563
-3.4486215538847116,0.0,1.0,0.6129048419646619,1.299685322748807
-3.43859649122807,0.0,1.0,0.6395034646660507,1.2599155039755627
-3.428571428571429,0.0,1.0,0.6684196018763083,1.2198911208397316
-3.418546365914787,0.0,1.0,0.6994673611916074,1.1806397339782717
-3.408521303258145,0.0,1.0,0.7324471467056655,1.1431690586118795
-3.398496240601504,0.0,1.0,0.7671469421466539,1.1084410931033075
-3.3884711779448624,0.0,1.0,0.8033436738605795,1.0773474212213083
-3.3784461152882206,0.0,1.0,0.8408046448789616,1.050686322184227
-3.3684210526315788,0.0,1.0,0.8792890308516532,1.0291422761454663
-3.3583959899749374,0.0,1.0,0.9185494282279527,1.0132683912839868
-3.348370927318296,0.0,1.0,0.9583334447332476,1.0034722036555948
-3.338345864661654,0.0,1.0,0.9983853219165277,1.0000052143706264
-3.3283208020050123,0.0,1.0,1.0384475793379484,1.0029564327138958
-3.318295739348371,0.0,1.0,1.0782626698265034,1.0122500909767447
-3.3082706766917296,0.0,1.0,1.1175746351666913,1.027647589669161
-3.2982456140350878,0.0,1.0,1.1561307515702985,1.0487536231718124
-3.288220551378446,0.0,1.0,1.193683154355106,1.0750263285618877
-3.2781954887218046,0.0,1.0,1.229990431385997,1.105791197058234
-3.268170426065163,0.0,1.0,1.264819175034745,1.140258390932166
-3.2581453634085213,0.0,1.0,1.297945482681437,1.1775430213005487
-3.2481203007518795,0.0,1.0,1.3291563961112978,1.216687866201955
-3.238095238095238,0.0,1.0,1.3582512705535195,1.256687945706422
-3.2280701754385968,0.0,1.0,1.3850430645609757,1.2965163231330155
-3.218045112781955,0.0,1.0,1.4093595424386045,1.3351504699710872
-3.208020050125313,0.0,1.0,1.4310443814904494,1.3715985176289682
-3.1979949874686717,0.0,1.0,1.4499581769672278,1.4049247220393424
-3.1879699248120303,0.0,1.0,1.4659793382539448,1.4342734873591685
-3.1779448621553885,0.0,1.0,1.4790048705362497,1.4588913319948988
-3.1679197994987467,0.0,1.0,1.4889510369204657,1.4781462330111972
-3.1578947368421053,0.0,1.0,1.4957538967507362,1.4915438522870792
-3.147869674185464,0.0,1.0,1.4993697166626236,1.4987402278394182
-3.137844611528822,0.0,1.0,1.499775251730627,1.4995506044848232
-3.1278195488721803,0.0,1.0,1.4969678949022176,1.4939541771270832
-3.117794486215539,0.0,1.0,1.4909656937577291,1.4820946248940166
-3.1077694235588975,0.0,1.0,1.4818072344883564,1.4642764224106362
-3.0977443609022557,0.0,1.0,1.4695513938381322,1.4409570229106654
-3.087719298245614,0.0,1.0,1.4542769606045658,1.4127351138722446
-3.0776942355889725,0.0,1.0,1.436082129131193,1.3803352466951888
-3.067669172932331,0.0,1.0,1.415083868048202,1.3445892350277144
-3.0576441102756893,0.0,1.0,1.3914171683193075,1.3064147993102102
-3.0476190476190474,0.0,1.0,1.3652341754289263,1.2667920058024955
-3.037593984962406,0.0,1.0,1.3367032112885393,1.2267381049840296
-3.0275689223057647,0.0,1.0,1.3060076921500827,1.1872814153100395
-3.017543859649123,0.0,1.0,1.2733449494827593,1.1494349228154646
-3.007518796992481,0.0,1.0,1.2389249613934643,1.1141702743537367
-2.9974937343358397,0.0,1.0,1.2029690027460975,1.0823928321514908
-2.9874686716791983,0.0,1.0,1.1657082226577178,1.0549184301127594
-2.9774436090225564,0.0,1.0,1.1273821585163497,1.0324524286165688
-2.9674185463659146,0.0,1.0,1.0882371960733401,1.01557160554177
-2.9573934837092732,0.0,1.0,1.0485249855098129,1.0047093484374552
-2.947368421052632,0.0,1.0,1.008500823659826,1.000144528005791
-2.93734335839599,0.0,1.0,0.9684220127903935,1.0019943385524201
-2.927318295739348,0.0,1.0,0.9285462064892334,1.0102112892141586
-2.917293233082707,0.0,1.0,0.8891297532939835,1.024584423209306
-2.9072681704260654,0.0,1.0,0.8504260487111579,1.0447447338083138
-2.8972431077694236,0.0,1.0,0.8126839062191828,1.0701746379786077
-2.887218045112782,0.0,1.0,0.7761459577277954,1.100221264483212
-2.8771929824561404,0.0,1.0,0.7410470937767205,1.1341132152829652
-2.867167919799499,0.0,1.0,0.7076129535010902,1.170980369920711
-2.857142857142857,0.0,1.0,0.6760584740711275,1.2098762244422527
-2.8471177944862154,0.0,1.0,0.646586508931267,1.2498021913387787
-2.837092731829574,0.0,1.0,0.6193865237215979,1.2897332366494596
-2.8270676691729326,0.0,1.0,0.5946333782651294,1.3286441960334834
-2.817042606516291,0.0,1.0,0.5724862024510904,1.3655360941893802
-2.807017543859649,0.0,1.0,0.5530873732408363,1.399461791913551
-2.7969924812030076,0.0,1.0,0.5365615993728532,1.4295503023516958
-2.786967418546366,0.0,1.0,0.5230151196509993,1.4550291521631011
-2.7769423558897244,0.0,1.0,0.5125350199699291,1.4752442135114348
-2.7669172932330826,0.0,1.0,0.5051886734683138,1.489676497728094
-2.756892230576441,0.0,1.0,0.5010233074089311,1.4979554794982441
-2.7468671679198,0.0,1.0,0.5000656995700148,1.4998686094928373
-2.736842105263158,0.0,1.0,0.5023220060996636,1.4953667712253265
-2.726817042606516,0.0,1.0,0.5077777219399745,1.4845655420372021
-2.7167919799498748,0.0,1.0,0.5163977740753227,1.467742225838605
-2.7067669172932334,0.0,1.0,0.5281267470053286,1.4453287337835465
-2.6967418546365916,0.0,1.0,0.5428892389930124,1.4179004956567745
-2.6867167919799497,0.0,1.0,0.56059034679794,1.3861616866543094
-2.6766917293233083,0.0,1.0,0.5811162757781643,1.3509271488359098
-2.666666666666667,0.0,1.0,0.6043350714388238,1.3131014713866414
-2.656641604010025,0.0,1.0,0.630097467724499,1.273655766767656
-2.6466165413533833,0.0,1.0,0.6582378466019397,1.2336027389905586
-2.636591478696742,0.0,1.0,0.6885753027643204,1.1939706840966695
-2.6265664160401005,0.0,1.0,0.7209148066123887,1.1557770903364009
-2.6165413533834587,0.0,1.0,0.7550484580360713,1.1200025158210125
-2.606516290726817,0.0,1.0,0.7907568229363908,1.0875654142953457
-2.5964912280701755,0.0,1.0,0.8278103438956359,1.0592985553386784
-2.586466165413534,0.0,1.0,0.8659708159270441,1.0359276443665246
-2.5764411027568923,0.0,1.0,0.9049929178168745,1.0180526913299024
-2.5664160401002505,0.0,1.0,0.9446257892143807,1.0061326064402605
-2.556390977443609,0.0,1.0,0.9846146433310919,1.000473418399659
-2.5463659147869677,0.0,1.0,1.0247024048818825,1.0012204176138968
-2.536340852130326,0.0,1.0,1.0646313627380297,1.0083544260987496
-2.526315789473684,0.0,1.0,1.104144826667905,1.021692289843376
-2.5162907268170427,0.0,1.0,1.1429887775146559,1.0408915809902715
-2.5062656641604013,0.0,1.0,1.1809135002024214,1.0654593891109831
-2.4962406015037595,0.0,1.0,1.2176751890730093,1.0947649758759406
-2.4862155388471177,0.0,1.0,1.2530375152328566,1.128055968230436
-2.4761904761904763,0.0,1.0,1.286773145834319,1.1644776743434233
-2.466165413533835,0.0,1.0,1.3186652055243182,1.203095026423712
-2.456140350877193,0.0,1.0,1.348508670665164,1.2429165870575998
-2.4461152882205512,0.0,1.0,1.376111687364571,1.2829200027444494
-2.43609022556391,0.0,1.0,1.4012968048416856,1.3220782511522917
-2.4260651629072685,0.0,1.0,1.423902116200215,1.3593860082380411
-2.4160401002506267,0.0,1.0,1.4437822992749905,1.3938854582995943
-2.406015037593985,0.0,1.0,1.460809550860712,1.4246908843289023
-2.3959899749373434,0.0,1.0,1.4748744083170255,1.45101140734889
-2.385964912280702,0.0,1.0,1.4858864532680933,1.4721712909388942
-2.3759398496240602,0.0,1.0,1.4937748928728065,1.487627289663103
-2.3659147869674184,0.0,1.0,1.4984890149288423,1.496982596009455
-2.355889724310777,0.0,1.0,1.499998513884855,1.4999970277741272
-2.3458646616541357,0.0,1.0,1.49829368566497,1.49659319434716
-2.335839598997494,0.0,1.0,1.4933854900531165,1.486858483589908
-2.325814536340852,0.0,1.0,1.4853054802361576,1.471042818294495
-2.3157894736842106,0.0,1.0,1.474105599958755,1.4495522398245018
-2.3057644110275692,0.0,1.0,1.4598578495939947,1.422938483666426
-2.2957393483709274,0.0,1.0,1.4426538232765007,1.3918848145226073
-2.2857142857142856,0.0,1.0,1.422604120073654,1.3571884846064548
-2.275689223057644,0.0,1.0,1.3998376329803024,1.319740265494582
-2.265664160401003,0.0,1.0,1.3745007203077835,1.280501579022097
-2.255639097744361,0.0,1.0,1.346756264794134,1.2404798143479592
-2.245614035087719,0.0,1.0,1.3167826264841584,1.2007024648844038
-2.235588972431078,0.0,1.0,1.2847724961109401,1.1621907490825107
-2.2255639097744364,0.0,1.0,1.2509316563500366,1.1259333923171457
-2.2155388471177946,0.0,1.0,1.2154776589098573,1.0928612429785454
-2.2055137844611528,0.0,1.0,1.1786384259627731,1.0638233744609142
-2.1954887218045114,0.0,1.0,1.1406507849078937,1.0395652865904133
-2.18546365914787,0.0,1.0,1.101758945885048,1.0207097661352722
-2.175438596491228,0.0,1.0,1.0622129318275437,1.0077408977731572
-2.1654135338345863,0.0,1.0,1.022266971146375,1.000991636008067
-2.155388471177945,0.0,1.0,0.9821778633787802,1.0006352571074908
-2.1453634085213036,0.0,1.0,0.9422033283078702,1.0066809105173757
-2.1353383458646618,0.0,1.0,0.9026003491663013,1.0189733839650528
-2.12531328320802,0.0,1.0,0.8636235205749914,1.0371970882807195
-2.1152882205513786,0.0,1.0,0.8255234118374347,1.0608841596336989
-2.105263157894737,0.0,1.0,0.7885449561114669,1.089426471171803
-2.0952380952380953,0.0,1.0,0.7529258758139776,1.12209124568458
-2.0852130325814535,0.0,1.0,0.7188951543811215,1.158039868460827
-2.075187969924812,0.0,1.0,0.6866715642085758,1.1963494173510014
-2.0651629072681708,0.0,1.0,0.6564622602352446,1.2360363572853537
-2.055137844611529,0.0,1.0,0.6284614482118036,1.2760817909297406
-2.045112781954887,0.0,1.0,0.6028491362153481,1.3154576172097903
-2.0350877192982457,0.0,1.0,0.5797899774362418,1.3531529261260684
-2.0250626566416043,0.0,1.0,0.5594322116765205,1.3881999522164845
-2.0150375939849625,0.0,1.0,0.5419067123646134,1.419698920353194
-2.0050125313283207,0.0,1.0,0.5273261452128089,1.4468411459987653
-1.9949874686716793,0.0,1.0,0.5157842439261775,1.468929796860287
-1.984962406015038,0.0,1.0,0.5073552076191901,1.4853977829198628
-1.974937343358396,0.0,1.0,0.50209322381384,1.4958223155441894
-1.9649122807017543,0.0,1.0,0.500032120085761,1.4999357618918778
-1.954887218045113,0.0,1.0,0.5011851465977862,1.497632515949344
-1.9448621553884715,0.0,1.0,0.5055448909189798,1.4889717097926471
-1.9348370927318297,0.0,1.0,0.5130833256767353,1.4741756954680565
-1.9248120300751879,0.0,1.0,0.5237519887356006,1.453624336466591
-1.9147869674185465,0.0,1.0,0.5374822947445224,1.4278452553495857
-1.904761904761905,0.0,1.0,0.5541859760496737,1.3975002879015643
-1.8947368421052633,0.0,1.0,0.5737556501383763,1.3633684915779165
-1.8847117794486214,0.0,1.0,0.5960655099662086,1.3263261444777183
-1.87468671679198,0.0,1.0,0.6209721327294135,1.2873242483353786
-1.8646616541353387,0.0,1.0,0.6483154018832737,1.2473641131050466
-1.8546365914786969,0.0,1.0,0.6779195364790906,1.2074716499636875
-1.844611528822055,0.0,1.0,0.7095942212025017,1.168671032717963
-1.8345864661654137,0.0,1.0,0.7431358298484926,1.131958403815245
-1.8245614035087723,0.0,1.0,0.7783287343677798,1.0982763000139806
-1.8145363408521304,0.0,1.0,0.8149466910691268,1.0684894542925303
-1.8045112781954886,0.0,1.0,0.8527542950661522,1.0433625952429315
-1.7944862155388472,0.0,1.0,0.8915084936184793,1.023540813913863
-1.7844611528822059,0.0,1.0,0.93096014863844,1.0095330021520525
-1.774436090225564,0.0,1.0,0.9708556383184842,1.001698787635646
-1.7644110275689222,0.0,1.0,1.0109384875829583,1.0002393010212052
-1.7543859649122808,0.0,1.0,1.0509510168826215,1.0051920122427465
-1.7443609022556394,0.0,1.0,1.090635998732327,1.0164297685324128
-1.7343358395989976,0.0,1.0,1.1297383113425274,1.0336640588600212
-1.7243107769423558,0.0,1.0,1.1680065787139464,1.056452420982331
-1.7142857142857144,0.0,1.0,1.2051947866517985,1.0842098009381542
-1.704260651629073,0.0,1.0,1.2410638643107166,1.1162235733528312
-1.6942355889724312,0.0,1.0,1.2753832211031473,1.1516718369302898
-1.6842105263157894,0.0,1.0,1.307932229090937,1.1896445154258266
-1.674185463659148,0.0,1.0,1.338501641330307,1.2291667223666238
-1.6641604010025066,0.0,1.0,1.3668949370521297,1.2692237896689724
-1.6541353383458648,0.0,1.0,1.3929295850297772,1.3087873175833455
-1.644110275689223,0.0,1.0,1.416438217012772,1.346841577177553
-1.6340852130325816,0.0,1.0,1.4372697036826199,1.3824095875173725
-1.6240601503759402,0.0,1.0,1.4552901262138502,1.4145781980556476
-1.6140350877192984,0.0,1.0,1.4703836371944117,1.4425215322804879
-1.6040100250626566,0.0,1.0,1.482453205370855,1.4655221907452247
-1.5939849624060152,0.0,1.0,1.4914212394305788,1.4829896691269724
-1.5839598997493738,0.0,1.0,1.497230086811042,1.4944755184602325
-1.573934837092732,0.0,1.0,1.4998424043292604,1.4996848583313118
-1.5639097744360901,0.0,1.0,1.4992413982489377,1.4984839474511087
-1.5538847117794488,0.0,1.0,1.495430932241911,1.4909036172441783
-1.5438596491228074,0.0,1.0,1.4884355025498677,1.4771384803022838
-1.5338345864661656,0.0,1.0,1.4783000805060047,1.4575419340241011
-1.5238095238095237,0.0,1.0,1.4650898234290142,1.4326170877144633
-1.5137844611528823,0.0,1.0,1.4488896557479585,1.4030038460750414
-1.503759398496241,0.0,1.0,1.4298037230508442,1.3694624806967337
-1.4937343358395991,0.0,1.0,1.4079547225666464,1.3328541113288588
-1.4837092731829573,0.0,1.0,1.3834831143848905,1.29411859803667
-1.473684210526316,0.0,1.0,1.3565462184836021,1.2542504118299131
-1.4636591478696745,0.0,1.0,1.3273172033705367,1.2142731032446183
-1.4536340852130327,0.0,1.0,1.2959839728393912,1.175213024355579
-1.443609022556391,0.0,1.0,1.2627479579976766,1.1380729788638977
-1.4335839598997495,0.0,1.0,1.2278228223319,1.103806476750545
-1.4235588972431081,0.0,1.0,1.1914330881347772,1.0732932544656348
-1.4135338345864663,0.0,1.0,1.15381269312473,1.0473166891325647
-1.4035087719298245,0.0,1.0,1.115203486536689,1.026543686620418
-1.393483709273183,0.0,1.0,1.0758536743523333,1.0115075598254997
-1.3834586466165417,0.0,1.0,1.0360162236648787,1.0025943367341572
-1.3734335839599,0.0,1.0,0.995947236436244,1.0000328497850075
-1.363408521303258,0.0,1.0,0.9559043031011685,1.0038888609699872
