Position_x,Wavefunction_Psi,Potential_Energy_V
-3.0,0.8438539587324921,0.0
-2.99,0.8217217718383782,0.0
-2.98,0.7982750054006175,0.0
-2.97,0.7735511692438023,0.0
-2.96,0.7475898162316443,0.0
-2.95,0.7204324789908387,0.0
-2.94,0.6921226034677119,0.0
-2.93,0.6627054794239857,0.0
-2.92,0.6322281679828087,0.0
-2.91,0.60073942634101,0.0
-2.9,0.5682896297679736,0.0
-2.89,0.5349306910159652,0.0
-2.88,0.5007159772707912,0.0
-2.87,0.46570022477569695,0.0
-2.86,0.42993945126504285,0.0
-2.85,0.3934908663478909,0.0
-2.84,0.35641277998482196,0.0
-2.83,0.31876450920445026,0.0
-2.82,0.28060628320881836,0.0
-2.81,0.24199914701953518,0.0
-2.8,0.2030048638187504,0.0
-2.79,0.16368581614125197,0.0
-2.78,0.12410490607570422,0.0
-2.77,0.08432545463473841,0.0
-2.76,0.04441110045482617,0.0
-2.75,0.004425697988050785,0.0
-2.74,-0.035566784651406926,0.0
-2.73,-0.07550236802260023,0.0
-2.7199999999999998,-0.11531716371127018,0.0
-2.71,-0.15494747653768326,0.0
-2.7,-0.1943299064553348,0.0
-2.69,-0.23340144997749526,0.0
-2.68,-0.2720996009693438,0.0
-2.67,-0.3103624506444623,0.0
-2.66,-0.3481287866056728,0.0
-2.65,-0.3853381907718296,0.0
-2.64,-0.42193113603384647,0.0
-2.63,-0.45784908148538583,0.0
-2.62,-0.49303456607580864,0.0
-2.61,-0.5274313005356096,0.0
-2.6,-0.5609842574272288,0.0
-2.59,-0.5936397591772248,0.0
-2.58,-0.6253455639489304,0.0
-2.57,-0.6560509492182578,0.0
-2.56,-0.6857067929189065,0.0
-2.55,-0.7142656520272002,0.0
-2.54,-0.7416818384607952,0.0
-2.53,-0.7679114921698745,0.0
-2.52,-0.7929126513038623,0.0
-2.51,-0.8166453193414427,0.0
-2.5,-0.8390715290764524,0.0
-2.49,-0.8601554033573197,0.0
-2.48,-0.8798632124828492,0.0
-2.4699999999999998,-0.8981634281625472,0.0
-2.46,-0.9150267739551639,0.0
-2.45,-0.9304262721047533,0.0
-2.44,-0.9443372866993279,0.0
-2.4299999999999997,-0.9567375630830606,0.0
-2.42,-0.9676072634589881,0.0
-2.41,-0.9769289986252552,0.0
-2.4,-0.984687855794127,0.0
-2.39,-0.9908714224492672,0.0
-2.38,-0.9954698062031188,0.0
-2.37,-0.9984756506226111,0.0
-2.36,-0.9998841469978862,0.0
-2.35,-0.9996930420352065,0.0
-2.34,-0.9979026414617453,0.0
-2.33,-0.9945158095364889,0.0
-2.32,-0.9895379644680314,0.0
-2.31,-0.9829770697465994,0.0
-2.3,-0.9748436214041636,0.0
-2.29,-0.9651506312230295,0.0
-2.2800000000000002,-0.9539136059197589,0.0
-2.27,-0.9411505223377324,0.0
-2.26,-0.9268817986880358,0.0
-2.25,-0.9111302618846769,0.0
-2.24,-0.8939211110263924,0.0
-2.23,-0.8752818770834644,0.0
-2.2199999999999998,-0.855242378854045,0.0
-2.21,-0.8338346752604369,0.0
-2.2,-0.811093014061656,0.0
-2.19,-0.7870537770643236,0.0
-2.1799999999999997,-0.7617554219195393,0.0
-2.17,-0.7352384205988414,0.0
-2.16,-0.7075451946476833,0.0
-2.15,-0.6787200473200125,0.0
-2.14,-0.6488090927025189,0.0
-2.13,-0.6178601819419246,0.0
-2.12,-0.585922826693367,0.0
-2.11,-0.5530481199123021,0.0
-2.1,-0.5192886541166856,0.0
-2.09,-0.4846984372501522,0.0
-2.08,-0.4493328062808388,0.0
-2.07,-0.41324833867402755,0.0
-2.06,-0.3765027618802833,0.0
-2.05,-0.3391548609838345,0.0
-2.04,-0.3012643846589916,0.0
-2.0300000000000002,-0.26289194958500206,0.0
-2.02,-0.22409894347229967,0.0
-2.01,-0.18494742685526652,0.0
-2.0,-0.14550003380861354,0.0
-1.99,-0.10581987174621767,0.0
-1.98,-0.06597042046272987,0.0
-1.97,-0.026015430579440828,0.0
-1.96,0.013981178443112786,0.0
-1.95,0.05395542056264975,0.0
-1.94,0.09384334551916232,0.0
-1.93,0.13358114114169023,0.0
-1.92,0.17310523543418174,0.0
-1.91,0.21235239827712596,0.0
-1.9,0.2512598425822557,0.0
-1.89,0.2897653247384949,0.0
-1.88,0.32780724418845836,0.0
-1.8699999999999999,0.36532474197620274,0.0
-1.8599999999999999,0.40225779810857365,0.0
-1.8499999999999999,0.43854732757439113,0.0
-1.84,0.47413527486786244,0.0
-1.83,0.5089647068650102,0.0
-1.82,0.5429799039045207,0.0
-1.81,0.576126448927319,0.0
-1.8,0.6083513145322546,0.0
-1.79,0.6396029478086307,0.0
-1.78,0.6698313528098649,0.0
-1.77,0.6989881705363377,0.0
-1.76,0.7270267562994759,0.0
-1.75,0.7539022543433046,0.0
-1.74,0.7795716696040875,0.0
-1.73,0.8039939364932571,0.0
-1.72,0.8271299845935967,0.0
-1.71,0.8489428011635725,0.0
-1.7,0.8693974903498253,0.0
-1.69,0.8884613290130915,0.0
-1.68,0.9061038190782451,0.0
-1.67,0.9222967363247125,0.0
-1.66,0.9370141755392041,0.0
-1.65,0.9502325919585296,0.0
-1.64,0.9619308389361965,0.0
-1.63,0.9720902017725334,0.0
-1.6199999999999999,0.9806944276542173,0.0
-1.6099999999999999,0.9877297516553081,0.0
-1.5999999999999999,0.9931849187581927,0.0
-1.59,0.9970512018592137,0.0
-1.58,0.9993224157301724,0.0
-1.57,0.9999949269133752,0.0
-1.56,0.9990676595343903,0.0
-1.55,0.9965420970232175,0.0
-1.54,0.9924222797411169,0.0
-1.53,0.9867147985168921,0.0
-1.52,0.9794287841029711,0.0
-1.51,0.9705758925681492,0.0
-1.5,0.960170286650366,0.0
-1.49,0.9482286130993458,0.0
-1.48,0.934769976045349,0.0
-1.47,0.9198159064366391,0.0
-1.46,0.9033903275945588,0.0
-1.45,0.8855195169413189,0.0
-1.44,0.8662320639617282,0.0
-1.43,0.8455588244661169,0.0
-1.42,0.823532871227622,0.0
-1.41,0.8001894410728057,0.0
-1.4,0.7755658785102496,0.0
-1.39,0.7497015759873071,0.0
-1.38,0.7226379108705916,0.0
-1.3699999999999999,0.6944181792510156,0.0
-1.3599999999999999,0.6650875266792822,0.0
-1.3499999999999999,0.6346928759426339,0.0
-1.3399999999999999,0.6032828519984031,0.0
-1.33,0.5709077041844536,0.0
-1.32,0.5376192258309563,0.0
-1.31,0.5034706714021142,0.0
-1.3,0.4685166713003771,0.0
-1.29,0.43281314446945207,0.0
-1.28,0.39641720893592247,0.0
-1.27,0.3593870904325897,0.0
-1.26,0.3217820292497218,0.0
-1.25,0.28366218546322625,0.0
-1.24,0.24508854269136174,0.0
-1.23,0.20612281053395834,0.0
-1.22,0.1668273258502217,0.0
-1.21,0.12726495303305616,0.0
-1.2,0.0874989834394464,0.0
-1.19,0.047593034137787815,0.0
-1.18,0.007610946134147902,0.0
-1.17,-0.03238331775972473,0.0
-1.16,-0.07232577525325448,0.0
-1.15,-0.11215252693505487,0.0
-1.14,-0.15179985849835556,0.0
-1.13,-0.19120434267030162,0.0
-1.1199999999999999,-0.23030294068205953,0.0
-1.1099999999999999,-0.2690331031173999,0.0
-1.0999999999999999,-0.3073328699784202,0.0
-1.0899999999999999,-0.3451409698083239,0.0
-1.08,-0.38239691771268025,0.0
-1.07,-0.41904111212235556,0.0
-1.06,-0.4550149301433047,0.0
-1.05,-0.4902608213406994,0.0
-1.04,-0.5247223998073464,0.0
-1.03,-0.55834453436911,0.0
-1.02,-0.5910734367830314,0.0
-1.01,-0.6228567477870415,0.0
-1.0,-0.6536436208636119,0.0
-0.9899999999999998,-0.6833848035833369,0.0
-0.98,-0.7120327163983102,0.0
-0.9699999999999998,-0.7395415287592592,0.0
-0.96,-0.7658672324346374,0.0
-0.9500000000000002,-0.7909677119144163,0.0
-0.94,-0.8148028117859125,0.0
-0.9300000000000002,-0.8373344009738798,0.0
-0.9199999999999999,-0.8585264337421018,0.0
-0.9100000000000001,-0.8783450073588738,0.0
-0.8999999999999999,-0.8967584163341472,0.0
-0.8900000000000001,-0.9137372031415445,0.0
-0.8799999999999999,-0.9292542053441234,0.0
-0.8700000000000001,-0.9432845990484756,0.0
-0.8599999999999999,-0.9558059386176665,0.0
-0.8500000000000001,-0.9667981925794609,0.0
-0.8399999999999999,-0.9762437756724099,0.0
-0.8300000000000001,-0.9841275769785145,0.0
-0.8199999999999998,-0.9904369840974732,0.0
-0.81,-0.9951619033238304,0.0
-0.7999999999999998,-0.9982947757947531,0.0
-0.79,-0.9998305895825983,0.0
-0.7799999999999998,-0.9997668877129283,0.0
-0.77,-0.9981037720951457,0.0
-0.7599999999999998,-0.9948439033594594,0.0
-0.75,-0.9899924966004454,0.0
-0.7399999999999998,-0.9835573130340063,0.0
-0.73,-0.9755486475810826,0.0
-0.7199999999999998,-0.9659793123979745,0.0
-0.71,-0.9548646163796264,0.0
-0.6999999999999997,-0.9422223406686578,0.0
-0.69,-0.9280727102093326,0.0
-0.6800000000000002,-0.9124383613919582,0.0
-0.6699999999999999,-0.8953443058394919,0.0
-0.6600000000000001,-0.8768178903942817,0.0
-0.6499999999999999,-0.8568887533689471,0.0
-0.6400000000000001,-0.8355887771314079,0.0
-0.6299999999999999,-0.8129520370998897,0.0
-0.6200000000000001,-0.7890147472295314,0.0
-0.6099999999999999,-0.7638152020777738,0.0
-0.6000000000000001,-0.7373937155412458,0.0
-0.5899999999999999,-0.7097925563621201,0.0
-0.5800000000000001,-0.6810558805071528,0.0
-0.5699999999999998,-0.6512296605275452,0.0
-0.56,-0.6203616120126798,0.0
-0.5499999999999998,-0.5885011172553452,0.0
-0.54,-0.5556991462506127,0.0
-0.5299999999999998,-0.5220081751547067,0.0
-0.52,-0.4874821023343594,0.0
-0.5099999999999998,-0.45217616214091116,0.0
-0.5,-0.4161468365471424,0.0
-0.48999999999999977,-0.3794517647881537,0.0
-0.48,-0.3421496511508982,0.0
-0.46999999999999975,-0.30430017105983237,0.0
-0.45999999999999996,-0.26596387560898016,0.0
-0.44999999999999973,-0.22720209469308603,0.0
-0.43999999999999995,-0.1880768388928799,0.0
-0.43000000000000016,-0.1486507002713643,0.0
-0.41999999999999993,-0.1089867522398709,0.0
-0.41000000000000014,-0.06914844865406261,0.0
-0.3999999999999999,-0.02919952230128837,0.0
-0.3900000000000001,0.010796117058266948,0.0
-0.3799999999999999,0.050774484933579625,0.0
-0.3700000000000001,0.09067162446430924,0.0
-0.3599999999999999,0.130423708738146,0.0
-0.3500000000000001,0.1699671429002406,0.0
-0.33999999999999986,0.2092386658914199,0.0
-0.33000000000000007,0.24817545165237268,0.0
-0.31999999999999984,0.2867152096319561,0.0
-0.31000000000000005,0.32479628443877606,0.0
-0.2999999999999998,0.36235775447667423,0.0
-0.29000000000000004,0.39933952940627304,0.0
-0.2799999999999998,0.4356824462767129,0.0
-0.27,0.47132836417373997,0.0
-0.2599999999999998,0.5062202572327792,0.0
-0.25,0.5403023058681398,0.0
-0.23999999999999977,0.5735199860724575,0.0
-0.22999999999999998,0.6058201566434629,0.0
-0.21999999999999975,0.637151144198581,0.0
-0.20999999999999996,0.6674628258413082,0.0
-0.19999999999999973,0.6967067093471662,0.0
-0.18999999999999995,0.7248360107409053,0.0
-0.18000000000000016,0.7518057291408945,0.0
-0.16999999999999993,0.7775727187509281,0.0
-0.16000000000000014,0.8020957578842923,0.0
-0.1499999999999999,0.8253356149096784,0.0
-0.14000000000000012,0.8472551110134159,0.0
-0.1299999999999999,0.8678191796776501,0.0
-0.1200000000000001,0.886994922779284,0.0
-0.10999999999999988,0.9047516632199636,0.0
-0.10000000000000009,0.921060994002885,0.0
-0.08999999999999986,0.935896823677935,0.0
-0.08000000000000007,0.9492354180824408,0.0
-0.06999999999999984,0.9610554383107711,0.0
-0.06000000000000005,0.9713379748520296,0.0
-0.04999999999999982,0.9800665778412417,0.0
-0.040000000000000036,0.9872272833756269,0.0
-0.029999999999999805,0.9928086358538664,0.0
-0.020000000000000018,0.9968017063026193,0.0
-0.009999999999999787,0.999200106660978,0.0
0.0,1.0,1.5
0.01,0.9801986733067553,1.5
0.02,0.9607894391523232,1.5
0.03,0.9417645335842487,1.5
0.04,0.9231163463866358,1.5
0.05,0.9048374180359595,1.5
0.06,0.8869204367171575,1.5
0.07,0.8693582353988059,1.5
0.08,0.8521437889662113,1.5
0.09,0.835270211411272,1.5
0.1,0.8187307530779818,1.5
0.11,0.8025187979624785,1.5
0.12,0.7866278610665535,1.5
0.13,0.7710515858035663,1.5
0.14,0.7557837414557255,1.5
0.15,0.7408182206817179,1.5
0.16,0.7261490370736909,1.5
0.17,0.7117703227626097,1.5
0.18,0.697676326071031,1.5
0.19,0.6838614092123558,1.5
0.2,0.6703200460356393,1.5
0.21,0.6570468198150567,1.5
0.22,0.6440364210831414,1.5
0.23,0.631283645506926,1.5
0.24,0.6187833918061408,1.5
0.25,0.6065306597126334,1.5
0.26,0.5945205479701944,1.5
0.27,0.5827482523739896,1.5
0.28,0.5712090638488149,1.5
0.29,0.559898366565402,1.5
0.3,0.5488116360940265,1.5
0.31,0.5379444375946745,1.5
0.32,0.5272924240430485,1.5
0.33,0.5168513344916992,1.5
0.34,0.5066169923655895,1.5
0.35000000000000003,0.49658530379140947,1.5
0.36,0.4867522559599717,1.5
0.37,0.4771139155210344,1.5
0.38,0.46766642700990924,1.5
0.39,0.4584060113052235,1.5
0.4,0.44932896411722156,1.5
0.41000000000000003,0.44043165450599925,1.5
0.42,0.43171052342907973,1.5
0.43,0.4231620823177488,1.5
0.44,0.4147829116815814,1.5
0.45,0.4065696597405991,1.5
0.46,0.39851904108451414,1.5
0.47000000000000003,0.3906278353585211,1.5
0.48,0.38289288597511206,1.5
0.49,0.37531109885139957,1.5
0.5,0.36787944117144233,1.5
0.51,0.3605949401730783,1.5
0.52,0.35345468195878016,1.5
0.53,0.3464558103300574,1.5
0.54,0.3395955256449391,1.5
0.55,0.33287108369807955,1.5
0.56,0.32627979462303947,1.5
0.5700000000000001,0.31981902181630384,1.5
0.58,0.3134861808826053,1.5
0.59,0.30727873860113125,1.5
0.6,0.30119421191220214,1.5
0.61,0.2952301669240142,1.5
0.62,0.2893842179390506,1.5
0.63,0.2836540264997704,1.5
0.64,0.27803730045319414,1.5
0.65,0.2725317930340126,1.5
0.66,0.26713530196585034,1.5
0.67,0.261845668580326,1.5
0.68,0.2566607769535559,1.5
0.6900000000000001,0.25157855305975646,1.5
0.7000000000000001,0.24659696394160643,1.5
0.71,0.24171401689703645,1.5
0.72,0.23692775868212176,1.5
0.73,0.23223627472975883,1.5
0.74,0.22763768838381274,1.5
0.75,0.22313016014842982,1.5
0.76,0.21871188695221475,1.5
0.77,0.21438110142697794,1.5
0.78,0.21013607120076472,1.5
0.79,0.20597509820488344,1.5
0.8,0.20189651799465538,1.5
0.81,0.19789869908361465,1.5
0.8200000000000001,0.19398004229089189,1.5
0.8300000000000001,0.1901389801015205,1.5
0.84,0.18637397603940997,1.5
0.85,0.18268352405273466,1.5
0.86,0.17906614791149322,1.5
0.87,0.17552040061699686,1.5
0.88,0.17204486382305054,1.5
0.89,0.1686381472685955,1.5
0.9,0.16529888822158653,1.5
0.91,0.16202575093388075,1.5
