Spatial_x,Real_Psi,Imag_Psi,Prob_Density
-10.0,-0.0038499766650926196,-1.2251331034743207,1.5009659435489424
-9.97995991983968,0.01810839654294236,-1.224813615194587,1.5004963059913903
-9.959919839679358,0.040052225886088824,-1.2235104106763248,1.49858190583178
-9.939879759519037,0.061963887049111474,-1.2212245365958863,1.495228892082072
-9.919839679358718,0.08382578155283071,-1.2179578288664463,1.4904480345500106
-9.899799599198397,0.1056203508884649,-1.2137129111634757,1.4842546892467219
-9.879759519038076,0.12733009061982237,-1.2084931928175244,1.4766687490635464
-9.859719438877756,0.14893756444211237,-1.2023028660759958,1.4677145798765021
-9.839679358717435,0.17042541818600898,-1.1951469027361177,1.4574209422836113
-9.819639278557114,0.1917763937557496,-1.1870310501518164,1.4458208992264847
-9.799599198396793,0.21297334299008408,-1.1779618266176943,1.432951709792867
-9.779559118236474,0.23399924143491427,-1.167946516133824,1.418854709541252
-9.759519038076153,0.25483720201659077,-1.1569931625555585,1.4035751777319574
-9.739478957915832,0.2754704886048585,-1.1451105631330656,1.3871621918911259
-9.719438877755511,0.29588252945457816,-1.1323082614457631,1.3696684701747661
-9.69939879759519,0.3160569305154266,-1.1185965397373363,1.3511502020391755
-9.67935871743487,0.3359774885988699,-1.1039864106574935,1.3316668677616197
-9.659318637274549,0.3556282043918511,-1.088489608417092,1.3112810473909666
-9.639278557114228,0.374993295306728,-1.0721185793637418,1.290058219741927
-9.619238476953909,0.3940572081571568,-1.0548864719854423,1.2680665520785062
-9.599198396793588,0.412804631649725,-1.0368071263502978,1.2453766811622278
-9.579158316633267,0.43122050868130146,-1.01789506299079,1.2220614863683845
-9.559118236472946,0.4492900484322377,-0.9981654712415267,1.1981958555990617
-9.539078156312625,0.4669987382457066,-0.9776341970398336,1.173856444744802
-9.519038076152304,0.4843323552836239,-0.9563177301990008,1.1491214314675515
-9.498997995991983,0.5012769779498054,-0.9342331911643906,1.1240702640956906
-9.478957915831664,0.5178189970711743,-0.9113983172630578,1.0987834064377302
-9.458917835671343,0.533945126828058,-0.8878314484578974,1.0733420793342792
-9.438877755511022,0.5496424154247619,-0.8635515126178107,1.0478279997784756
-9.418837675350701,0.5648982554918858,-0.8385780103156685,1.0223231184427612
-9.39879759519038,0.5797003942120058,-0.8129309991663118,0.9969093564550932
-9.37875751503006,0.5940369431605927,-0.7866310777171672,0.9716683422700533
-9.358717434869739,0.6078963878542765,-0.7596993689043929,0.9466811494800098
-9.338677354709418,0.6212675969987669,-0.7321575030878738,0.9220280364084918
-9.318637274549099,0.6341398314290146,-0.704027600678679,0.8977881883221965
-9.298597194388778,0.6465027527344468,-0.6753322543728991,0.8740394630895995
-9.278557114228457,0.6583464315623058,-0.6460945110062236,0.850858141103193
-9.258517034068136,0.6696613555924787,-0.6163378530437139,0.8283186802684909
-9.238476953907815,0.6804384371773702,-0.5860861797197325,0.8064934768468525
-9.218436873747494,0.6906690206406966,-0.555363787843138,0.7854526329202568
-9.198396793587175,0.7003448892293476,-0.524195352283152,0.7652637312249249
-9.178356713426854,0.7094582717127187,-0.49260590615159217,0.7459916180770292
-9.158316633266534,0.7180018486242181,-0.4606208206973919,0.7276981950877335
-9.138276553106213,0.7259687581399422,-0.4282657849295231,0.7104422203365506
-9.118236472945892,0.7333526015897869,-0.3955667849847278,0.6942791196416623
-9.098196392785571,0.7401474485965798,-0.362550083256588,0.6792608085333858
-9.07815631262525,0.7463478418390959,-0.32924219730273824,0.6654355255026112
-9.05811623246493,0.7519488014351379,-0.2956698785471299,0.6528476770598151
-9.03807615230461,0.7569458289411557,-0.26186009079447814,0.6415376951023058
-9.01803607214429,0.7613349109652015,-0.2278399885741033,0.6315419070478389
-8.997995991983968,0.7651125223903055,-0.19363689533063239,0.6228924191517419
-8.977955911823647,0.7682756292056963,-0.15927828147900372,0.6156170133823131
-8.957915831663327,0.7708216909435833,-0.124791742341442,0.6097390581857379
-8.937875751503006,0.7727486627195493,-0.09020497598412212,0.6052774334271479
-8.917835671342685,0.7740549968749109,-0.05554576097129189,0.602246469748898
-8.897795591182366,0.7747396442197294,-0.02084193405476597,0.6006559025408563
-8.877755511022045,0.7748020548754747,0.013878632183335356,0.6005108406705386
-8.857715430861724,0.7742421787166623,0.04858805171660316,0.6018117500735394
-8.837675350701403,0.7730604654111131,0.08325844747116554,0.6045544522569555
-8.817635270541082,0.7712578640587988,0.11786197371533384,0.6087301377206145
-8.797595190380761,0.7688358224295677,0.1523708384240589,0.6143253942530004
-8.77755511022044,0.7657962858003601,0.18675732560025238,0.6213222500109854
-8.75751503006012,0.7621416953928459,0.22099381753506545,0.6296982312450031
-8.7374749498998,0.7578749864127454,0.2550528169892029,0.6394264344842467
-8.71743486973948,0.7529995856923997,0.28890696927750253,0.6504756129500375
-8.697394789579159,0.7475194089384909,0.3225290842390008,0.6628102769197994
-8.677354709418838,0.7414388575871209,0.3558921580748697,0.676390807719283
-8.657314629258517,0.7347628152687693,0.3889693950366869,0.6911735849768941
-8.637274549098196,0.727496643885979,0.42173422894758983,0.7071111267313811
-8.617234468937875,0.7196461793069111,0.45416034453906046,0.7241522419428729
-8.597194388777556,0.7112177266782368,0.4862216985861775,0.7422421949173869
-8.577154308617235,0.7022180553611156,0.5178925408244054,0.7613228811167051
-8.557114228456914,0.6926543934943492,0.5491474346310503,0.7813330137888883
-8.537074148296593,0.6825344221890562,0.5799612774548426,0.8022083208200018
-8.517034068136272,0.6718662693595434,0.6103093209771985,0.8238817511747595
-8.496993987975952,0.6606585031953252,0.6401671909889687,0.8462836902629942
-8.47695390781563,0.6489201252795289,0.6695109069667401,0.8693421835402264
-8.45691382765531,0.6366605633592217,0.6983169013329272,0.8929831676241029
-8.43687374749499,0.6238896637734654,0.7265620383842016,0.9171307081843738
-8.41683366733467,0.610617683545158,0.7542236328730946,0.9417072438423432
-8.396793587174349,0.5968552821430628,0.7812794682277511,0.9666338352963127
-8.376753507014028,0.5826135129205812,0.8077078143953262,0.9918304188729348
-8.356713426853707,0.5679038142381905,0.8334874452945962,1.0172160636899976
-8.336673346693386,0.5527380002766611,0.8585976558638042,1.0427092316046616
-8.316633266533067,0.5371282515484235,0.8830182786900616,1.0682280391122259
-8.296593186372746,0.5210871051147172,0.9067297002069219,1.0936905203541707
-8.276553106212425,0.5046274445163821,0.9297128764471264,1.1190148903907235
-8.256513026052104,0.48776248942636197,0.9519493483378831,1.144119807892322
-8.236472945891784,0.4705057850322518,0.9734212565263747,1.1689246364062018
-8.216432865731463,0.4528711911573946,0.9941113557236088,1.1933497033589484
-8.196392785571142,0.4348728711292873,1.0140030285550685,1.217316555963081
-8.176352705410821,0.41652528040421855,1.0330802989070564,1.240748213205706
-8.156312625250502,0.39784315495729067,1.0513278447579983,1.2635694131098683
-8.136272545090181,0.3788414994471229,1.068731010484427,1.2857068544744086
-8.11623246492986,0.3595355751647833,1.0852758186317182,1.3070894323158173
-8.09619238476954,0.3399408877765877,1.1009489811401747,1.3276484662559231
-8.076152304609218,0.32007317487063286,1.1157379100174056,1.3473179211217752
-8.056112224448897,0.29994839331706497,1.1296307274484452,1.3660346190491917
-8.036072144288577,0.2795827064522187,1.1426162753354936,1.383738442408704
-8.016032064128257,0.2589924710969448,1.1546841242596049,1.4003725269020721
-7.9959919839679365,0.23819422441952715,1.1658245818571398,1.415883444209195
-7.975951903807616,0.21720467065376564,1.1760287006042403,1.430221373598709
-7.955911823647295,0.19604066768287282,1.1852882850030868,1.4433402619511055
-7.935871743486974,0.17471921349995953,1.1935958981641626,1.4551979716803587
-7.915831663326653,0.1532574325560009,1.200944867779234,1.4657564160789387
-7.895791583166332,0.13167256200623728,1.2073292914802527,1.4749816816514956
-7.875751503006012,0.10998193786604524,1.2127440415798787,1.4828441370442693
-7.855711422845692,0.08820298108741484,1.2171847691898128,1.4893185282203647
-7.835671342685371,0.06635318356721698,1.2206479077136303,1.4943840595751683
-7.81563126252505,0.044450094098476875,1.2231306757113143,1.4980244607313797
-7.7955911823647295,0.02251130427596485,1.2246310791331863,1.5002280387991171
-7.775551102204409,0.0005544343673956477,1.2251479129214382,1.5009877159332237
-7.755511022044088,-0.021402880838388844,1.2246807619779814,1.5003010520671511
-7.735470941883768,-0.04334300619489815,1.2232300014978366,1.4981702527504086
-7.715430861723447,-0.06524832036177834,1.220796796667792,1.4946021620643752
-7.695390781563127,-0.08710122995748107,1.217383101730577,1.4896082406392661
-7.675350701402806,-0.10888418368949808,1.2129916584153018,1.4832045288428324
-7.655310621242485,-0.13057968645078466,1.2076259937354206,1.475411595259047
-7.635270541082164,-0.15217031337105208,1.2012904171559908,1.4662544706222584
-7.615230460921843,-0.17363872381166248,1.1939900171325002,1.4557625674190109
-7.595190380761523,-0.1949676752928591,1.1857306570240438,1.4439695854157728
-7.575150300601202,-0.2161400373421663,1.1765189703841337,1.430913403416015
-7.555110220440882,-0.23713880525282915,1.1663623556329212,1.4166359575943162
-7.5350701402805615,-0.2579471137412432,1.1552689701151113,1.4011831067982674
-7.515030060120241,-0.27854825049240606,1.1432477235483458,1.3846044852508552
-7.49498997995992,-0.29892566958251104,1.130308270867308,1.366953343126396
-7.474949899799599,-0.31906300476790456,1.1164610044693075,1.3482863755121393
-7.454909819639278,-0.3389440826297252,1.1017170458675676,1.3286635403048657
-7.434869739478958,-0.3585529355636877,1.0860882367589109,1.308147865627418
-7.414829659318638,-0.3778738146045518,1.0695871295130366,1.2868052473837326
-7.394789579158317,-0.39689120207500217,1.052226977091005,1.2647042376026145
-7.374749498997996,-0.4155898240487554,1.0340217224010513,1.241915824250112
-7.354709418837675,-0.4339546626179043,1.0149859871002542,1.2185132032176964
-7.3346693386773545,-0.4519709679546442,0.9951350598510638,1.1945715432186383
-7.314629258517034,-0.46962427015768,0.9744848840421236,1.1701677443477243
-7.294589178356714,-0.48690039087380815,0.9530520449832512,1.145380191079824
-7.274549098196393,-0.5037854546853551,0.9308537565848356,1.1202885005006304
-7.254509018036073,-0.520265900254289,0.9079078475323973,1.0949732665783167
-7.234468937875752,-0.5363284912140942,0.8842327469673686,1.0695158012974455
-7.214428857715431,-0.5519603268006357,0.8598474696856204,1.0439978734866284
-7.19438877755511,-0.5671488522134802,0.8347716008656233,1.0185014461788235
-7.174348697394789,-0.581881868699363,0.8090252803384875,0.993108413347831
-7.154308617234469,-0.5961475433496852,0.7826291864125456,0.9679003368666281
-7.134268537074148,-0.6099344186041836,0.7556045192654464,0.9429581845323899
-7.114228456913828,-0.6232314214531383,0.7279729839171076,0.9183620699996767
-7.094188376753507,-0.6360278723307242,0.6997567727972022,0.894190995457103
-7.074148296593187,-0.6483134936923688,0.6709785479211781,0.8705225978740176
-7.054108216432866,-0.6600784182692205,0.6416614226891275,0.8474328996322313
-7.034068136272545,-0.6713131969931054,0.6118289433221228,0.8249960643437693
-7.014028056112224,-0.6820088065855985,0.5815050699509374,0.8032841586389567
-6.993987975951904,-0.6921566568051268,0.550714157372316,0.7823669206899503
-6.973947895791584,-0.7017485973462693,0.5194809354882857,0.7623115362132407
-6.953907815631263,-0.7107769243857252,0.4878304894441801,0.7431824226705791
-6.933867735470942,-0.7192343867696817,0.4557882394813684,0.725041022361485
-6.913827655310621,-0.7271141918376216,0.4233799205208386,0.7079456050719091
-6.8937875751503,-0.7344100108778903,0.3906315614940356,0.6919510809129314
-6.8737474949899795,-0.7411159842106361,0.3575694644375774,0.6771088239506756
-6.8537074148296595,-0.7472267258940456,0.3242201833686291,0.6634665071939226
-6.833667334669339,-0.7527373280500976,0.29061050295786733,0.6510679494694248
-6.813627254509019,-0.7576433648063507,0.25676741701723554,0.639952974676792
-6.793587174348698,-0.7619408958506103,0.22271810681969523,0.6301572838749798
-6.773547094188377,-0.7656264695956134,0.1884899192684274,0.6217123406112611
-6.753507014028056,-0.7686971259511909,0.15411034493301512,0.6146452698609939
-6.733466933867735,-0.7711503987016814,0.11960699597021865,0.6089787709027821
-6.713426853707415,-0.7729843174866872,0.08500758394711823,0.6047310444088859
-6.693386773547094,-0.7741974093835802,0.05033989758440448,0.6019157339850553
-6.673346693386774,-0.7747887000904887,0.015631780437704246,0.6005418823475618
-6.653306613226453,-0.7747577147088134,-0.019088891465134324,0.6006139022781908
-6.6332665330661325,-0.7741044781246456,-0.053794232012837055,0.6021315624504807
-6.613226452905812,-0.7728295149887788,-0.08845636740759757,0.6050899881727391
-6.593186372745491,-0.7709338492953332,-0.12304745855208366,0.6094796770454464
-6.573146292585171,-0.7684190035593288,-0.15753972340856065,0.6152865294827577
-6.55310621242485,-0.7652869975938675,-0.19190545931222197,0.6224918940000713
-6.53306613226453,-0.7615403468879103,-0.22611706522071418,0.6310726271221874
-6.513026052104209,-0.7571820605859448,-0.2601470638821086,0.6410011677196594
-6.492985971943888,-0.7522156390711757,-0.2939681239033957,0.6522456255345396
-6.472945891783567,-0.746645071154171,-0.327553081701856,0.6647698836111997
-6.452905811623246,-0.7404748308692242,-0.360874963321661,0.6785337143032163
-6.432865731462925,-0.7337098738810077,-0.3939070060981586,0.693492908483699
-6.412825651302605,-0.7263556335044045,-0.4266226801524548,0.7095994175440484
-6.3927855711422845,-0.7184180163407037,-0.458995709699063,0.726801507725058
-6.3727454909819645,-0.7099033975336848,-0.49100009414943413,0.7450439262846219
-6.352705410821644,-0.7008186156493805,-0.5226101289944924,0.764268078968354
-6.332665330661323,-0.6911709671836426,-0.5538004264493623,0.7844122182130675
-6.312625250501002,-0.6809682007019204,-0.5845459358437094,0.805411641478609
-6.292585170340681,-0.6702185106159522,-0.6148219637413439,0.8271988990710276
-6.272545090180361,-0.6589305306023768,-0.6446041937728924,0.8497040107895304
-6.25250501002004,-0.6471133266685459,-0.6738687061656333,0.872854690701377
-6.23246492985972,-0.6347763898711064,-0.7025919969548032,0.8965765793227332
-6.212424849699399,-0.6219296286932027,-0.7307509968609438,0.920793482459728
-6.192384769539078,-0.6085833610864205,-0.7583230898181288,0.9454276159425584
-6.1723446893787575,-0.5947483061838639,-0.7852861311381907,0.9703998554665627
-6.152304609218437,-0.5804355756910187,-0.8116184652963575,0.9956299907377789
-6.132264529058117,-0.5656566649613267,-0.8372989433240071,1.0210369831066695
-6.112224448897796,-0.5504234437636144,-0.862306939794603,1.04653922586253
-6.092184368737476,-0.5347481467488331,-0.8866223693891027,1.0720548063524578
-6.072144288577155,-0.518643363623711,-0.9102257030276243,1.09750176908305
-6.052104208416834,-0.502122029039272,-0.933097983554319,1.1227983789596518
-6.032064128256513,-0.48519741220228385,-0.9552208409629381,1.1478633838177357
-6.012024048096192,-0.4678831062180212,-0.9765765071508044,1.1726162754030893
-5.991983967935872,-0.450193017172883,-0.9971478301893686,1.1969775479625895
-5.971943887775551,-0.4321413529656377,-1.0169182880998824,1.2208689536149673
-5.95190380761523,-0.4137426118962643,-1.0358720021231234,1.244213753681311
-5.93186372745491,-0.3950115710215643,-1.0539937494725071,1.2669369651680387
-5.9118236472945895,-0.3759632742868695,-1.0712689755603704,1.2889656016106696
-5.891783567134269,-0.3566130204434197,-1.0876838056875617,1.3102289075047562
-5.871743486973948,-0.33697635076108035,-1.1032250561869905,1.3306585855710429
-5.851703406813628,-0.31706903654627383,-1.1178802450121699,1.350189016124851
-5.831663326653307,-0.2969070664751674,-1.1316376017622432,1.368757467845091
-5.811623246492986,-0.27650663375227297,-1.14448607713545,1.3863042992659045
-5.791583166332665,-0.2558841231047796,-1.1564153518034384,1.4027731503437721
-5.771543086172345,-0.235056097623064,-1.1674158446992942,1.41811112348475
-5.751503006012024,-0.21403928545794745,-1.1774787207126307,1.4322689534504016
-5.731462925851703,-0.19285056638538184,-1.1865958977855597,1.4452011655966812
-5.711422845691383,-0.1715069582493653,-1.1947600534038418,1.4568662219375008
-5.6913827655310625,-0.1500256032939477,-1.2019646304780114,1.4672266545638555
-5.671342685370742,-0.1284237543953488,-1.2082038426097363,1.4762491859899294
-5.651302605210421,-0.10671876120520826,-1.2134726787391998,1.483904836039663
-5.631262525050101,-0.084928056216105,-1.217766907169763,1.4901690149304558
-5.61122244488978,-0.0630691407605506,-1.221083078966677,1.4950216022550142
-5.591182364729459,-0.04115957095469697,-1.223418530727113,1.498447011607663
-5.571142284569138,-0.019216943598031073,-1.224771386719293,1.50043424064755
-5.551102204408818,0.0027411179595908403,-1.2251405603889922,1.500976906437922
-5.531062124248497,0.024696977972248336,-1.2245257552322126,1.5000732659479823
-5.511022044088176,0.0466330024621999,-1.2229274650333217,1.4977262216514662
-5.490981963927856,0.06853157338272249,-1.2203469734684667,1.493943312203958
-5.470941883767535,0.09037510276814908,-1.216786353074582,1.488736688228895
-5.4509018036072145,0.11214604685974024,-1.2122484635848203,1.4821230732900244
-5.430861723446894,0.1338269201960644,-1.2067369496317397,1.4741237101756794
-5.410821643286574,0.15540030965654197,-1.2002562378200965,1.4647642926674014
-5.390781563126253,0.1768488884469034,-1.1928115331715912,1.4540748830120673
-5.370741482965932,0.1981554300152961,-1.1844088149444252,1.4420898153626045
-5.350701402805611,0.21930282188789865,-1.1750548318310243,1.4288475854974323
-5.330661322645291,0.24027407941289797,-1.1647570965377871,1.4143907271728515
-5.31062124248497,0.2610523594018199,-1.1535238797512095,1.3987656755055398
-5.290581162324649,0.2816209736572255,-1.1413642034952365,1.3820226178239592
-5.270541082164329,0.30196340237594144,-1.1282878338851696,1.364215332467743
-5.250501002004008,0.3220633074170367,-1.1143052732839522,1.345401016052824
-5.2304609218436875,0.34190454542389037,-1.0994277518671394,1.325640099757149
-5.210420841683367,0.3614711807898304,-1.0836672186033125,1.3049960552170337
-5.190380761523047,0.38074749845690326,-1.0670363316571985,1.2835351906576402
-5.170340681362726,0.39971801653752226,-1.049548448223186,1.2613264379123887
-5.150300601202405,0.41836749874882756,-1.0312176137974223,1.2384411310153998
-5.130260521042084,0.43668096664980405,-1.0120585508970847,1.214952777078114
-5.110220440881764,0.4546437116712976,-0.9920866472359107,1.190936820186044
-5.090180360721443,0.47224130692929533,-0.9713179433654578,1.1664703990739917
-5.070140280561122,0.4894596188119552,-0.9497691197920493,1.1416320993581082
-5.050100200400802,0.5062848183311038,-0.9274574835797208,1.1165017011205873
-5.030060120240481,0.5227033922290698,-0.9044009544499514,1.0911599226577597
-5.01002004008016,0.5387021538319312,-0.8806180503893393,1.0656881612146822
-4.98997995991984,0.5542682536404755,-0.8561278727767652,1.0401682315389318
-4.96993987975952,0.5693891896503454,-0.8309500910420148,1.0146821030934094
-4.949899799599199,0.5840528173931029,-0.805104926868152,0.9893116367721938
-4.929859719438878,0.5982473596901232,-0.7786131379503662,0.9641383219651198
-4.909819639278557,0.611961416111511,-0.7514960013242988,0.9392430148156165
-4.889779559118237,0.6251839721324178,-0.7237752962772741,0.9147056785125237
-4.869739478957916,0.6379044079794273,-0.6954732868561283,0.8906051264500501
-4.849699398797595,0.6501125071598827,-0.6666127039857207,0.8670187690808624
-4.829659318637275,0.6617984646673274,-0.63721672721245,0.8440223652753777
-4.809619238476954,0.6729528948564527,-0.6073089660874651,0.8216897789859059
-4.789579158316633,0.683566838981231,-0.5769134412045231,0.8000927419972371
-4.7695390781563125,0.693631772390188,-0.5460545649077037,0.7793006235256951
-4.7494989979959925,0.7031396113730257,-0.5147571216844904,0.759380207406711
-4.729458917835672,0.712082719653103,-0.4830462482599634,0.7403954775865859
-4.709418837675351,0.7204539145205527,-0.45094741340809974,0.7224074126074433
-4.68937875751503,0.728246472601121,-0.4184863974963671,0.7054737897454625
-4.66933867735471,0.7354541352560815,-0.3856892717800806,0.6896489994315195
-4.649298597194389,0.7420711136089012,-0.3525823774631091,0.6749838705502932
-4.629258517034068,0.7480920931946072,-0.31919230454179703,0.6615255071789923
-4.609218436873748,0.7535122382281323,-0.28554587044904267,0.649317137290071
-4.589178356713427,0.7583271954882044,-0.25167009851571936,0.6383979739039172
-4.569138276553106,0.7625330978136602,-0.21759219626673776,0.6288030891374796
-4.5490981963927855,0.7661265672093795,-0.18333953356915572,0.6205633015533837
-4.5290581162324655,0.7691047175593416,-0.14893962064990934,0.6137050771713736
-4.509018036072145,0.7714651569446264,-0.11442008600081066,0.60825044446003
-4.488977955911824,0.7732059895644975,-0.0798086541885721,0.6042169235818049
-4.468937875751503,0.7743258172590264,-0.04513312358764619,0.6016174701186369
-4.448897795591183,0.7748237406320324,-0.010421344053809008,0.600460433458903
-4.428857715430862,0.7746993597734384,0.02429880544362795,0.6007495299793626
-4.408817635270541,0.7739527745804602,0.058999439212960206,0.6024838311082363
-4.388777555110221,0.7725845846773745,0.09365268723665804,0.6056577663077584
-4.3687374749499,0.7705958889339262,0.1282307175553345,0.6102611409666238
-4.348697394789579,0.7679882845827651,0.16270575862113817,0.6162791691448584
-4.328657314629258,0.7647638659366196,0.19705012160264115,0.6236925210659394
-4.308617234468938,0.7609252227062366,0.23123622262328647,0.6324773852036221
-4.2885771543086175,0.7564754379204395,0.26523660491554246,0.6426055447640442
-4.268537074148297,0.7514180854499773,0.299023960872957,0.6540444683174611
-4.248496993987976,0.7457572271371476,0.33257115398243337,0.6667574142884949
-4.228456913827656,0.7394974095335056,0.3658512406190696,0.6807035489692778
-4.208416833667335,0.7326436602482722,0.3988374916861013,0.6958380776764466
-4.188376753507014,0.7252014839103839,0.4315034140825175,0.7121123886306914
-4.168336673346694,0.7171768577474142,0.46382277198116145,0.7294742090967433
-4.148296593186373,0.7085762267849295,0.495769607900188,0.7478677732822739
-4.128256513026052,0.6994064986701299,0.5273182635509597,0.76723400145641
-4.108216432865731,0.6896750381239315,0.5584434004456581,0.7875106897125559
-4.088176352705411,0.6793896610259464,0.5891200202480384,0.8086327097659997
-4.0681362725450905,0.6685586281371135,0.6193234848509923,0.8305322181445565
-4.04809619238477,0.6571906384650219,0.6490295361647785,0.8531388741003307
-4.028056112224449,0.6452948222772488,0.6782143156000616,0.876380065542686
-4.008016032064129,0.6328807337683352,0.7068543832300678,0.9001811422667061
-3.987975951903808,0.6199583433862734,0.7349267366165106,0.9244656557280464
-3.967935871743487,0.6065380298246895,0.762408829284122,0.9491556045940015
-3.947895791583167,0.5926305716871296,0.7892785888289952,0.9741716852821041
-3.927855711422846,0.5782471388301637,0.8155144346461618,0.9994335466815195
-3.907815631262525,0.5633992833922484,0.8410952952621822,1.0248600482390766
-3.8877755511022043,0.5480989305155621,0.8660006252588204,1.0503695205809707
-3.8677354709418843,0.5323583687682534,0.8902104217742207,1.0758800278330316
-3.8476953907815634,0.5161902402748062,0.9137052405683246,1.1013096307969819
-3.8276553106212425,0.4996075305624462,0.9364662116396198,1.1265766501373669
-3.8076152304609217,0.4826235581317365,0.9584750543806976,1.1515999287338188
-3.7875751503006017,0.4652519637597452,0.9797140922604294,1.1762990923559764
-3.7675350701402808,0.44750669954437416,1.0001662670209779,1.2005948078237767
-3.74749498997996,0.42940201769865505,1.0198151523782313,1.2244090378239112
-3.72745490981964,0.41095245910399497,1.0386449672146751,1.2476652915639939
-3.707414829659319,0.392172841631585,1.0566405882540877,1.2702888704593367
-3.687374749498998,0.3730782482413394,1.073787562207888,1.2922071080631856
-3.6673346693386772,0.3536840148679298,1.0900721173833776,1.3133496034697785
-3.6472945891783572,0.3340057181036364,1.1054811747445592,1.3336484474405368
-3.6272545090180364,0.31405916268791606,1.120002358416641,1.3530384405270726
-3.6072144288577155,0.29386036881373806,1.1336240056257894,1.3714573024904058
-3.5871743486973955,0.27342555926086876,1.1463351760661573,1.3888458723437467
-3.5671342685370746,0.252771146366448,1.1581256606866563,1.4051482983763122
-3.5470941883767537,0.2319137188433293,1.1689859898904127,1.4203122175478113
-3.527054108216433,0.2108700284567572,1.1789074411403302,1.4342889236773948
-3.507014028056113,0.1896569765700854,1.1878820459646489,1.447033523886866
-3.486973947895792,0.16829160057035047,1.1959025963568686,1.4585050827956298
-3.466933867735471,0.14679106018459298,1.2029626505649014,1.4686667540042497
-3.44689378757515,0.12517262369792498,1.2090565382648029,1.4774858984442911
-3.42685370741483,0.10345365408440205,1.214179365114927,1.4849341892143029
-3.4068136272545093,0.08165159506184815,1.2183270166868438,1.490987702565209
-3.3867735470941884,0.05978395708183684,1.2214961617698672,1.4956269947428809
-3.3667334669338684,0.03786830326606602,1.223684255046537,1.4988371644410488
