Spatial_x,Real_Psi,Imag_Psi,Prob_Density
-3.3466933867735476,0.01592223530043023,1.2248895391369048,1.500607900663981
-3.3266533066132267,-0.006036620701871093,1.225111046009985,1.5009335158451778
-3.306613226452906,-0.02799062835685047,1.2243485977612327,1.4998129641157085
-3.286573146292586,-0.04992215517450109,1.2226028067554309,1.4972498446635245
-3.266533066132265,-0.07181358672043177,1.219875075134865,1.493252390172945
-3.246492985971944,-0.0936473407630047,1.216167593693184,1.487833440381452
-3.226452905811623,-0.11540588139460506,1.2114833401158518,1.4810104008387264
-3.206412825651303,-0.1370717331157116,1.2058260765886026,1.4728051870004075
-3.1863727454909823,-0.1586274948704472,1.1992003467758172,1.4632441538361138
-3.1663326653306614,-0.18005585402233337,1.191611472171255,1.4523580111778573
-3.1462925851703414,-0.20133960025903946,1.183065547824063,1.4401817250807198
-3.1262525050100205,-0.2224616394149492,1.173569437443502,1.4267544055126447
-3.1062124248496996,-0.2434050072004345,1.1631307678863183,1.4121191807340603
-3.0861723446893787,-0.2641528828268251,1.1517579230311894,1.3963230587708415
-3.0661322645290587,-0.2846886025161267,1.1394600370451622,1.379416776425548
-3.046092184368738,-0.3049956728846298,1.1262469870474925,1.3614546363119029
-3.026052104208417,-0.32505778418966835,1.11212938517678,1.3424943324359793
-3.006012024048096,-0.34485882342888285,1.097118570067767,1.3225967648842951
-2.985971943887776,-0.3643828872814767,1.0812265977446456,1.3018258442140467
-2.965931863727455,-0.3836142948810588,1.0644662319381932,1.2802482861737878
-2.9458917835671343,-0.4025376004098246,1.0468509338345053,1.2579333974138753
-2.9258517034068143,-0.4211376055039526,1.028394851263569,1.2349528528750207
-2.9058116232464934,-0.43939937146026464,1.0091128073363433,1.211380465569912
-2.8857715430861726,-0.4573082312343285,0.989020288539497,1.18729194949742
-2.8657314629258517,-0.4748498012203813,0.968133432297344,1.162764676450872
-2.8456913827655317,-0.492009992803607,0.9464690140109773,1.1378774275015169
-2.825651302605211,-0.5087750236754935,0.9240444335850022,1.1127101399554264
-2.80561122244489,-0.525131428903169,0.9008777014527082,1.087343650596599
-2.785571142284569,-0.5410660717438454,0.8769874241108793,1.0618594360409517
-2.765531062124249,-0.5565661541956681,0.8523927891758791,1.036339351035191
-2.745490981963928,-0.5716192272765102,0.8271135499730002,1.010865365541133
-2.7254509018036073,-0.5862132010224402,0.8011700096714715,0.9855193014499616
-2.7054108216432873,-0.6003363541978507,0.7745830049778443,0.9603825697720741
-2.6853707414829664,-0.613977343709438,0.7473738894008688,0.9355359091466795
-2.6653306613226455,-0.6271252137164715,0.7195645161013018,0.9110591265110305
-2.6452905811623246,-0.6397694044300432,0.6911772203404096,0.8870308407622673
-2.6252505010020046,-0.6518997605942233,0.6622348015412746,0.8635282302352171
-2.6052104208416837,-0.6635065396423159,0.6327605049772982,0.8406267848072454
-2.585170340681363,-0.674580419521654,0.6027780031026336,0.8184000634264093
-2.565130260521042,-0.6851125061806651,0.5723113765395073,0.7969194578416975
-2.545090180360722,-0.6950943407121781,0.5413850947377303,0.7762539632942788
-2.525050100200401,-0.7045179061472471,0.5100239963219106,0.7564699569062737
-2.50501002004008,-0.7133756338940234,0.47825326914217375,0.7376309844788763
-2.4849699398797602,-0.7216604098165166,0.4460984300443892,0.7197975563846115
-2.4649298597194393,-0.7293655799483554,0.4135853043761634,0.7030269532093244
-2.4448897795591185,-0.7364849558369574,0.3807400052450659,0.6873730417681778
-2.4248496993987976,-0.743012819513823,0.34758891254573027,0.6728861020866043
-2.4048096192384776,-0.7489439280869541,0.3141586517726889,0.6596126659019501
-2.3847695390781567,-0.754273517951715,0.2804760726359469,0.6475953672045413
-2.364729458917836,-0.7589973086167479,0.24656822749648594,0.6368728052982257
-2.344689378757515,-0.7631115061418748,0.21246234963899788,0.6274794208202444
-2.324649298597195,-0.7666128061852242,0.1781858313993154,0.6194453851186495
-2.304609218436874,-0.7694983966571314,0.14376620216408986,0.6127965033425818
-2.284569138276553,-0.7717659599786847,0.10923110626041245,0.6075541315566941
-2.264529058116233,-0.7734136749431033,0.07460828075310788,0.6037351081459309
-2.2444889779559123,-0.7744402181784501,0.039925533167540134,0.6013516997309976
-2.2244488977955914,-0.7748447652105044,0.00521071915584715,0.6004115617682426
-2.2044088176352705,-0.7746269911249453,-0.029508279875496517,0.6009177139604966
-2.1843687374749505,-0.7737870708283064,-0.06420357915879217,0.6028685305578497
-2.1643286573146296,-0.7723256789075004,-0.09884731296093599,0.6062577455795285
-2.1442885771543088,-0.7702439890880192,-0.13341165696393953,0.6110744729400884
-2.124248496993988,-0.7675436732912506,-0.16786885061219822,0.6173032414152867
-2.104208416833668,-0.764226900291664,-0.20219121940854176,0.624924044335318
-2.084168336673347,-0.7602963339749466,-0.2363511971411752,0.6339124038458104
-2.064128256513026,-0.7557551311984883,-0.2703213480236345,0.6442394495301592
-2.044088176352706,-0.7506069392559334,-0.3040743887300022,0.6558720111406848
-2.0240480961923852,-0.7448558929478339,-0.33758321030767835,0.6687727251407534
-2.0040080160320644,-0.7385066112607621,-0.37082089995008327,0.682900154715644
-1.9839679358717444,-0.7315641936575434,-0.40376076261184185,0.6982089228667079
-1.9639278557114235,-0.7240342159815926,-0.4363763424490685,0.7146498581613062
-1.9438877755511026,-0.7159227259786433,-0.46864144406752656,0.7321701526703881
-1.9238476953907817,-0.7072362384394648,-0.5005301535616177,0.7507135315864203
-1.9038076152304608,-0.6979817299674703,-0.5320168593272857,0.7702204339768515
-1.88376753507014,-0.6881666333754163,-0.5630762726321265,0.7906282040925432
-1.8637274549098208,-0.6777988317156968,-0.5936834479261797,0.8118712926166803
-1.8436873747495,-0.6668866519490199,-0.6238138028771026,0.8338814672077659
-1.823647294589179,-0.6554388582565653,-0.6534431381136008,0.8565880316604203
-1.8036072144288582,-0.6434646450009783,-0.6825476566613042,0.8799180529800726
-1.7835671342685373,-0.6309736293418633,-0.7111039830554442,0.9037965956421607
-1.7635270541082164,-0.6179758435117063,-0.7390891821149956,0.9281469622834181
-1.7434869739478955,-0.6044817267584279,-0.7664807773632021,0.9528909400521495
-1.7234468937875747,-0.5905021169610416,-0.7932567690796883,0.9779490518262177
-1.7034068136272555,-0.5760482419251471,-0.8193956519696655,1.0032408114918459
-1.6833667334669347,-0.5611317103652483,-0.8448764324360415,1.028684982463282
-1.6633266533066138,-0.5457645025811536,-0.8696786454405386,1.0541998386129439
-1.643286573146293,-0.5299589608359228,-0.8937823709403185,1.0797034267739885
-1.623246492985972,-0.5137277794431079,-0.9171682498868783,1.1051138299721057
-1.6032064128256511,-0.4970839945712394,-0.9398174997743844,1.1303494305410753
-1.5831663326653302,-0.4800409737737525,-0.9617119297249535,1.1553291722769463
-1.5631262525050111,-0.46261240525275865,-0.9828339550987586,1.1799728207888114
-1.5430861723446903,-0.44481228686528074,-1.0031666116172444,1.2042012212099442
-1.5230460921843694,-0.4266549148808,-1.0226935689880758,1.227936552441511
-1.5030060120240485,-0.40815487249911797,-1.0413991440209163,1.2511025771122681
-1.4829659318637276,-0.3893270181377756,-1.0592683132234701,1.2736248864513475
-1.4629258517034067,-0.3701864734984278,-1.0762867248676904,1.2954311392876217
-1.4428857715430858,-0.35074861142176034,-1.092440710516453,1.3164512944079858
-1.4228456913827667,-0.33102904354070384,-1.10771729600144,1.3366178355282152
-1.4028056112224458,-0.31104360774185347,-1.1221042118434255,1.355865988153823
-1.382765531062125,-0.29080835544518635,-1.1355899031065706,1.3741339276343238
-1.362725450901804,-0.27033953871226346,-1.1481635386788445,1.391362977742686
-1.3426853707414832,-0.24965359719329291,-1.1598150199710933,1.4074977991420985
-1.3226452905811623,-0.22876714492352784,-1.1705349890277816,1.4224865671347315
-1.3026052104208414,-0.20769695697960686,-1.1803148360428897,1.4362811381215423
-1.2825651302605205,-0.18645995600655285,-1.1891467062749284,1.4488372042384763
-1.2625250501002014,-0.16507319862625375,-1.197023506355522,1.460114435672371
-1.2424849699398806,-0.14355386173832807,-1.20393890998649,1.4700766101994445
-1.2224448897795597,-0.12191922872440941,-1.2098873630208467,1.4786917295302928
-1.2024048096192388,-0.10018667556688898,-1.21486408792365,1.4859321220877075
-1.182364729458918,-0.07837365689329613,-1.2188650876091063,1.4917745318871825
-1.162324649298597,-0.056497691957510955,-1.2218871486508525,1.4962001932346365
-1.1422845691382761,-0.03457635056907331,-1.2239278438628385,1.499194891001412
-1.122244488977957,-0.012627238981889024,-1.224985534248736,1.5007490062829674
-1.1022044088176361,0.009332014246343898,-1.2250593703183084,1.500857547294584
-1.0821643286573153,0.03128377241260279,-1.2241492927696835,1.4995201654048802
-1.0621242484969944,0.05321040483357037,-1.222256032536982,1.496741156255596
-1.0420841683366735,0.0750943010058189,-1.2193811102032637,1.4925294459640963
-1.0220440881763526,0.09691788474978956,-1.2155268347792618,1.4868985624528641
-1.0020040080160317,0.11866362832620359,-1.210696301848889,1.4798665919981155
-0.9819639278557126,0.14031406651356793,-1.2048933910829995,1.471456121137064
-0.9619238476953917,0.16185181063547716,-1.1981227631234077,1.4616941641204515
-0.9418837675350709,0.18325956252641998,-1.190389855839669,1.4506120761433627
-0.92184368737475,0.20452012842490924,-1.181700879961622,1.438245452633013
-0.9018036072144291,0.22561643278275134,-1.1720628140912033,1.424634014917004
-0.8817635270541082,0.24653153197937222,-1.161483399097544,1.409821482639281
-0.8617234468937873,0.2672486279301861,-1.1499711318998436,1.3938554333335746
-0.8416833667334664,0.2877510815780747,-1.1375352586430214,1.3767871496053976
-0.8216432865731473,0.30802242625714304,-1.1241857672716207,1.3586714544134193
-0.8016032064128265,0.32804638091802507,-1.109933379507928,1.339566534979304
-0.7815631262525056,0.3478068632040934,-1.0947895422407667,1.3195337558916187
-0.7615230460921847,0.3672880023681053,-1.0787664183318564,1.2986374620040952
-0.7414829659318638,0.38647415201888524,-1.061876876847139,1.27694477176135
-0.7214428857715429,0.4053499026878151,-1.0441344827209147,1.2545253616158933
-0.701402805611222,0.42390009420503977,-1.0255534858610844,1.2314512422288635
-0.6813627254509029,0.44210982787544406,-1.0061488097042546,1.2077965271733426
-0.661322645290582,0.4599644784446348,-0.9859360392298848,1.1836371948831579
-0.6412825651302612,0.47744970584528856,-0.9649314084431306,1.1590508446117964
-0.6212424849699403,0.4945514667144686,-0.9431517873363995,1.1341164471852776
-0.6012024048096194,0.5112560256726314,-0.9206146683401202,1.108914091349564
-0.5811623246492985,0.5275499663552782,-0.8973381522735937,1.083524726527242
-0.5611222444889776,0.5434202021883865,-0.8733409338072149,1.0580299028097249
-0.5410821643286585,0.5588539868989673,-0.8486422864477396,1.032511509020118
-0.5210420841683376,0.5738389247523141,-0.8232620470586477,1.007051509688087
-0.5010020040080168,0.5883629805077031,-0.7972205999280599,0.9817316817815637
-0.48096192384769587,0.6024144890845708,-0.770538860396972,0.9566333520408886
-0.460921843687375,0.6159821649313924,-0.743238258060975,0.9318371357590776
-0.4408817635270541,0.6290551110897376,-0.7153407195589527,0.9074226778472423
-0.4208416833667332,0.6416228279462269,-0.6868686509625705,0.8834683970168552
-0.40080160320641234,0.653675221665358,-0.6578449197807097,0.8600512339005432
-0.38076152304609323,0.6652026122964273,-0.6282928365932943,0.837246403920439
-0.36072144288577235,0.6761957415480441,-0.5982361363292529,0.8151271556978616
-0.34068136272545146,0.6866457802239743,-0.5676989592036867,0.7937645357803395
-0.3206412825651306,0.6965443353143667,-0.5367058313295036,0.7732271604416263
-0.3006012024048097,0.7058834567366453,-0.5052816450191288,0.7535809952877123
-0.2805611222444888,0.7146556437206666,-0.4734516387920995,0.734889143376725
-0.26052104208416793,0.7228538508330056,-0.4412413771045987,0.7172116425332676
-0.24048096192384882,0.7304714936355373,-0.4086767298172154,0.7006052725082261
-0.22044088176352794,0.7375024539737691,-0.3757838514174032,0.6851233726034285
-0.20040080160320706,0.7439410848906681,-0.34258916001336726,0.6708156703469688
-0.18036072144288617,0.7497822151620513,-0.3091193161161943,0.6577281217694564
-0.1603206412825653,0.7550211534498833,-0.27540120122730966,0.6459027637942373
-0.1402805611222444,0.7596536920701517,-0.2414618962484418,0.6353775792157061
-0.12024048096192352,0.7636761103722943,-0.20732865973143727,0.6261863746993908
-0.10020040080160442,0.7670851777274599,-0.1730289059853978,0.6183586721956724
-0.08016032064128353,0.769878156123209,-0.13859018305870524,0.6119196141159176
-0.06012024048096265,0.7720528023625617,-0.10404015061366301,0.6068898825755984
-0.04008016032064177,0.7736073698656369,-0.06940655771146388,0.6032856329637832
-0.020040080160320883,0.7745406100724269,-0.034717220525372,0.6011184420523744
0.0,0.7748517734455863,0.0,0.6003952708117702
0.0,0.7748517734455863,0.0,0.6003952708117702
0.02004008016032064,0.7740739431135394,0.03471024927059934,0.60039527081177
0.04008016032064128,0.7717420137580794,0.0693508111877181,0.6003952708117702
0.06012024048096192,0.767860667165961,0.10385213830834412,0.6003952708117702
0.08016032064128256,0.7624376958704454,0.13814496272950558,0.6003952708117702
0.1002004008016032,0.7554839875063241,0.17216043515661356,0.6003952708117702
0.12024048096192384,0.7470135029509448,0.2058302631313698,0.6003952708117702
0.1402805611222445,0.7370432482951242,0.23908684814172046,0.6003952708117702
0.16032064128256512,0.7255932407002221,0.2718634213385828,0.6003952708117702
0.18036072144288576,0.7126864682099254,0.30409417758686713,0.60039527081177
0.2004008016032064,0.6983488435974275,0.3357144075816614,0.60039527081177
0.22044088176352705,0.6826091523406618,0.3666606277643313,0.6003952708117702
0.24048096192384769,0.665498994830041,0.3968707077777034,0.6003952708117702
0.2605210420841683,0.6470527229247313,0.4262839952044426,0.6003952708117702
0.280561122244489,0.6273073709848328,0.4548414373381867,0.6003952708117704
0.3006012024048096,0.6063025815179378,0.48248569974296085,0.6003952708117702
0.32064128256513025,0.5840805255893404,0.509161281362841,0.6003952708117704
0.3406813627254509,0.5606858181556917,0.5348146259507613,0.6003952708117702
0.3607214428857715,0.5361654284920842,0.5593942295927534,0.6003952708117704
0.3807615230460922,0.5105685858923965,0.5828507441117398,0.6003952708117702
0.4008016032064128,0.4839466808322299,0.6051370761432802,0.6003952708117702
0.42084168336673344,0.4563531617928608,0.6262084816843583,0.6003952708117702
0.4408817635270541,0.4278434279533642,0.6460226559253821,0.6003952708117702
0.4609218436873747,0.39847471796634154,0.6645398181850466,0.6003952708117702
0.48096192384769537,0.36830599504056066,0.6817227917775324,0.6003952708117702
0.501002004008016,0.3373978285612255,0.6975370786516945,0.6003952708117702
0.5210420841683366,0.3058122724855428,0.7119509286523884,0.6003952708117702
0.5410821643286573,0.2736127407577335,0.7249354032648782,0.6003952708117702
0.561122244488978,0.24086387999361175,0.7364644337143466,0.60039527081177
0.5811623246492986,0.20763143969034706,0.7465148733038639,0.6003952708117702
0.6012024048096192,0.1739821402219815,0.7550665438857352,0.60039527081177
0.6212424849699398,0.1399835388857314,0.7621022763729269,0.6003952708117702
0.6412825651302605,0.10570389426800707,0.7676079452092377,0.60039527081177
0.6613226452905812,0.0712120292024635,0.7715724967290096,0.60039527081177
0.6813627254509018,0.0365771925952171,0.7739879713494406,0.60039527081177
0.7014028056112224,0.001868920394644147,0.7748495195509439,0.6003952708117704
0.721442885771543,-0.032843104015115344,0.7741554116134709,0.6003952708117702
0.7414829659318637,-0.06748918971665457,0.771907041089249,0.60039527081177
0.7615230460921844,-0.10199977817692561,0.7681089220049642,0.6003952708117704
0.781563126252505,-0.13630558289907518,0.7627686797990028,0.60039527081177
0.8016032064128256,-0.17033772852811901,0.7558970360119499,0.6003952708117702
0.8216432865731462,-0.20402788913117018,0.7475077867610807,0.6003952708117704
0.8416833667334669,-0.2373084253745997,0.7376177750420595,0.6003952708117702
0.8617234468937875,-0.27011252032271954,0.7262468569134592,0.60039527081177
0.8817635270541082,-0.3023743135853485,0.7134178616319888,0.6003952708117702
0.9018036072144289,-0.33402903354493074,0.6991565458184668,0.6003952708117704
0.9218436873747494,-0.36501312739774094,0.6834915417465608,0.60039527081177
0.9418837675350701,-0.39526438874809044,0.6664542998581138,0.6003952708117702
0.9619238476953907,-0.42472208249936455,0.6480790256204664,0.60039527081177
0.9819639278557114,-0.45332706679115303,0.6284026108525486,0.60039527081177
1.002004008016032,-0.4810219117376572,0.6074645596576147,0.60039527081177
1.0220440881763526,-0.5077510147289875,0.5853069091113258,0.6003952708117702
1.0420841683366733,-0.533460712063859,0.5619741448644152,0.6003952708117702
1.062124248496994,-0.5580993866895649,0.5375131118293782,0.60039527081177
1.0821643286573146,-0.5816175718329188,0.5119729201304984,0.6003952708117702
1.1022044088176353,-0.6039680503141033,0.4854048465060387,0.60039527081177
1.122244488977956,-0.62510594934404,0.4578622313605445,0.6003952708117702
1.1422845691382766,-0.6449888306149523,0.42940037167395023,0.6003952708117702
1.1623246492985972,-0.663576775503251,0.40007640998249094,0.6003952708117702
1.1823647294589177,-0.6808324652136771,0.36994921965431604,0.6003952708117702
1.2024048096192383,-0.6967212557038032,0.33907928669012777,0.60039527081177
1.222444889779559,-0.7112112472384635,0.3075285882861613,0.6003952708117702
1.2424849699398797,-0.7242733484344724,0.27536046840330486,0.6003952708117702
1.2625250501002003,-0.7358813346670469,0.24263951059218683,0.6003952708117702
1.282565130260521,-0.746011900720673,0.2094314083295504,0.6003952708117702
1.3026052104208417,-0.7546447075787096,0.17580283312624428,0.60039527081177
1.3226452905811623,-0.7617624232577891,0.14182130067162432,0.6003952708117702
1.342685370741483,-0.7673507576050335,0.10755503528311125,0.6003952708117702
1.3627254509018036,-0.7713984909882247,0.07307283293304082,0.6003952708117702
1.3827655310621243,-0.7738974968213252,0.03844392312781115,0.60039527081177
1.4028056112224447,-0.7748427578801292,0.003737829916629009,0.60039527081177
1.4228456913827654,-0.7742323763752827,-0.030975767691097326,0.6003952708117702
1.442885771543086,-0.772067577762453,-0.06562717561947007,0.6003952708117704
1.4629258517034067,-0.7683527082819962,-0.10014682465006962,0.60039527081177
1.4829659318637274,-0.763095226233062,-0.13446541009524368,0.6003952708117702
1.503006012024048,-0.7563056869996554,-0.16851403094030337,0.6003952708117702
1.5230460921843687,-0.7479977218587182,-0.20222432817526667,0.6003952708117704
1.5430861723446894,-0.7381880106127768,-0.23552862203842875,0.6003952708117702
1.56312625250501,-0.7268962481021024,-0.26836004789621176,0.6003952708117702
1.5831663326653307,-0.7141451046636131,-0.30065269048649346,0.6003952708117702
1.6032064128256511,-0.6999601806159115,-0.33234171625589054,0.6003952708117704
1.6232464929859718,-0.6843699548618276,-0.36336350352531305,0.60039527081177
1.6432865731462925,-0.6674057277116681,-0.39365577022244824,0.6003952708117702
1.6633266533066131,-0.6491015580419538,-0.4231576989247368,0.6003952708117702
1.6833667334669338,-0.629494194915822,-0.4518100589617845,0.60039527081177
1.7034068136272544,-0.6086230038023691,-0.4795553253320742,0.60039527081177
1.723446893787575,-0.5865298875430687,-0.5063377941952244,0.6003952708117702
1.7434869739478958,-0.5632592022239352,-0.5321036947079266,0.6003952708117702
1.7635270541082164,-0.5388576681223407,-0.5568012969790243,0.6003952708117702
1.783567134268537,-0.5133742759072705,-0.5803810159269994,0.6003952708117702
1.8036072144288577,-0.4868601882813412,-0.6027955108313492,0.6003952708117702
1.8236472945891782,-0.45936863726205235,-0.6239997803779863,0.6003952708117702
1.8436873747494988,-0.4309548173085018,-0.6439512530078391,0.60039527081177
1.8637274549098195,-0.40167577450812497,-0.6626098723872654,0.6003952708117702
1.8837675350701402,-0.37159029204594923,-0.6799381778286732,0.6003952708117702
1.9038076152304608,-0.3407587721862924,-0.6959013794998977,0.6003952708117702
1.9238476953907815,-0.3092431150038572,-0.7104674282713328,0.6003952708117702
1.9438877755511021,-0.27710659410768995,-0.7236070800605852,0.6003952708117702
1.9639278557114228,-0.24441372960750996,-0.735293954545471,0.60039527081177
1.9839679358717435,-0.21123015857745517,-0.7455045881274732,0.6003952708117704
2.004008016032064,-0.1776225032773115,-0.7542184810393283,0.60039527081177
2.024048096192385,-0.14365823739579411,-0.7614181385021661,0.60039527081177
2.0440881763527052,-0.10940555058443113,-0.7670891058495667,0.6003952708117702
2.064128256513026,-0.07493321155401096,-0.7712199975480226,0.6003952708117702
2.0841683366733466,-0.04031043000846247,-0.7738025200555391,0.6003952708117702
2.1042084168336674,-0.005606717693357867,-0.774831488472479,0.6003952708117702
2.124248496993988,0.029108251161989156,-0.7743048369512235,0.6003952708117702
2.1442885771543083,0.06376477972864539,-0.7722236228437509,0.6003952708117702
2.164328657314629,0.09829328850754614,-0.7685920245788025,0.6003952708117702
2.1843687374749496,0.13262445502342776,-0.7634173332729018,0.6003952708117702
2.2044088176352705,0.16668935300273713,-0.7567099380920665,0.6003952708117704
2.224448897795591,0.20041959075608154,-0.748483305393604,0.6003952708117702
2.244488977955912,0.23374744848741794,-0.7387539516898655,0.6003952708117702
2.2645290581162323,0.2666060142542691,-0.7275414104882434,0.6003952708117702
2.284569138276553,0.2989293183060423,-0.7148681930739785,0.6003952708117702
2.3046092184368736,0.33065246553070365,-0.7007597433145236,0.60039527081177
2.3246492985971945,0.36171176574392383,-0.685244386576193,0.6003952708117702
2.344689378757515,0.3920448615591008,-0.6683532728556625,0.6003952708117702
2.3647294589178354,0.42159085358154086,-0.6501203142404934,0.60039527081177
2.3847695390781563,0.4502904226754488,-0.6305821168242371,0.60039527081177
2.4048096192384767,0.4780859490582464,-0.6097779072128195,0.6003952708117702
2.4248496993987976,0.5049216279831251,-0.5877494537697512,0.6003952708117704
2.444889779559118,0.5307435817775686,-0.5645409827582827,0.6003952708117702
2.464929859719439,0.5554999680129172,-0.5401990895488609,0.6003952708117704
2.4849699398797593,0.579141083587787,-0.5147726450701651,0.6003952708117702
2.50501002004008,0.6016194645164017,-0.4883126976915185,0.6003952708117704
2.5250501002004007,0.6228899812214627,-0.46087237073369464,0.6003952708117702
2.5450901803607215,0.6429099291402705,-0.43250675581385156,0.6003952708117702
2.565130260521042,0.6616391144621606,-0.4032728022387551,0.6003952708117702
2.5851703406813624,0.6790399348251402,-0.3732292026683329,0.6003952708117704
2.6052104208416833,0.6950774548097021,-0.34243627527911935,0.6003952708117704
2.6252505010020037,0.7097194760782481,-0.31095584266417503,0.6003952708117702
2.6452905811623246,0.7229366020193091,-0.2788511077126023,0.60039527081177
2.665330661322645,0.7347022967667702,-0.24618652671785868,0.6003952708117702
2.685370741482966,0.7449929384756134,-0.2130276799696254,0.6003952708117702
2.7054108216432864,0.7537878667472134,-0.1794411400890428,0.6003952708117704
2.7254509018036073,0.7610694241089746,-0.1454943383716493,0.6003952708117702
2.7454909819639277,0.7668229914650264,-0.11125542940638099,0.6003952708117702
2.7655310621242486,0.7710370174468099,-0.07679315424240636,0.60039527081177
2.785571142284569,0.7737030416046206,-0.042176702378552304,0.6003952708117702
2.8056112224448895,0.774815711393554,-0.007475572852363258,0.6003952708117702
2.8256513026052104,0.7743727929197455,0.027240565292283664,0.6003952708117702
2.845691382765531,0.7723751754253323,0.06190201287888294,0.6003952708117702
2.8657314629258517,0.7688268695031328,0.09643918053251498,0.6003952708117702
2.885771543086172,0.7637349990446274,0.13078272839359656,0.6003952708117704
2.905811623246493,0.7571097869374062,0.16486370533069347,0.6003952708117702
2.9258517034068134,0.7489645345407996,0.19861368737288393,0.6003952708117702
2.9458917835671343,0.7393155949808982,0.23196491508374895,0.6003952708117704
2.9659318637274548,0.728182340318576,0.2648504296011841,0.6003952708117702
2.9859719438877756,0.7155871226564348,0.2972042070699115,0.6003952708117704
3.006012024048096,0.7015552292627557,0.3289612911967797,0.6003952708117702
3.0260521042084165,0.6861148318025503,0.36005792366274675,0.6003952708117702
3.0460921843687374,0.669296929777645,0.3904316721296932,0.60039527081177
3.066132264529058,0.6511352882893541,0.42002155558507953,0.6003952708117704
3.0861723446893787,0.6316663702486827,0.4487681667728052,0.60039527081177
3.106212424849699,0.6109292631701824,0.4766137914644396,0.6003952708117704
3.12625250501002,0.588965600696407,0.5035025243313985,0.60039527081177
3.1462925851703405,0.5658194790105511,0.5293803811853993,0.6003952708117702
3.1663326653306614,0.5415373683050655,0.5541954073618744,0.60039527081177
3.186372745490982,0.5161680194840075,0.5778977820287318,0.6003952708117702
3.2064128256513023,0.48976236628643177,0.600439918211044,0.6003952708117702
3.226452905811623,0.4623734230273289,0.6217765583308532,0.60039527081177
3.2464929859719436,0.43405617816142017,0.6418648650702666,0.6003952708117702
