Real_Psi_X,Imag_Psi_Y,Gauge_Lambda_Z,Heat_Probability_C
1.0,0.0,0.0,1.0
0.9987757930941764,0.006281857995235869,0.001001001001001001,0.9975925466107733
0.9975136231310286,0.012548335402593392,0.002002002002002002,0.9951908890533677
0.9962136332038628,0.018799212572559298,0.003003003003003003,0.9927950133745886
0.9948759676106159,0.02503427102340858,0.004004004004004004,0.9904049056548326
0.9935007718450457,0.031253293447342234,0.005005005005005005,0.9880205520080073
0.9920881925878922,0.03745606371656207,0.006006006006006006,0.9856419385814499
0.9906383776980121,0.043642366889282636,0.007007007007007007,0.9832690515558481
0.9891514762034858,0.04981198921568003,0.008008008008008008,0.9809018771451582
0.9876276382926987,0.05596471814377761,0.009009009009009009,0.9785404015965261
0.9860670153053958,0.062100342325268426,0.01001001001001001,0.9761846111902073
0.9844697597237112,0.0682186516212744,0.011011011011011011,0.9738344922394864
0.9828360251631716,0.07431943710804198,0.012012012012012012,0.9714900310905986
0.9811659663636759,0.08040249108257451,0.013013013013013013,0.9691512141226496
0.9794597391804505,0.08646760706820078,0.014014014014014014,0.9668180277475369
0.9777175005749792,0.0925145798200802,0.015015015015015015,0.9644904584098705
0.975939408605912,0.09854320533064403,0.016016016016016016,0.9621684925868949
0.9741256224199487,0.10455328083497306,0.017017017017017015,0.9598521167884092
0.9722763022427011,0.11054460481611125,0.018018018018018018,0.9575413175566906
0.9703916093695326,0.11651697701031552,0.01901901901901902,0.9552360814664141
0.9684717061563762,0.12247019841224156,0.02002002002002002,0.9529363951245762
0.9665167560105307,0.12840407128006587,0.02102102102102102,0.9506422451704161
0.9645269233814368,0.13431839914054314,0.022022022022022022,0.9483536182753383
0.9625023737514321,0.14021298679400002,0.023023023023023025,0.9460705011428359
0.9604432736264862,0.14608764031926458,0.024024024024024024,0.9437928805084123
0.958349790526916,0.15194216707853128,0.025025025025025023,0.9415207431395041
0.9562220929780826,0.1577763757221621,0.026026026026026026,0.9392540758354055
0.954060350501068,0.16359007619342278,0.02702702702702703,0.9369928654271906
0.9518647336033352,0.16938307973315522,0.028028028028028028,0.9347370987776368
0.9496354137693687,0.17515519888438538,0.029029029029029027,0.9324867627811486
0.9473725634512985,0.18090624749686643,0.03003003003003003,0.9302418443636821
0.9450763560595071,0.18663604073155776,0.031031031031031032,0.9280023304826681
0.9427469659532198,0.1923443950650394,0.03203203203203203,0.9257682081269373
0.9403845684310774,0.19803112829386188,0.03303303303303303,0.9235394643166439
0.9379893397216958,0.2036960595388317,0.03403403403403403,0.9213160861031902
0.9355614569742075,0.20933900924923196,0.035035035035035036,0.9190980605691518
0.9331010982487902,0.2149597992069787,0.036036036036036036,0.916885374828203
0.9306084425071797,0.22055825253071254,0.037037037037037035,0.9146780160250404
0.9280836696031692,0.2261341936798258,0.03803803803803804,0.9124759713353096
0.9255269602730951,0.23168744845842462,0.03903903903903904,0.9102792279655305
0.9229384961263084,0.237217844019227,0.04004004004004004,0.9080877731530221
0.9203184596356353,0.24272520886739613,0.04104104104104104,0.9059015941658296
0.9176670341278235,0.24820937286430841,0.04204204204204204,0.9037206783026492
0.9149844037739774,0.253670167231258,0.043043043043043044,0.9015450128927553
0.9122707535799819,0.25910742455309577,0.044044044044044044,0.8993745852959262
0.9095262693769145,0.264520978781804,0.04504504504504504,0.8972093829023712
0.9067511378114471,0.26991066524000645,0.04604604604604605,0.8950493931326569
0.9039455463362375,0.27527632062441426,0.04704704704704705,0.8928946034376343
0.9011096832003105,0.2806177830092062,0.04804804804804805,0.890745001298366
0.8982437374394304,0.28593489184934584,0.04904904904904905,0.8886005742260534
0.8953478988664635,0.2912274879838323,0.050050050050050046,0.8864613097619642
0.8924223580617328,0.2964954136388888,0.05105105105105105,0.8843271954773594
0.8894673063633639,0.30173851243108435,0.05205205205205205,0.882198218973422
0.8864829358576238,0.30695662937039286,0.05305305305305305,0.8800743678811848
0.883469439369251,0.3121496108631867,0.05405405405405406,0.8779556298614576
0.8804270104517803,0.31731730471516606,0.055055055055055056,0.8758419926047568
0.87735584337786,0.3224595601342245,0.056056056056056056,0.8737334438312335
0.8742561331295627,0.3275762277332495,0.057057057057057055,0.8716299712906013
0.8711280753886914,0.3326671595328587,0.058058058058058054,0.8695315627620661
0.8679718665270799,0.33773220896407274,0.05905905905905906,0.867438206054255
0.8647877035968871,0.34277123087092276,0.06006006006006006,0.8653498890051449
0.861575784320889,0.34778408151299467,0.06106106106106106,0.8632665994819925
0.8583363070827648,0.35277061856790876,0.062062062062062065,0.8611883253812632
0.8550694709173798,0.3577307011337353,0.06306306306306306,0.8591150546285617
0.8517754755010655,0.36266418973134673,0.06406406406406406,0.8570467751785604
0.8484545211418962,0.3675709463067049,0.06506506506506507,0.854983475014931
0.8451068087699638,0.3724508342330853,0.06606606606606606,0.8529251421502734
0.8417325399276496,0.3773037183132373,0.06706706706706707,0.850871764626047
0.8383319167598956,0.38212946478147986,0.06806806806806806,0.8488233305125007
0.834905142004473,0.38692794130573527,0.06906906906906907,0.8467798279086037
0.8314524189822519,0.3916990169894971,0.07007007007007007,0.8447412449419764
0.8279739515874684,0.396442562373736,0.07107107107107107,0.8427075697688212
0.8244699442779937,0.4011584494387424,0.07207207207207207,0.8406787905738541
0.8209406020656013,0.4058465516059044,0.07307307307307308,0.8386548955702361
0.8173861305062372,0.41050674373942325,0.07407407407407407,0.836635872999504
0.8138067356902892,0.41513890214796584,0.07507507507507508,0.8346217111315025
0.8102026242328597,0.41974290458625313,0.07607607607607608,0.8326123982643169
0.8065740032640387,0.42431863025658634,0.07707707707707707,0.8306079227242033
0.8029210804191802,0.4288659598103102,0.07807807807807808,0.8286082728655223
0.7992440638291808,0.4333847753492123,0.07907907907907907,0.8266134370706709
0.7955431621107616,0.4378749604268612,0.08008008008008008,0.8246234037500147
0.7918185843567538,0.4423364000498801,0.08108108108108109,0.8226381613418211
0.7880705401263874,0.4467689806791597,0.08208208208208208,0.8206576983121915
0.7842992394355858,0.45117259023100725,0.08308308308308308,0.8186820031549947
0.7805048927472628,0.45554711807823395,0.08408408408408408,0.8167110643918004
0.7766877109616258,0.45989245505117965,0.08508508508508508,0.8147448705718113
0.7728479054064864,0.4642084934386755,0.08608608608608609,0.8127834102717982
0.7689856878275723,0.4684951269889449,0.08708708708708708,0.810826672096032
0.7651012703788496,0.472752250910442,0.08808808808808809,0.808874644676219
0.76119486561285,0.4769797618726282,0.0890890890890891,0.8069273166714337
0.7572666864710039,0.4811775580066881,0.09009009009009009,0.8049846767680535
0.7533169462739835,0.4853455389061827,0.09109109109109109,0.8030467136796926
0.7493458587120511,0.4894836056276409,0.0920920920920921,0.8011134161471372
0.7453536378354165,0.4935916606910912,0.09309309309309309,0.7991847729382787
0.7413404980446036,0.4976696080805309,0.0940940940940941,0.79726077284805
0.737306654080824,0.5017173532443338,0.09509509509509509,0.7953414046983595
0.7332523210163621,0.5057348030955987,0.0960960960960961,0.793426657338026
0.7291777142449674,0.5097218660124355,0.0970970970970971,0.7915165196427147
0.7250830494722593,0.5136784518381914,0.0980980980980981,0.7896109805148719
0.7209685427061396,0.5176044718816155,0.0990990990990991,0.7877100288836607
0.7168344102472178,0.5214998389169649,0.10010010010010009,0.785813653704897
0.7126808686792463,0.5253644671840486,0.1011011011011011,0.7839218439609844
0.7085081348595678,0.5291982723882118,0.1021021021021021,0.7820345886608516
0.7043164259095737,0.5330011717002615,0.1031031031031031,0.7801518768398875
0.7001059592051747,0.53677308375633,0.1041041041041041,0.7782736975598779
0.6958769523672853,0.5405139286576806,0.10510510510510511,0.7764000399089412
0.6916296232523192,0.5442236279704528,0.1061061061061061,0.7745308930014667
0.687364189942699,0.5479021047253485,0.10710710710710711,0.7726662459780496
0.6830808707373798,0.5515492834172588,0.10810810810810811,0.7708060880054285
0.6787798841423859,0.5551650900048316,0.1091091091091091,0.7689504082764234
0.6744614488613617,0.5587494519099805,0.11011011011011011,0.7670991960098709
0.6701257837861394,0.5623022980173352,0.1111111111111111,0.7652524404505638
0.6657731079873184,0.5658235586736327,0.11211211211211211,0.7634101308691871
0.6614036407048617,0.5693131656870498,0.11311311311311312,0.761572256562256
0.6570176013387097,0.5727710523264793,0.11411411411411411,0.7597388068520542
0.6526152094394064,0.5761971533207456,0.11511511511511512,0.7579097710865711
0.6481966846987451,0.5795914048577638,0.11611611611611611,0.7560851386394407
0.6437622469404293,0.5829537445836412,0.11711711711711711,0.7542648989098794
0.6393121161107508,0.5862841116017199,0.11811811811811812,0.752449041322624
0.6348465122692862,0.5895824464715639,0.11911911911911911,0.7506375553278714
0.63036565557961,0.5928486912078874,0.12012012012012012,0.7488304304012166
0.6258697663000258,0.5960827892794271,0.12112112112112113,0.7470276560435909
0.6213590647743179,0.5992846856077567,0.12212212212212212,0.7452292217812028
0.6168337714225173,0.6024543265660462,0.12312312312312312,0.7434351171654747
0.6122941067316933,0.6055916599777629,0.12412412412412413,0.7416453317729845
0.6077402912467579,0.6086966351153172,0.12512512512512514,0.7398598552054035
0.603172545561294,0.6117692026986526,0.12612612612612611,0.7380786770894364
0.598591090308403,0.6148093148937798,0.12712712712712712,0.7363017870767615
0.5939961461515719,0.617816925311253,0.12812812812812813,0.73452917484397
0.589387933775562,0.6207919890045936,0.12912912912912913,0.7327608300925058
0.5847666738773178,0.6237344624686579,0.13013013013013014,0.7309967425486071
0.5801325871568989,0.6266443036379472,0.13113113113113112,0.7292369019632448
0.5754858943084311,0.629521471884867,0.13213213213213212,0.7274812981120641
0.570826816011082,0.6323659280179282,0.13313313313313313,0.7257299207953252
0.5661555729200576,0.6351776342798954,0.13413413413413414,0.7239827598378432
0.5614723856576223,0.6379565543458804,0.13513513513513514,0.7222398050889299
0.5567774748041402,0.6407026533213821,0.13613613613613612,0.7205010464223341
0.5520710608891422,0.6434158977402721,0.13713713713713713,0.7187664737361832
0.5473533643824147,0.6460962555627267,0.13813813813813813,0.7170360769529246
0.5426246056851132,0.6487436961731048,0.13913913913913914,0.7153098460192664
0.5378850051208998,0.651358190377775,0.14014014014014015,0.71358777090612
0.5331347829271047,0.6539397104028859,0.14114114114114115,0.7118698416085413
0.528374159245914,0.6564882298920872,0.14214214214214213,0.7101560481456725
0.5236033541155806,0.6590037239041965,0.14314314314314314,0.7084463805606843
0.5188225874616621,0.6614861689108127,0.14414414414414414,0.7067408289207182
0.5140320790882837,0.6639355427938802,0.14514514514514515,0.705039383316828
0.509232048669428,0.6663518248431987,0.14614614614614616,0.7033420338639236
0.504422715740249,0.6687349957538818,0.14714714714714713,0.7016487707007123
0.4996042996884149,0.6710850376237654,0.14814814814814814,0.6999595839896421
0.4947770197454771,0.6734019339507634,0.14914914914914915,0.6982744639168446
0.4899410949782659,0.675685669630173,0.15015015015015015,0.6965934006920774
0.4850967442803142,0.6779362309519295,0.15115115115115116,0.6949163845486684
0.48024418636330807,0.6801536055978102,0.15215215215215216,0.6932434057434574
0.47538363974856745,0.6823377826385884,0.15315315315315314,0.6915744545567413
0.47051532275855196,0.6844887525311367,0.15415415415415415,0.689909521292216
0.46563945350839825,0.6866065071154813,0.15515515515515516,0.6882485962769213
0.460756249897485,0.6886910396118061,0.15615615615615616,0.6865916698611838
0.45586592960102634,0.6907423446174078,0.15715715715715717,0.6849387324185617
0.45096871006169637,0.6927604181036021,0.15815815815815815,0.6832897743457881
0.4460648084812813,0.6947452574125808,0.15915915915915915,0.6816447860627153
0.44115444181236424,0.6966968612542195,0.16016016016016016,0.6800037580122599
0.436237826750037,0.6986152297028393,0.16116116116116116,0.6783666806603462
0.4313151797236459,0.7005003641939176,0.16216216216216217,0.6767335444958521
0.4263867168885646,0.7023522675207529,0.16316316316316315,0.6751043400305522
0.4214526541180007,0.7041709438310819,0.16416416416416416,0.6734790577990639
0.4165132069948337,0.7059563986236481,0.16516516516516516,0.6718576883587923
0.41156859080348207,0.7077086387447244,0.16616616616616617,0.670240222289875
0.4066190205218041,0.7094276723845889,0.16716716716716717,0.668626650195127
0.40166471081303157,0.7111135090739532,0.16816816816816815,0.6670169626999876
0.39670587601773216,0.7127661596803452,0.16916916916916916,0.6654111504524637
0.3917427301458088,0.7143856364044464,0.17017017017017017,0.6638092041230778
0.38677548686852914,0.7159719527763807,0.17117117117117117,0.6622111144048117
0.3818043595105885,0.7175251236519621,0.17217217217217218,0.6606168720130543
0.3768295610422062,0.719045165208893,0.17317317317317318,0.659026467685546
0.3718513040712568,0.7205320949429193,0.17417417417417416,0.6574398921823263
0.36686980083543214,0.7219859316639415,0.17517517517517517,0.6558571362856792
0.3618852631944401,0.7234066954920796,0.17617617617617617,0.6542781908000797
0.35689790262223764,0.7247944078536952,0.17717717717717718,0.6527030465521408
0.3519079301992955,0.7261490914773687,0.1781781781781782,0.6511316943905602
0.3469155566049011,0.7274707703898339,0.17917917917917917,0.6495641251860668
0.341920992109494,0.7287594699118679,0.18018018018018017,0.6480003298313675
0.3369244465670376,0.7300152166541396,0.18118118118118118,0.6464402992410949
0.33192612940742683,0.7312380385130127,0.18218218218218218,0.6448840243517542
0.3269262496289294,0.7324279646663099,0.1831831831831832,0.6433314961216704
0.32192501579066524,0.733585025569031,0.1841841841841842,0.641782705530936
0.31692263600512083,0.7347092529490317,0.18518518518518517,0.6402376435813586
0.3119193179306999,0.7358006798026588,0.18618618618618618,0.638696301296408
0.3069152687643109,0.7368593403903463,0.1871871871871872,0.6371586697211654
0.3019106952339916,0.7378852702321668,0.1881881881881882,0.63562473992227
0.29690580359156943,0.7388785061033458,0.1891891891891892,0.6340945029878676
0.2919007996053603,0.7398390860297331,0.19019019019019018,0.6325679500275596
0.2868958885529041,0.7407670492832339,0.19119119119119118,0.6310450721723495
0.28189127521373814,0.7416624363772011,0.1921921921921922,0.6295258605745933
0.27688716386220763,0.7425252890617868,0.1931931931931932,0.6280103064079471
0.271883758260316,0.7433556503192547,0.1941941941941942,0.626498400867316
0.2668812616506109,0.7441535643592531,0.19519519519519518,0.6249901351688029
0.26187987674910973,0.7449190766140499,0.1961961961961962,0.6234855005496576
0.2568798057382655,0.7456522337337268,0.1971971971971972,0.6219844882682255
0.25188125025996844,0.7463530835813389,0.1981981981981982,0.6204870896038978
0.24688441140858816,0.7470216752280313,0.1991991991991992,0.6189932958570593
0.24188948972405605,0.7476580589481233,0.20020020020020018,0.6175030983490397
0.23689668518498394,0.748262286214151,0.2012012012012012,0.6160164884220614
0.2319061972018258,0.7488344096918743,0.2022022022022022,0.61453345743919
0.2269182246100774,0.7493744832352482,0.2032032032032032,0.6130539967842848
0.22193296566351542,0.7498825618813552,0.2042042042042042,0.6115780978619476
0.21695061802747773,0.7503587018453031,0.20520520520520522,0.610105752097473
0.21197137877218428,0.7508029605150863,0.2062062062062062,0.6086369509367991
0.20699544436609582,0.7512153964464122,0.2072072072072072,0.6071716858464578
0.20202301066931763,0.7515960693574899,0.2082082082082082,0.6057099483135241
0.19705427292703978,0.7519450401237873,0.2092092092092092,0.6042517298455684
0.1920894257630209,0.75226237077275,0.21021021021021022,0.6027970219706056
0.18712866317311228,0.7525481244784885,0.2112112112112112,0.6013458162370467
0.18217217851882328,0.7528023655564291,0.2122122122122122,0.5998981042136495
0.1772201645209283,0.7530251594579325,0.2132132132132132,0.5984538774894697
0.17227281325311603,0.753216572764878,0.21421421421421422,0.5970131276738118
0.16733031613567872,0.7533766731842143,0.21521521521521522,0.5955758463961806
0.16239286392924518,0.7535055295424781,0.21621621621621623,0.5941420253062325
0.15746064672855586,0.7536032117802789,0.2172172172172172,0.592711656073727
0.15253385395627794,0.7536697909467535,0.2182182182182182,0.5912847303884782
0.14761267435686604,0.7537053391939852,0.21921921921921922,0.5898612399603065
0.14269729599046357,0.7537099297713945,0.22022022022022023,0.5884411765189904
0.13778790622684664,0.7536836370200968,0.22122122122122123,0.5870245318142192
0.13288469173941161,0.7536265363672284,0.2222222222222222,0.585611297615544
0.12798783849920561,0.7535387043202433,0.22322322322322322,0.5842014657123298
0.12309753176899968,0.7534202184611783,0.22422422422422422,0.5827950279137095
0.11821395609740537,0.7532711574408878,0.22522522522522523,0.5813919760485341
0.11333729531303562,0.7530916009732499,0.22622622622622623,0.5799923019653269
0.10846773251870725,0.7528816298293413,0.2272272272272272,0.578595997532235
0.1036054500856892,0.7526413258315842,0.22822822822822822,0.5772030546369831
0.09875062964799329,0.7523707718478637,0.22922922922922923,0.5758134651868253
0.09390345209670951,0.7520700517856164,0.23023023023023023,0.5744272211084988
0.08906409757438496,0.7517392505858913,0.23123123123123124,0.573044314348177
0.08423274546944806,0.7513784542173815,0.23223223223223222,0.5716647368714225
0.07940957441067431,0.7509877496704294,0.23323323323323322,0.57028848066314
0.07459476226170089,0.7505672249510039,0.23423423423423423,0.5689155377275306
0.0697884861155814,0.7501169690746503,0.23523523523523523,0.5675459000880446
0.06499092228938806,0.7496370720604141,0.23623623623623624,0.5661795597873358
0.0602022463188575,0.7491276249247378,0.23723723723723725,0.5648165088872149
0.05542263295308252,0.7485887196753309,0.23823823823823823,0.5634567394686033
0.05065225614924643,0.748020449305016,0.23923923923923923,0.5621002436314869
0.04589128906740636,0.7474229077855473,0.24024024024024024,0.5607470134948711
0.04113990406531783,0.7467961900614052,0.24124124124124124,0.5593970411967341
0.03639827269330708,0.7461403920435652,0.24224224224224225,0.5580503188939815
0.03166656568918878,0.7454556106032428,0.24324324324324323,0.5567068387624013
0.02694495297322697,0.7447419435656136,0.24424424424424424,0.5553665929966171
0.022233603643144764,0.7439994897035102,0.24524524524524524,0.554029573810044
0.017532685969178105,0.7432283487310944,0.24624624624624625,0.5526957734348431
0.012842367389174648,0.7424286212975074,0.24724724724724725,0.5513651841218762
0.008162814503739867,0.7416004089804953,0.24824824824824826,0.5500377981406603
0.0034941930714293083,0.7407438142800136,0.24924924924924924,0.5487136077793238
-0.001163331996015572,0.7398589406118086,0.2502502502502503,0.5473926053445607
-0.005809596638381287,0.7389458923009758,0.25125125125125125,0.5460747831615862
-0.010444437651653931,0.7380047745754993,0.25225225225225223,0.5447601335740927
-0.015067692692642813,0.7370356935597653,0.25325325325325326,0.5434486489442042
-0.01967920028355625,0.7360387562680598,0.25425425425425424,0.5421403216524326
-0.02427879981653415,0.7350140705980415,0.2552552552552553,0.5408351440976341
-0.02886633155813061,0.7339617453241956,0.25625625625625625,0.5395331086969632
-0.0334416366537534,0.7328818900912678,0.25725725725725723,0.5382342078858308
-0.03800455713205337,0.7317746154076777,0.25825825825825827,0.5369384341178581
-0.04255493590926889,0.7306400326389139,0.25925925925925924,0.5356457798648351
-0.047092616793524174,0.7294782540009077,0.2602602602602603,0.5343562376166745
-0.051617444489078346,0.7282893925533906,0.26126126126126126,0.5330697998813698
-0.056129264600530825,0.7270735621932314,0.26226226226226224,0.531786459184951
-0.06062792363697635,0.7258308776477549,0.26326326326326327,0.5305062080714412
-0.06511326901611464,0.7245614544680451,0.26426426426426425,0.5292290391028138
-0.06958514906831433,0.7232654090222269,0.2652652652652653,0.5279549448589487
-0.07404341304062592,0.7219428584887341,0.26626626626626626,0.526683917937589
-0.07848791110075153,0.7205939208495582,0.26726726726726724,0.5254159509542989
-0.08291849434096578,0.719218714883482,0.2682682682682683,0.5241510365424201
-0.08733501478198695,0.7178173601592953,0.26926926926926925,0.5228891673530294
-0.09173732537680654,0.7163899770289959,0.2702702702702703,0.5216303360548953
-0.09612528001446487,0.7149366866209743,0.27127127127127126,0.5203745353344366
-0.10049873352378418,0.7134576108331833,0.27227227227227224,0.5191217578956785
-0.10485754167705225,0.7119528723262912,0.2732732732732733,0.5178719964602111
-0.10920156119365752,0.7104225945168237,0.27427427427427425,0.5166252437671474
-0.1135306497436794,0.7088669015702864,0.2752752752752753,0.5153814925730801
-0.11784466595142773,0.7072859183942776,0.27627627627627627,0.5141407356520402
-0.12214346939893848,0.7056797706315846,0.2772772772772773,0.5129029657954552
-0.12642692062941724,0.7040485846532677,0.2782782782782783,0.5116681758121064
-0.1306948811506393,0.702392487551731,0.27927927927927926,0.5104363585280883
-0.1349472134382995,0.7007116071337789,0.2802802802802803,0.5092075067867652
-0.13918378093931436,0.6990060719136627,0.28128128128128127,0.5079816134487317
-0.14340444807507918,0.6972760111061125,0.2822822822822823,0.5067586713917697
-0.14760908024467292,0.6955215546193585,0.2832832832832833,0.5055386735108075
-0.15179754382801947,0.6937428330481399,0.28428428428428426,0.5043216127178788
-0.1559697061889993,0.6919399776667035,0.2852852852852853,0.5031074819420809
-0.16012543567851234,0.6901131204217905,0.2862862862862863,0.5018962741295341
-0.16426460163749557,0.6882623939256128,0.2872872872872873,0.5006879822433405
-0.1683870743998902,0.6863879314488197,0.2882882882882883,0.4994825992635437
-0.1724927252955636,0.6844898669134528,0.28928928928928926,0.4982801181870871
-0.17658142665318075,0.682568334885893,0.2902902902902903,0.49708053202777314
-0.18065305180302946,0.6806234705697977,0.2912912912912913,0.49588383381622425
-0.1847074750797983,0.6786554097990277,0.2922922922922923,0.49469001659984063
-0.1887445718253043,0.6766642890305674,0.2932932932932933,0.4934990734427608
-0.19276421839117622,0.6746502453374338,0.29429429429429427,0.49231099742582074
-0.19676629214148703,0.6726134164015801,0.2952952952952953,0.49112578164651444
-0.20075067145533906,0.6705539405067897,0.2962962962962963,0.4899434192189528
-0.20471723572940434,0.6684719565315633,0.2972972972972973,0.48876390327382485
-0.208665865380412,0.6663676039419987,0.2982982982982983,0.48758722695835666
-0.21259644184759272,0.6642410227846631,0.29929929929929927,0.48641338343627216
-0.2165088475950731,0.6620923536794595,0.3003003003003003,0.48524236588775316
-0.22040296611422097,0.6599217378124879,0.3013013013013013,0.48407416750940035
-0.22427868192594735,0.6577293169288962,0.3023023023023023,0.4829087815141927
-0.2281358805829554,0.6555152333257318,0.3033033033033033,0.48174620113144906
-0.23197444867194586,0.6532796298447815,0.30430430430430433,0.48058641960678794
-0.235794273815772,0.6510226498654114,0.3053053053053053,0.4794294302020892
-0.2395952446755497,0.6487444372973981,0.3063063063063063,0.4782752261954542
-0.243377250952717,0.6464451365737583,0.3073073073073073,0.47712380088116685
-0.24714018339104732,0.6441248926435729,0.3083083083083083,0.4759751475696547
-0.25088393377861723,0.6417838509648064,0.30930930930930933,0.4748292595874504
-0.2546083949497216,0.6394221574971257,0.3103103103103103,0.47368613027715256
-0.2583134607867477,0.6370399586947121,0.3113113113113113,0.4725457529973871
-0.2619990262219966,0.6346374014990721,0.3123123123123123,0.471408121122769
-0.2656649872394591,0.6322146333318464,0.3133133133133133,0.4702732280438629
-0.26931124087654584,0.6297718020876143,0.31431431431431434,0.4691410671671461
-0.27293768522576706,0.6273090561266984,0.3153153153153153,0.4680116319149691
-0.27654421943636737,0.6248265442679658,0.3163163163163163,0.466884915725518
-0.2801307437159132,0.6223244157816284,0.3173173173173173,0.46576091205277576
-0.2836971593318309,0.6198028203820427,0.3183183183183183,0.4646396143664849
-0.2872433686129013,0.6172619082205074,0.31931931931931934,0.4635210161521093
-0.29076927495070254,0.6147018298780628,0.3203203203203203,0.46240511091079606
-0.29427478280101216,0.6121227363582856,0.3213213213213213,0.46129189215933813
-0.2977597976851556,0.6095247790800892,0.32232232232232233,0.4601813534301363
-0.3012242261913111,0.6069081098705206,0.3233233233233233,0.45907348827116196
-0.3046679759757702,0.6042728809575579,0.32432432432432434,0.45796829024591945
-0.30809095576414475,0.601619244962912,0.3253253253253253,0.4568657529334085
-0.3114930753525343,0.5989473548948253,0.3263263263263263,0.45576586992808743
-0.31487424560864313,0.5962573641408742,0.32732732732732733,0.4546686348398351
-0.3182343784728496,0.5935494264607742,0.3283283283283283,0.4535740412939149
-0.3215733869592329,0.5908236959791847,0.32932932932932935,0.45248208293093656
-0.3248911851565499,0.5880803271785178,0.3303303303303303,0.4513927534068201
-0.3281876882291674,0.5853194748917495,0.3313313313313313,0.45030604639275856
-0.33146281241794684,0.5825412942952336,0.33233233233233234,0.4492219555751809
-0.3347164750410846,0.5797459409015189,0.3333333333333333,0.4481404746557165
-0.3379485944949044,0.5769335705521699,0.33433433433433435,0.4470615973511569
-0.34115909025460317,0.5741043394105921,0.3353353353353353,0.4459853173934208
-0.344347882874955,0.5712584039548589,0.3363363363363363,0.4449116285295166
