Real_Psi_X,Imag_Psi_Y,Gauge_Lambda_Z,Heat_Probability_C
-0.34751489399096336,0.5683959209705469,0.33733733733733734,0.44384052452150674
-0.3506600463184711,0.5655170475435722,0.3383383383383383,0.44277199914647125
-0.3537832636547256,0.5626219410530329,0.33933933933933935,0.44170604619647147
-0.35688447087889374,0.5597107591640578,0.34034034034034033,0.4406426594785138
-0.35996359395253685,0.5567836598206591,0.34134134134134136,0.43958183281451435
-0.3630205599200361,0.5538408012385924,0.34234234234234234,0.43852356004126253
-0.36605529690897454,0.5508823418982205,0.3433433433433433,0.43746783501038544
-0.36906773413047284,0.5479084405373864,0.34434434434434436,0.436414651588312
-0.37205780187948057,0.5449192561442904,0.34534534534534533,0.4353640036562375
-0.3750254315350223,0.5419149479503755,0.34634634634634637,0.43431588511008795
-0.3779705555603973,0.5388956754232208,0.34734734734734735,0.4332702898604848
-0.3808931075033377,0.5358615982594384,0.3483483483483483,0.4322272118327089
-0.38379302199611753,0.5328128763775832,0.34934934934934936,0.43118664496666614
-0.3866702347556199,0.5297496699110683,0.35035035035035034,0.430148583216852
-0.38952468258336026,0.5266721392010858,0.35135135135135137,0.4291130205523154
-0.39235630336546123,0.5235804447895429,0.35235235235235235,0.42807995095662543
-0.3951650360725881,0.5204747474119998,0.3533533533533533,0.4270493684278349
-0.3979508207598364,0.517355207990621,0.35435435435435436,0.4260212669784461
-0.40071359856657685,0.5142219876271342,0.35535535535535534,0.42499564063537626
-0.4034533117162557,0.5110752475957996,0.3563563563563564,0.423972483439922
-0.4061699035161521,0.5079151493363881,0.35735735735735735,0.4229517894477257
-0.4088633183570901,0.504741854447171,0.35835835835835833,0.42193355272874034
-0.41153350171310843,0.5015555246779182,0.35935935935935936,0.42091776736719494
-0.41418040014108615,0.4983563219229097,0.36036036036036034,0.41990442746156104
-0.41680396128032465,0.4951444082139544,0.3613613613613614,0.41889352712451744
-0.41940413385208575,0.49191994571342407,0.36236236236236236,0.41788506048291635
-0.42198086765908865,0.4886830967072958,0.36336336336336333,0.41687902167774954
-0.4245341135849625,0.4854340235982064,0.36436436436436437,0.4158754048641139
-0.42706382359365397,0.4821728888985218,0.36536536536536535,0.4148742042111778
-0.4295699507287963,0.4788998552234134,0.3663663663663664,0.4138754139021468
-0.43205244911303226,0.47561508528395224,0.36736736736736736,0.4128790281342305
-0.4345112739472958,0.4723187418802118,0.3683683683683684,0.4118850411186081
-0.4369463815100513,0.4690109878943862,0.36936936936936937,0.4108934470803953
-0.43935772915648985,0.46569198628392044,0.37037037037037035,0.4099042402586106
-0.44174527531768454,0.46236190007465433,0.3713713713713714,0.40891741490614153
-0.44410897949970185,0.45902089235398136,0.37237237237237236,0.40793296528971196
-0.4464488022826743,0.45566912626401784,0.3733733733733734,0.4069508856898479
-0.448764705319827,0.452306764994792,0.3743743743743744,0.4059711704008451
-0.45105665133646616,0.44893397177744176,0.37537537537537535,0.4049938137307353
-0.4533246041289256,0.4455509098774305,0.3763763763763764,0.40401881000125334
-0.4555685285634693,0.4421577425877781,0.37737737737737737,0.40304615354780443
-0.4577883905751565,0.4387546332223045,0.3783783783783784,0.402075838719431
-0.4599841571666628,0.4353417451088909,0.3793793793793794,0.4011078598787797
-0.4621557964070621,0.43191924158275613,0.38038038038038036,0.4001422114020692
-0.464303277430567,0.4284872859797481,0.3813813813813814,0.39917888767905646
-0.4664265704352287,0.42504604162965265,0.38238238238238237,0.3982178831130058
-0.46852564668159696,0.4215956718495174,0.3833833833833834,0.3972591921206546
-0.47060047849133846,0.4181363399369943,0.3843843843843844,0.39630280913218235
-0.4726510392458173,0.41466820916369496,0.38538538538538536,0.3953487285911771
-0.47467730338463315,0.41119144276856817,0.3863863863863864,0.3943969449546037
-0.47667924640412,0.4077062039512918,0.38738738738738737,0.3934474526927721
-0.47865684485580806,0.4042126558656805,0.3883883883883884,0.3925002462893042
-0.4806100763448412,0.4007109616131166,0.3893893893893894,0.39155532024110273
-0.4825389195283592,0.3972012842359931,0.39039039039039036,0.3906126690583185
-0.48444335411383993,0.39368378671117743,0.3913913913913914,0.38967228726431913
-0.4863233608573997,0.39015863194349587,0.3923923923923924,0.3887341693956569
-0.4881789215620592,0.38662598275923193,0.3933933933933934,0.38779831000203707
-0.4900100190759675,0.38308600189964703,0.3943943943943944,0.38686470364628633
-0.49181663729058805,0.3795388520145191,0.39539539539539537,0.38593334490432096
-0.49359876113884804,0.3759846956557007,0.3963963963963964,0.38500422836511544
-0.4953563765932469,0.37242369527069635,0.3973973973973974,0.38407734863067117
-0.4970894706639293,0.36885601319626,0.3983983983983984,0.383152700315985
-0.49879803139671786,0.36528181165201307,0.3993993993993994,0.3822302780490179
-0.5004820478711113,0.36170125273407955,0.40040040040040037,0.38131007647066384
-0.5021415101982412,0.35811449840874604,0.4014014014014014,0.3803920902347182
-0.5037764095187944,0.35452171050614006,0.4024024024024024,0.37947631400784754
-0.5053867380008984,0.350923050713927,0.4034034034034034,0.37856274246955807
-0.5069724888379659,0.3473186805710332,0.4044044044044044,0.37765137031216484
-0.5085336562465076,0.3437087614613851,0.40540540540540543,0.37674219224076055
-0.5100702354639058,0.3400934546076735,0.4064064064064064,0.37583520297318596
-0.5115822227461504,0.3364729210651366,0.4074074074074074,0.37493039723999744
-0.5130696153655413,0.3328473217153675,0.4084084084084084,0.37402776978443786
-0.5145324116083531,0.3292168172601421,0.4094094094094094,0.37312731536240545
-0.5159706107724638,0.32558156821526874,0.41041041041041043,0.37222902874242303
-0.5173842131649485,0.3219417349044633,0.4114114114114114,0.37133290470560865
-0.5187732200996376,0.3182974774532414,0.4124124124124124,0.37043893804564365
-0.5201376338946384,0.3146489557828395,0.4134134134134134,0.36954712356874414
-0.5214774578698228,0.31099632960415585,0.4144144144144144,0.3686574560936296
-0.52279269634428,0.30733975841171385,0.41541541541541543,0.3677699304514932
-0.5240833546337337,0.30367940147765077,0.4164164164164164,0.36688454148597205
-0.5253494390479247,0.3000154178457295,0.4174174174174174,0.3660012840531168
-0.5265909568879599,0.29634796632537336,0.4184184184184184,0.3651201530213618
-0.5278079164436262,0.2926772054857255,0.4194194194194194,0.36424114327149554
-0.5290003269906713,0.28900329364973254,0.42042042042042044,0.3633642496966307
-0.5301681987880494,0.285326388888252,0.4214214214214214,0.36248946720217473
-0.5313115430751345,0.28164664901418485,0.4224224224224224,0.3616167907057999
-0.5324303720688993,0.27796423157663175,0.42342342342342343,0.36074621513741395
-0.5335246989610615,0.2742792938550765,0.4244244244244244,0.3598777354391307
-0.5345945379151972,0.27059199285359015,0.42542542542542544,0.35901134656524053
-0.5356399040638199,0.26690248529506616,0.4264264264264264,0.3581470434821811
-0.5366608135054292,0.26321092761547604,0.4274274274274274,0.3572848211685084
-0.5376572833015258,0.25951747595815183,0.42842842842842843,0.35642467461486704
-0.5386293314735927,0.2558222861680975,0.4294294294294294,0.35556659882396147
-0.5395769770000481,0.2521255137863209,0.43043043043043044,0.35471058881052686
-0.5405002398131629,0.24842731404419646,0.4314314314314314,0.3538566396013003
-0.5413991407959479,0.2447278418578509,0.43243243243243246,0.35300474623499184
-0.5422737017790098,0.2410272518225786,0.43343343343343343,0.3521549037622552
-0.5431239455373769,0.2373256982072791,0.4344344344344344,0.35130710724566006
-0.5439498957872902,0.23362333494892612,0.43543543543543545,0.35046135175966203
-0.5447515771829678,0.22992031564706122,0.4364364364364364,0.3496176323905752
-0.545529015313337,0.22621679355831256,0.43743743743743746,0.34877594423654323
-0.546282236698734,0.22251292159094596,0.43843843843843844,0.3479362824075101
-0.547011268787578,0.2188088522994383,0.4394394394394394,0.34709864202519325
-0.5477161399530105,0.21510473787908038,0.44044044044044045,0.34626301822305366
-0.5483968794895078,0.21140073016060992,0.44144144144144143,0.3454294061462687
-0.5490535176094626,0.2076969806048676,0.44244244244244246,0.3445978009517033
-0.5496860854397374,0.203993640297485,0.44344344344344344,0.34376819780788204
-0.550294615018187,0.20029085994359924,0.4444444444444444,0.3429405918949611
-0.5508791392901535,0.1965887898625957,0.44544544544544545,0.3421149784047002
-0.5514396921049323,0.19288757998287992,0.44644644644644643,0.3412913525404344
-0.5519763082122094,0.18918737983667727,0.44744744744744747,0.3404697095170473
-0.5524890232584698,0.18548833855486316,0.44844844844844844,0.33965004456094144
-0.5529778737833788,0.1817906048618183,0.4494494494494494,0.33883235291001224
-0.5534428972161355,0.17809432707031767,0.45045045045045046,0.33801662981361924
-0.5538841318717973,0.17439965307644678,0.45145145145145144,0.33720287053255954
-0.5543016169475784,0.170706730354544,0.45245245245245247,0.336391070339039
-0.5546953925191201,0.16701570595217907,0.45345345345345345,0.3355812245166455
-0.5550654995367353,0.1633267264851547,0.4544544544544544,0.3347733283603221
-0.5554119798216245,0.1596399381325416,0.45545545545545546,0.33396737717633834
-0.5557348760620666,0.15595548663174225,0.45645645645645644,0.33316336628226406
-0.5560342318095828,0.15227351727358465,0.4574574574574575,0.3323612910069415
-0.5563100914750749,0.14859417489744647,0.45845845845845845,0.33156114669045916
-0.5565625003249368,0.14491760388640876,0.45945945945945943,0.3307629286841233
-0.5567915044771408,0.14124394816244096,0.46046046046046046,0.3299666323504321
-0.5569971508972988,0.1375733511816156,0.46146146146146144,0.32917225306304837
-0.5571794873946979,0.13390595592935373,0.4624624624624625,0.32837978620677233
-0.5573385626183105,0.13024190491570256,0.46346346346346345,0.3275892271775153
-0.5574744260527807,0.12658134017064004,0.46446446446446443,0.3268005713822726
-0.5575871280143856,0.12292440323941532,0.46546546546546547,0.3260138142390972
-0.5576767196469712,0.11927123517791763,0.46646646646646645,0.32522895117707257
-0.5577432529178662,0.11562197654807549,0.4674674674674675,0.32444597763628663
-0.5577867806137712,0.11197676741328941,0.46846846846846846,0.3236648890678051
-0.5578073563366224,0.10833574733389477,0.4694694694694695,0.32288568093364517
-0.5578050344994352,0.10469905536265649,0.47047047047047047,0.3221083487067487
-0.5577798703221214,0.10106683004029524,0.47147147147147145,0.3213328878709565
-0.5577319198272852,0.09743920939104556,0.4724724724724725,0.32055929392098137
-0.5576612398359971,0.0938163309182458,0.47347347347347346,0.31978756236238337
-0.5575678879635421,0.09019833159995949,0.4744744744744745,0.3190176887115413
-0.5574519226151499,0.08658534788463053,0.4754754754754755,0.3182496684956295
-0.557313402981699,0.0829775156867677,0.47647647647647645,0.3174834972525894
-0.5571523890354025,0.07937497038266295,0.4774774774774775,0.31671917053110515
-0.5569689415254692,0.07577784680614416,0.47847847847847846,0.31595668389057696
-0.5567631219737453,0.0721862792443558,0.4794794794794795,0.31519603290109566
-0.5565349926703346,0.06860040143357593,0.4804804804804805,0.31443721314341716
-0.556284616669197,0.06502034655506402,0.48148148148148145,0.3136802202089361
-0.5560120577837271,0.06144624723094216,0.4824824824824825,0.31292504969966073
-0.5557173805823119,0.05787823552010886,0.48348348348348347,0.31217169722818733
-0.5554006503838689,0.05431644291418549,0.4844844844844845,0.31142015841767456
-0.5550619332533634,0.050761000333497334,0.4854854854854855,0.3106704289018185
-0.554701295997306,0.04721203812308385,0.48648648648648646,0.3099225043248263
-0.5543188061592315,0.04366968604874696,0.4874874874874875,0.3091763803413917
-0.5539145320151582,0.040134073293130235,0.48848848848848847,0.3084320526166701
-0.553488542569027,0.03660532845182896,0.4894894894894895,0.3076895168262519
-0.5530409075481231,0.03308357952953962,0.4904904904904905,0.306948768656139
-0.5525716973984783,0.029568953936236778,0.49149149149149146,0.30620980380271884
-0.5520809832802556,0.026061578483386142,0.4924924924924925,0.30547261797273956
-0.5515688370631142,0.022561579380193382,0.4934934934934935,0.3047372068832851
-0.5510353313215591,0.019069082229882007,0.4944944944944945,0.3040035662617504
-0.55048053933027,0.015584212026008702,0.4954954954954955,0.30327169184581654
-0.5499045350594154,0.01210709314881081,0.4964964964964965,0.3025415793834258
-0.5493073931699478,0.008637849361589397,0.4974974974974975,0.3018132246327572
-0.548689189008883,0.005176603807122685,0.4984984984984985,0.30108662336220166
-0.5480499986045614,0.0017234790041181316,0.4994994994994995,0.30036177135033737
-0.5473898986618947,-0.0017214031563038033,0.5005005005005005,0.29963866438590586
-0.5467089665575943,-0.005157921414092706,0.5015015015015015,0.29891729826778674
-0.5460072803353848,-0.008585955143714819,0.5025025025025025,0.2981976688049734
-0.5452849187012021,-0.012005384357566363,0.5035035035035035,0.29747977181654944
-0.5445419610183742,-0.015416089709353431,0.5045045045045045,0.29676360313166333
-0.5437784873027887,-0.018817952497435595,0.5055055055055055,0.2960491585895048
-0.5429945782180443,-0.022210854668134803,0.5065065065065065,0.2953364340392808
-0.5421903150705868,-0.025594678819014557,0.5075075075075075,0.2946254253401907
-0.541365779804832,-0.028969308202117582,0.5085085085085085,0.29391612836140313
-0.5405210549982724,-0.03233462672717368,0.5095095095095095,0.2932085389820311
-0.5396562238565713,-0.03569051896477149,0.5105105105105106,0.2925026530911085
-0.5387713702086425,-0.03903687014949457,0.5115115115115115,0.2917984665875666
-0.5378665785017154,-0.0423735661830249,0.5125125125125125,0.29109597538020915
-0.5369419337963884,-0.04570049363721042,0.5135135135135135,0.2903951753876899
-0.5359975217616674,-0.049017539757096426,0.5145145145145145,0.2896960625384877
-0.5350334286699925,-0.05232459246392465,0.5155155155155156,0.2889986327708837
-0.5340497413922513,-0.055621540358094954,0.5165165165165165,0.2883028820329376
-0.5330465473927796,-0.058908272722094555,0.5175175175175175,0.2876088062824635
-0.5320239347243512,-0.06218467952339022,0.5185185185185185,0.28691640148700737
-0.530981992023153,-0.06545065141728601,0.5195195195195195,0.2862256636238228
-0.5299208085037511,-0.06870607974974767,0.5205205205205206,0.2855365886798479
-0.5288404739540439,-0.07195085656018685,0.5215215215215215,0.2848491726516823
-0.5277410787302037,-0.07518487458421846,0.5225225225225225,0.2841634115455637
-0.5266227137516076,-0.07840802725637469,0.5235235235235235,0.283479301377344
-0.5254854704957582,-0.08162020871278876,0.5245245245245245,0.2827968381724676
-0.5243294409931919,-0.08482131379384206,0.5255255255255256,0.28211601796594654
-0.5231547178223791,-0.08801123804677523,0.5265265265265265,0.2814368368023393
-0.5219613941046121,-0.09118987772826613,0.5275275275275275,0.2807592907357263
-0.5207495634988841,-0.09435712980697027,0.5285285285285285,0.2800833758296878
-0.5195193201967587,-0.0975128919660279,0.5295295295295295,0.27940908815728055
-0.5182707589172295,-0.10065706260553395,0.5305305305305306,0.27873642380101543
-0.5170039749015711,-0.1037895408449735,0.5315315315315315,0.2780653788528348
-0.5157190639081795,-0.10691022652562295,0.5325325325325325,0.27739594941408896
-0.5144161222074056,-0.11001902021291424,0.5335335335335335,0.2767281315955141
-0.51309524657638,-0.11311582319876425,0.5345345345345345,0.27606192151721026
-0.511756534293827,-0.11620053750387016,0.5355355355355356,0.27539731530861716
-0.5104000831348746,-0.11927306587996535,0.5365365365365365,0.27473430910849345
-0.5090259913658536,-0.12233331181204596,0.5375375375375375,0.27407289906489335
-0.5076343577390896,-0.1253811795205578,0.5385385385385385,0.27341308133514436
-0.5062252814876889,-0.12841657396354816,0.5395395395395395,0.27275485208582523
-0.5047988623203152,-0.13143940083878392,0.5405405405405406,0.2720982074927431
-0.5033552004159627,-0.13444956658583257,0.5415415415415415,0.2714431437409122
-0.501894396418718,-0.13744697838810976,0.5425425425425425,0.2707896570245308
-0.5004165514325198,-0.1404315441748892,0.5435435435435435,0.2701377435469596
-0.49892176701590923,-0.14340317262327953,0.5445445445445445,0.26948739952069933
-0.4974101451767768,-0.14636177316016338,0.5455455455455456,0.2688386211673693
-0.49588178836710156,-0.1493072559641023,0.5465465465465466,0.2681914047176849
-0.4943367994776856,-0.1522395319672072,0.5475475475475475,0.26754574641143586
-0.4927752818328831,-0.15515851285697174,0.5485485485485485,0.26690164249746445
-0.4911973391853245,-0.1580641110780716,0.5495495495495496,0.2662590892336437
-0.48960307571063605,-0.16095623983412685,0.5505505505505506,0.2656180828868558
-0.4879925960021535,-0.16383481308943146,0.5515515515515516,0.26497861973296993
-0.48636600506563316,-0.16669974557064485,0.5525525525525525,0.2643406960568212
-0.48472340831395716,-0.16955095276845067,0.5535535535535535,0.26370430815218865
-0.4830649115618364,-0.17238835093917776,0.5545545545545546,0.2630694523217739
-0.4813906210205085,-0.17521185710638706,0.5555555555555556,0.2624361248771798
-0.4797006432924325,-0.17802138906242446,0.5565565565565566,0.26180432213888866
-0.4779950853659812,-0.18081686536993627,0.5575575575575575,0.26117404043624126
-0.4762740546101288,-0.18359820536335072,0.5585585585585585,0.260545276107415
-0.4745376587691376,-0.18636532915032436,0.5595595595595596,0.25991802549940324
-0.47278600595724124,-0.1891181576131518,0.5605605605605606,0.2592922849679935
-0.4710192046533253,-0.19185661241014304,0.5615615615615616,0.258668050877747
-0.46923736369560565,-0.19458061597696372,0.5625625625625625,0.2580453196019767
-0.4674405922763062,-0.19729009152793991,0.5635635635635635,0.25742408752272683
-0.4656289999363335,-0.1999849630573297,0.5645645645645646,0.2568043510307516
-0.46380269655995116,-0.2026651553405578,0.5655655655655656,0.25618610652549456
-0.461961792369451,-0.20533059393541714,0.5665665665665666,0.25556935041506695
-0.46010639791982594,-0.20798120518323382,0.5675675675675675,0.25495407911622764
-0.45823662409343985,-0.2106169162099988,0.5685685685685685,0.2543402890543621
-0.45635258209469737,-0.2132376549274629,0.5695695695695696,0.25372797666346125
-0.4544543834447152,-0.21584335003419694,0.5705705705705706,0.2531171383861011
-0.45254213997598963,-0.2184339310166211,0.5715715715715716,0.25250777067342217
-0.4506159638270673,-0.2210093281499937,0.5725725725725725,0.25189986998510844
-0.44867596743721505,-0.22356947249936895,0.5735735735735735,0.25129343278936694
-0.4467222635410904,-0.22611429592051974,0.5745745745745746,0.2506884555629078
-0.4447549651634128,-0.22864373106082383,0.5755755755755756,0.25008493479092286
-0.4427741856136355,-0.2311577113601183,0.5765765765765766,0.2494828669670659
-0.44078003848061886,-0.2336561710515179,0.5775775775775776,0.24888224859343203
-0.4387726376273055,-0.23613904516219814,0.5785785785785785,0.24828307618053738
-0.43675209718539604,-0.23860626951414596,0.5795795795795796,0.24768534624729888
-0.434718531550028,-0.24105778072487408,0.5805805805805806,0.2470890553210141
-0.4326720553744545,-0.24349351620810286,0.5815815815815816,0.2464941999373407
-0.43061278356472826,-0.2459134141744068,0.5825825825825826,0.24590077664027682
-0.4285408312743852,-0.2483174136318264,0.5835835835835835,0.24530878198214068
-0.4264563138991321,-0.2507054543864484,0.5845845845845846,0.24471821252355067
-0.42435934707153805,-0.2530774770429468,0.5855855855855856,0.24412906483340535
-0.4222500466557259,-0.2554334230050968,0.5865865865865866,0.2435413354888634
-0.42012852874207063,-0.2577732344762487,0.5875875875875876,0.242955021075324
-0.4179949096418986,-0.2600968544597715,0.5885885885885885,0.24237011818640658
-0.41584930588219193,-0.26240422675946085,0.5895895895895896,0.2417866234239314
-0.41369183420029637,-0.2646952959799139,0.5905905905905906,0.2412045333978997
-0.41152261153863284,-0.26697000752687117,0.5915915915915916,0.24062384472647413
-0.4093417550394139,-0.2692283076075231,0.5925925925925926,0.24004455403595862
-0.4071493820393645,-0.27147014323078494,0.5935935935935935,0.2394666579607793
-0.40494561006444785,-0.2736954622075364,0.5945945945945946,0.23889015314346482
-0.40273055682459585,-0.27590421315082836,0.5955955955955956,0.23831503623462674
-0.40050434020844417,-0.2780963454760576,0.5965965965965966,0.23774130389294001
-0.398267078278074,-0.2802718094011065,0.5975975975975976,0.23716895278512373
-0.3960188892637584,-0.2824305559464502,0.5985985985985985,0.23659797958592188
-0.39375989155871366,-0.2845725369352312,0.5995995995995996,0.23602838097808349
-0.39149020371386,-0.28669770499329866,0.6006006006006006,0.2354601536523441
-0.38920994443258344,-0.2888060135492183,0.6016016016016016,0.23489329430740594
-0.3869192325655075,-0.29089741683424714,0.6026026026026026,0.23432779964991898
-0.3846181871052711,-0.2929718698822746,0.6036036036036035,0.23376366639446178
-0.38230692718131215,-0.2950293285297331,0.6046046046046046,0.2332008912635223
-0.379985572054659,-0.2970697494154744,0.6056056056056056,0.23263947098747925
-0.37765424111272805,-0.2990930899806145,0.6066066066066066,0.23207940230458252
-0.37531305386412983,-0.3010993084683447,0.6076076076076076,0.23152068196093462
-0.3729621299334815,-0.3030883639237121,0.6086086086086087,0.23096330671047166
-0.37060158905622914,-0.3050602161933647,0.6096096096096096,0.23040727331494454
-0.36823155107347477,-0.3070148259252686,0.6106106106106106,0.22985257854389998
-0.3658521359268139,-0.3089521545683896,0.6116116116116116,0.22929921917466203
-0.36346346365318116,-0.3108721643723439,0.6126126126126126,0.22874719199231294
-0.3610656543797035,-0.3127748183870168,0.6136136136136137,0.22819649378967488
-0.35865882831856327,-0.31466008046215,0.6146146146146146,0.2276471213672913
-0.3562431057618683,-0.316527915246896,0.6156156156156156,0.2270990715334079
-0.3538186070765337,-0.3183782881893425,0.6166166166166166,0.22655234110395456
-0.35138545269917,-0.3202111655360037,0.6176176176176176,0.2260069269025266
-0.34894376313098324,-0.3220265143312809,0.6186186186186187,0.2254628257603664
-0.34649365893268447,-0.3238243024168901,0.6196196196196196,0.22492003451634496
-0.34403526071940577,-0.3256044984312626,0.6206206206206206,0.2243785500169436
-0.34156868915563104,-0.32736707180890906,0.6216216216216216,0.2238383691162355
-0.3390940649501339,-0.32911199277975584,0.6226226226226226,0.22329948867586769
-0.3366115088509264,-0.3308392323684496,0.6236236236236237,0.2227619055650423
-0.33412114164021994,-0.3325487623936304,0.6246246246246246,0.22222561666049917
-0.3316230841293943,-0.3342405554671748,0.6256256256256256,0.22169061884649688
-0.329117457153979,-0.33591458499340854,0.6266266266266266,0.22115690901479512
-0.32660438156864685,-0.3375708251682872,0.6276276276276276,0.22062448406463656
-0.32408397824221624,-0.3392092509785477,0.6286286286286287,0.2200933409027287
-0.3215563680526678,-0.3408298382008292,0.6296296296296297,0.21956347644322619
-0.31902167188216934,-0.34243256340076367,0.6306306306306306,0.21903488760771256
-0.3164800106121156,-0.34401740393203606,0.6316316316316316,0.21850757132518245
-0.3139315051181786,-0.3455843379354149,0.6326326326326326,0.217981524532024
-0.31137627626536907,-0.3471333443377531,0.6336336336336337,0.21745674417200053
-0.30881444490311444,-0.34866440285095746,0.6346346346346347,0.21693322719623345
-0.30624613186034255,-0.35017749397093134,0.6356356356356356,0.21641097056318398
-0.30367145794058437,-0.35167259897648506,0.6366366366366366,0.2158899712386358
-0.30109054391708634,-0.35314969992821793,0.6376376376376376,0.2153702261956773
-0.29850351052793517,-0.35460877966737214,0.6386386386386387,0.21485173241468394
-0.2959104784712001,-0.3560498218146534,0.6396396396396397,0.21433448688330098
-0.2933115684000816,-0.35747281076902887,0.6406406406406406,0.21381848659642566
-0.29070690091807927,-0.35887773170649057,0.6416416416416416,0.21330372855618976
-0.28809659657417236,-0.36026457057879147,0.6426426426426426,0.21279020977194243
-0.2854807758580112,-0.3616333141121551,0.6436436436436437,0.21227792726023267
-0.2828595591951267,-0.362983949805953,0.6446446446446447,0.211766878044792
-0.28023306694215117,-0.36431646593135614,0.6456456456456456,0.21125705915651716
-0.2776014193820536,-0.36563085152995756,0.6466466466466466,0.21074846763345273
-0.2749647367193912,-0.36692709641236654,0.6476476476476476,0.21024110052077424
-0.2723231390755745,-0.3682051911567734,0.6486486486486487,0.20973495487077073
-0.2696767464841472,-0.3694651271074887,0.6496496496496497,0.20923002774282776
-0.2670256788860801,-0.37070689637345344,0.6506506506506506,0.20872631620341028
-0.264370056125083,-0.3719304918267202,0.6516516516516516,0.20822381732604556
-0.2617099979429282,-0.3731359071009098,0.6526526526526526,0.20772252819130627
-0.2590456239747914,-0.37432313658963734,0.6536536536536537,0.20722244588679334
-0.2563770537446109,-0.37549217544491154,0.6546546546546547,0.20672356750711932
-0.25370440666045513,-0.3766430195755096,0.6556556556556556,0.2062258901538913
-0.25102780200991315,-0.3777756656453217,0.6566566566566566,0.20572941093569405
-0.24834735895549942,-0.3788901110716689,0.6576576576576576,0.20523412696807328
-0.24566319653007151,-0.37998635402359704,0.6586586586586587,0.20474003537351895
-0.24297543363226887,-0.3810643934201403,0.6596596596596597,0.20424713328144858
-0.24028418902196488,-0.3821242289285605,0.6606606606606606,0.20375541782819032
-0.23758958131573596,-0.38316586096255995,0.6616616616616616,0.20326488615696656
-0.23489172898234825,-0.38418929068046687,0.6626626626626626,0.20277553541787724
-0.23219075033826195,-0.38519451998339493,0.6636636636636637,0.20228736276788314
-0.2294867635431509,-0.38618155151337796,0.6646646646646647,0.20180036537078985
-0.2267798865954392,-0.38715038865147805,0.6656656656656657,0.2013145403972308
-0.2240702373278584,-0.3881010355158667,0.6666666666666666,0.20082988502465082
-0.22135793340301763,-0.3890334969598832,0.6676676676676676,0.20034639643729024
