Position (x),Wave Amplitude (Psi)
-3.0,0.0024787521766663585
-2.993987975951904,0.002508736718587014
-2.987975951903808,0.0025390839723441554
-2.9819639278557113,0.002569798325527786
-2.975951903807615,0.002600884218802945
-2.969939879759519,0.0026323461465517493
-2.963927855711423,0.00266418865752318
-2.9579158316633265,0.002696416355490744
-2.9519038076152304,0.0027290338999180733
-2.9458917835671343,0.002762046006632603
-2.9398797595190382,0.002795457448507376
-2.9338677354709417,0.0028292730561511035
-2.9278557114228456,0.002863497718606564
-2.9218436873747495,0.0028981363840574737
-2.9158316633266534,0.002933194060543881
-2.909819639278557,0.0029686758166862343
-2.903807615230461,0.0030045867824181854
-2.8977955911823647,0.0030409321497282924
-2.8917835671342687,0.003077717173410662
-2.8857715430861726,0.003114947171824689
-2.879759519038076,0.0031526275276639822
-2.87374749498998,0.0031907636887345842
-2.867735470941884,0.003229361168742625
-2.8617234468937878,0.0032684255480914825
-2.8557114228456912,0.003307962474688598
-2.849699398797595,0.0033479776647620373
-2.843687374749499,0.0033884769036869574
-2.837675350701403,0.0034294660468220397
-2.8316633266533064,0.0034709510203560635
-2.8256513026052104,0.003512937822164697
-2.8196392785571143,0.003555432522677685
-2.813627254509018,0.0035984412657564975
-2.8076152304609217,0.0036419702695826123
-2.8016032064128256,0.0036860258275565228
-2.7955911823647295,0.003730614309207653
-2.7895791583166334,0.003775742161115251
-2.7835671342685373,0.0038214159078404303
-2.7775551102204408,0.0038676421528694967
-2.7715430861723447,0.003914427579568658
-2.7655310621242486,0.003961778952150325
-2.7595190380761525,0.004009703116651064
-2.753507014028056,0.004058207001921397
-2.74749498997996,0.004107297620627564
-2.741482965931864,0.004156982070265425
-2.7354709418837677,0.004207267534186598
-2.729458917835671,0.0042581612826370395
-2.723446893787575,0.004309670673808148
-2.717434869739479,0.004361803154900635
-2.711422845691383,0.004414566263201223
-2.7054108216432864,0.0044679676271723884
-2.6993987975951903,0.004522014967555265
-2.693386773547094,0.004576716098485928
-2.687374749498998,0.004632078928625143
-2.681362725450902,0.004688111462301801
-2.6753507014028055,0.00474482180067018
-2.6693386773547094,0.0048022181428811934
-2.6633266533066133,0.00486030878726784
-2.657314629258517,0.004919102132544967
-2.6513026052104207,0.004978606679023529
-2.6452905811623246,0.005038831029839593
-2.6392785571142285,0.005099783892198153
-2.6332665330661325,0.005161474078632019
-2.627254509018036,0.005223910508275934
-2.62124248496994,0.005287102208156078
-2.6152304609218437,0.005351058314495218
-2.6092184368737477,0.005415788074033599
-2.603206412825651,0.005481300845365849
-2.597194388777555,0.00554760610029401
-2.591182364729459,0.005614713425197003
-2.585170340681363,0.005682632522416599
-2.579158316633267,0.005751373211660184
-2.5731462925851702,0.0058209454314204915
-2.567134268537074,0.0058913592404124865
-2.561122244488978,0.005962624819027676
-2.5551102204408815,0.006034752470805975
-2.5490981963927855,0.006107752623925363
-2.5430861723446894,0.006181635832709625
-2.5370741482965933,0.006256412779154262
-2.531062124248497,0.006332094274470898
-2.5250501002004007,0.006408691260650363
-2.5190380761523046,0.006486214812044655
-2.5130260521042085,0.006564676136968106
-2.5070140280561124,0.006644086579317842
-2.501002004008016,0.006724457620213897
-2.49498997995992,0.006805800879659117
-2.4889779559118237,0.006888128118219215
-2.4829659318637276,0.00697145123872308
-2.4769539078156315,0.0070557822879836925
-2.470941883767535,0.007141133458539843
-2.464929859719439,0.007227517090418911
-2.458917835671343,0.007314945672921005
-2.4529058116232463,0.007403431846424649
-2.44689378757515,0.007492988404214297
-2.440881763527054,0.007583628294330021
-2.434869739478958,0.0076753646214395045
-2.428857715430862,0.0077682106487327145
-2.4228456913827654,0.007862179799839497
-2.4168336673346693,0.007957285660770325
-2.4108216432865732,0.008053541981880604
-2.4048096192384767,0.008150962679858665
-2.3987975951903806,0.008249561839737818
-2.3927855711422845,0.00834935371693279
-2.3867735470941884,0.008450352739300749
-2.3807615230460923,0.008552573509227276
-2.3747494989979963,0.008656030805737572
-2.3687374749498997,0.00876073958663321
-2.3627254509018036,0.008866714990654695
-2.3567134268537075,0.008973972339670257
-2.350701402805611,0.009082527140891068
-2.344689378757515,0.009192395089113225
-2.338677354709419,0.00930359206898696
-2.3326653306613228,0.009416134157313188
-2.3266533066132267,0.009530037625367905
-2.32064128256513,0.009645318941254673
-2.314629258517034,0.009761994772285551
-2.308617234468938,0.009880081987390885
-2.3026052104208414,0.009999597659558193
-2.2965931863727453,0.010120559068300537
-2.2905811623246493,0.010242983702154837
-2.284569138276553,0.010366889261210325
-2.278557114228457,0.01049229365966762
-2.272545090180361,0.010619215028428754
-2.2665330661322645,0.010747671717718536
-2.2605210420841684,0.010877682299737583
-2.2545090180360723,0.011009265571347538
-2.2484969939879758,0.011142440556788674
-2.2424849699398797,0.011277226510430385
-2.2364729458917836,0.011413642919555033
-2.2304609218436875,0.011551709507175363
-2.2244488977955914,0.011691446234886065
-2.218436873747495,0.01183287330574981
-2.212424849699399,0.01197601116721817
-2.2064128256513027,0.012120880514087946
-2.200400801603206,0.012267502291493195
-2.19438877755511,0.012415897697933428
-2.188376753507014,0.01256608818833854
-2.182364729458918,0.01271809547717071
-2.176352705410822,0.01287194154156388
-2.1703406813627257,0.0130276486245012
-2.164328657314629,0.01318523923803091
-2.158316633266533,0.013344736166521081
-2.152304609218437,0.013506162469953835
-2.1462925851703405,0.013669541487259304
-2.1402805611222444,0.013834896839689938
-2.1342685370741483,0.014002252434235713
-2.1282565130260522,0.014171632467080543
-2.122244488977956,0.014343061427100573
-2.1162324649298596,0.014516564099404774
-2.1102204408817635,0.014692165568918308
-2.1042084168336674,0.014869891224009378
-2.098196392785571,0.015049766760159818
-2.092184368737475,0.015231818183680097
-2.0861723446893787,0.015416071815469378
-2.0801603206412826,0.01560255429482092
-2.0741482965931866,0.0157912925832736
-2.06813627254509,0.015982313968509996
-2.062124248496994,0.01617564606830158
-2.056112224448898,0.016371316834501763
-2.0501002004008018,0.0165693545570871
-2.0440881763527052,0.016769787868247475
-2.038076152304609,0.01697264574652566
-2.032064128256513,0.017177957521007113
-2.026052104208417,0.017385752875560302
-2.020040080160321,0.017596061853128397
-2.0140280561122244,0.017808914860072883
-2.0080160320641283,0.018024342670569612
-2.002004008016032,0.01824237643105825
-1.9959919839679359,0.018463047664745314
-1.9899799599198398,0.018686388276161803
-1.9839679358717435,0.01891243055577597
-1.9779559118236474,0.019141207184661804
-1.971943887775551,0.01937275123922411
-1.965931863727455,0.019607096195980604
-1.9599198396793587,0.019844275936402013
-1.9539078156312626,0.020084324751810555
-1.9478957915831663,0.02032727734833784
-1.9418837675350702,0.020573168851942585
-1.9358717434869739,0.020822034813489192
-1.9298597194388778,0.02107391121388759
-1.9238476953907815,0.02132883446929541
-1.9178356713426854,0.021586841436382946
-1.911823647294589,0.021847969417661938
-1.905811623246493,0.022112256166878685
-1.899799599198397,0.02237973989447252
-1.8937875751503006,0.02265045927310023
-1.8877755511022045,0.022924453443227303
-1.8817635270541082,0.023201762018786896
-1.8757515030060121,0.023482425092907128
-1.8697394789579158,0.023766483243707785
-1.8637274549098197,0.02405397754016703
-1.8577154308617234,0.02434494954805919
-1.8517034068136273,0.024639441335964248
-1.845691382765531,0.02493749548135017
-1.839679358717435,0.025239155076728647
-1.8336673346693386,0.025544463735885498
-1.8276553106212425,0.0258534656001862
-1.8216432865731462,0.026166205344957942
-1.8156312625250501,0.026482728185948663
-1.8096192384769538,0.026803079885864414
-1.8036072144288577,0.027127306760985605
-1.7975951903807614,0.02745545568786349
-1.7915831663326653,0.027787574110097458
-1.7855711422845693,0.028123710045194483
-1.779559118236473,0.028463912091511452
-1.7735470941883769,0.028808229435281416
-1.7675350701402806,0.02915671185772504
-1.7615230460921845,0.029509409742247805
-1.7555110220440882,0.029866374081724555
-1.749498997995992,0.030227656485871886
-1.7434869739478958,0.03059330918870997
-1.7374749498997997,0.03096338505611441
-1.7314629258517034,0.03133793759345968
-1.7254509018036073,0.03171702095335478
-1.719438877755511,0.03210068994347272
-1.7134268537074149,0.03248900003447444
-1.7074148296593186,0.03288200736802888
-1.7014028056112225,0.03327976876492979
-1.6953907815631262,0.03368234173331093
-1.68937875751503,0.03408978447696051
-1.6833667334669338,0.03450215590373633
-1.6773547094188377,0.03491951563408255
-1.6713426853707416,0.03534192400964968
-1.6653306613226453,0.035769442102018725
-1.6593186372745492,0.03620213172153078
-1.653306613226453,0.0366400554262237
-1.6472945891783568,0.03708327653087656
-1.6412825651302605,0.0375318591161638
-1.6352705410821644,0.037985868037919854
-1.629258517034068,0.038445368936516074
-1.623246492985972,0.0389104282463509
-1.6172344689378757,0.03938111320545501
-1.6112224448897796,0.039857491865212404
-1.6052104208416833,0.04033963310019943
-1.5991983967935872,0.04082760661814245
-1.593186372745491,0.0413214829699963
-1.5871743486973948,0.04182133356014438
-1.5811623246492985,0.04232723065672238
-1.5751503006012024,0.042839247402066655
-1.5691382765531063,0.04335745782328921
-1.56312625250501,0.04388193684298046
-1.557114228456914,0.044412760290041424
-1.5511022044088176,0.044950004910647184
-1.5450901803607215,0.04549374837934264
-1.5390781563126252,0.04604406931027281
-1.5330661322645291,0.046601047268548655
-1.5270541082164328,0.04716476278175076
-1.5210420841683367,0.04773529735157175
-1.5150300601202404,0.04831273346559997
-1.5090180360721444,0.04889715460924531
-1.503006012024048,0.049488645277809676
-1.496993987975952,0.05008729098870305
-1.4909819639278556,0.050693178293807796
-1.4849699398797596,0.051306394791992053
-1.4789579158316633,0.051927029141774945
-1.4729458917835672,0.052555171074144584
-1.4669338677354709,0.053190911405531525
-1.4609218436873748,0.05383434205093876
-1.4549098196392787,0.05448555603723093
-1.4488977955911824,0.05514464751658399
-1.4428857715430863,0.05581171178009763
-1.43687374749499,0.056486845271572605
-1.4308617234468939,0.05717014560145428
-1.4248496993987976,0.057861711560945356
-1.4188376753507015,0.05856164313628879
-1.4128256513026052,0.059270041523224
-1.406813627254509,0.05998700914161747
-1.4008016032064128,0.06071264965027077
-1.3947895791583167,0.06144706796190727
-1.3887775551102204,0.062190370258340615
-1.3827655310621243,0.06294266400582617
-1.376753507014028,0.06370405797059868
-1.370741482965932,0.06447466223459744
-1.3647294589178356,0.06525458821138204
-1.3587174348697395,0.06604394866224032
-1.3527054108216432,0.06684285771249153
-1.346693386773547,0.06765143086798629
-1.340681362725451,0.06846978503180656
-1.3346693386773547,0.06929803852116734
-1.3286573146292586,0.07013631108452285
-1.3226452905811623,0.07098472391887985
-1.3166332665330662,0.07184339968732005
-1.31062124248497,0.07271246253673491
-1.3046092184368738,0.07359203811577444
-1.2985971943887775,0.07448225359301375
-1.2925851703406814,0.07538323767533867
-1.2865731462925851,0.07629512062655443
-1.280561122244489,0.07721803428621889
-1.2745490981963927,0.07815211208870405
-1.2685370741482966,0.0790974890824877
-1.2625250501002003,0.0800543019496789
-1.2565130260521042,0.08102268902577911
-1.250501002004008,0.08200279031968301
-1.2444889779559118,0.08299474753392057
-1.2384769539078158,0.08399870408514462
-1.2324649298597194,0.08501480512486581
-1.2264529058116234,0.08604319756043846
-1.220440881763527,0.08708403007630057
-1.214428857715431,0.08813745315547027
-1.2084168336673347,0.08920361910130287
-1.2024048096192386,0.0902826820595105
-1.1963927855711423,0.09137479804044871
-1.1903807615230462,0.09248012494167207
-1.1843687374749499,0.0935988225707632
-1.1783567134268538,0.09473105266843738
-1.1723446893787575,0.09587697893192727
-1.1663326653306614,0.09703676703864979
-1.160320641282565,0.09821058467016003
-1.154308617234469,0.0993986015363943
-1.1482965931863727,0.10060098940020688
-1.1422845691382766,0.10181792210220324
-1.1362725450901803,0.10304957558587402
-1.1302605210420842,0.10429612792303261
-1.124248496993988,0.10555775933956094
-1.1182364729458918,0.10683465224146627
-1.1122244488977957,0.10812699124125329
-1.1062124248496994,0.10943496318461558
-1.1002004008016033,0.11075875717744933
-1.094188376753507,0.11209856461319449
-1.088176352705411,0.11345457920050596
-1.0821643286573146,0.11482699699126034
-1.0761523046092185,0.11621601640890052
-1.0701402805611222,0.11762183827712411
-1.0641282565130261,0.119044665848918
-1.0581162324649298,0.12048470483594494
-1.0521042084168337,0.12194216343828486
-1.0460921843687374,0.12341725237453675
-1.0400801603206413,0.12491018491228376
-1.034068136272545,0.12642117689892782
-1.028056112224449,0.12795044679289622
-1.0220440881763526,0.12949821569522676
-1.0160320641282565,0.13106470738153392
-1.0100200400801604,0.1326501483343626
-1.0040080160320641,0.13425476777593268
-0.9979959919839678,0.1358787977012798
-0.9919839679358717,0.13752247291179712
-0.9859719438877756,0.13918603104918287
-0.9799599198396796,0.14086971262979844
-0.973947895791583,0.14257376107944214
-0.9679358717434869,0.14429842276854307
-0.9619238476953909,0.14604394704778217
-0.9559118236472948,0.14781058628414245
-0.9498997995991982,0.1495985958973965
-0.9438877755511021,0.1514082343970344
-0.9378757515030061,0.15323976341963963
-0.93186372745491,0.15509344776671585
-0.9258517034068134,0.15696955544297203
-0.9198396793587174,0.15886835769506985
-0.9138276553106213,0.1607901290508413
-0.9078156312625252,0.16273514735897912
-0.9018036072144291,0.16470369382920827
-0.8957915831663326,0.1666960530729431
-0.8897795591182365,0.1687125131444359
-0.8837675350701404,0.17075336558242424
-0.8777555110220443,0.17281890545228126
-0.8717434869739478,0.17490943138867607
-0.8657314629258517,0.17702524563874975
-0.8597194388777556,0.17916665410581487
-0.8537074148296595,0.18133396639358235
-0.847695390781563,0.18352749585092404
-0.8416833667334669,0.18574755961717593
-0.8356713426853708,0.1879944786679909
-0.8296593186372747,0.1902685778617446
-0.8236472945891782,0.1925701859865036
-0.8176352705410821,0.1948996358075609
-0.811623246492986,0.19725726411554761
-0.8056112224448899,0.19964341177512568
-0.7995991983967938,0.20205842377426983
-0.7935871743486973,0.20450264927414608
-0.7875751503006012,0.2069764416595924
-0.7815631262525051,0.20948015859021216
-0.775551102204409,0.21201416205208357
-0.7695390781563125,0.2145788184100957
-0.7635270541082164,0.21717449846091683
-0.7575150300601203,0.21980157748660484
-0.7515030060120242,0.22246043530886483
-0.7454909819639277,0.22515145634396375
-0.7394789579158316,0.22787502965830841
-0.7334669338677355,0.23063154902469762
-0.7274549098196395,0.23342141297925284
-0.7214428857715429,0.23624502487903884
-0.7154308617234468,0.23910279296037992
-0.7094188376753507,0.2419951303978838
-0.7034068136272547,0.24492245536417734
-0.6973947895791581,0.2478851910903661
-0.691382765531062,0.25088376592722417
-0.685370741482966,0.25391861340712585
-0.6793587174348699,0.25699017230672516
-0.6733466933867738,0.2600988867103937
-0.6673346693386772,0.2632452060744267
-0.6613226452905812,0.26642958529202393
-0.6553106212424851,0.2696524847590596
-0.649298597194389,0.27291437044064515
-0.6432865731462925,0.27621571393849853
-0.6372745490981964,0.27955699255912747
-0.6312625250501003,0.2829386893828394
-0.6252505010020042,0.286361293333584
-0.6192384769539077,0.2898252992496423
-0.6132264529058116,0.2933312079551688
-0.6072144288577155,0.29687952633260223
-0.6012024048096194,0.30047076739594897
-0.5951903807615229,0.30410545036495507
-0.5891783567134268,0.30778410074017376
-0.5831663326653307,0.3115072503789435
-0.5771543086172346,0.3152754375722826
-0.5711422845691385,0.3190892071227154
-0.565130260521042,0.32294911042303964
-0.5591182364729459,0.32685570553604576
-0.5531062124248498,0.33080955727520256
-0.5470941883767537,0.3348112372863169
-0.5410821643286572,0.33886132413018216
-0.5350701402805611,0.3429604033662255
-0.529058116232465,0.3471090676371692
-0.5230460921843689,0.3513079167547134
-0.5170340681362724,0.3555575577862575
-0.5110220440881763,0.35985860514266815
-0.5050100200400802,0.3642116806671123
-0.49899799599198413,0.3686174137249618
-0.4929859719438876,0.37307644129478745
-0.4869739478957915,0.37758940806045144
-0.4809619238476954,0.38215696650431763
-0.47494989979959934,0.3867797770015857
-0.46893787575150325,0.39145850791576814
-0.4629258517034067,0.3961938356953223
-0.45691382765531063,0.4009864449714495
-0.45090180360721455,0.4058370286570809
-0.44488977955911846,0.41074628804705676
-0.4388777555110219,0.4157149329195205
-0.43286573146292584,0.420743681638536
-0.42685370741482975,0.425833261257951
-0.42084168336673367,0.43098440762651236
-0.41482965931863713,0.43619786549425565
-0.40881763527054105,0.44147438862017907
-0.40280561122244496,0.4468147398812238
-0.39679358717434887,0.4522196913825689
-0.39078156312625234,0.4576900245692628
-0.38476953907815625,0.4632265303392021
-0.37875751503006017,0.4688300091574822
-0.3727454909819641,0.4745012711721261
-0.36673346693386755,0.48024113633121623
-0.36072144288577146,0.48605043450144025
-0.35470941883767537,0.4919300055880753
-0.3486973947895793,0.49788069965641957
-0.3426853707414832,0.5039033770546946
-0.33667334669338667,0.509998908538434
-0.3306613226452906,0.5161681753963759
-0.3246492985971945,0.5224120695778813
-0.3186372745490984,0.5287314938218899
-0.3126252505010019,0.5351273617874387
-0.3066132264529058,0.5416005981857561
-0.3006012024048097,0.5481521389139596
-0.2945891783567136,0.5547829311903651
-0.2885771543086171,0.5614939336914361
-0.282565130260521,0.5682861166903865
-0.2765531062124249,0.5751604621974659
-0.2705410821643288,0.5821179641019352
-0.2645290581162323,0.5891596283157643
-0.2585170340681362,0.5962864729190639
-0.2525050100200401,0.6034995283072824
-0.24649298597194402,0.6107998373401774
-0.24048096192384794,0.6181884554925927
-0.2344689378757514,0.625666451007059
-0.22845691382765532,0.6332349050482368
-0.22244488977955923,0.6408949118592351
-0.21643286573146314,0.6486475789198135
-0.2104208416833666,0.6564940271065022
-0.20440881763527052,0.6644353908546556
-0.19839679358717444,0.6724728183224724
-0.19238476953907835,0.680607471556992
-0.18637274549098182,0.6888405266621053
-0.18036072144288573,0.6971731739685917
-0.17434869739478964,0.705606618206221
-0.16833667334669355,0.7141420786779291
-0.16232464929859702,0.7227807894361068
-0.15631262525050094,0.7315239994610147
-0.15030060120240485,0.7403729728413644
-0.14428857715430876,0.7493289889570772
-0.13827655310621267,0.7583933426642572
-0.13226452905811614,0.7675673444824006
-0.12625250501002006,0.7768523207838683
-0.12024048096192397,0.7862496139856557
-0.11422845691382788,0.7957605827434758
-0.10821643286573135,0.8053866021481945
-0.10220440881763526,0.8151290639246375
-0.09619238476953917,0.8249893766328097
-0.09018036072144309,0.8349689658715412
-0.08416833667334656,0.8450692744846009
-0.07815631262525047,0.855291762769299
-0.07214428857715438,0.8656379086876206
-0.0661322645290583,0.876109208079906
