Position (x),Wave Amplitude (Psi)
-0.06012024048096176,0.8867071748811196
-0.054108216432865675,0.8974333413397312
-0.04809619238476959,0.9082892582392516
-0.0420841683366735,0.9192764951224415
-0.03607214428857697,0.9303966405182369
-0.03006012024048088,0.941651302171414
-0.024048096192384794,0.9530421072750414
-0.018036072144288706,0.9645707027057353
-0.012024048096192619,0.9762387552617652
-0.006012024048096087,0.9880479519040389
0.0,1.0
0.0,1.0
0.006012024048096192,0.9995482286058947
0.012024048096192385,0.9981933226183635
0.018036072144288578,0.9959365062529405
0.02404809619238477,0.9927798186397767
0.03006012024048096,0.9887261119811998
0.036072144288577156,0.9837790489746265
0.04208416833667335,0.9779430995031595
0.04809619238476954,0.9712235365968559
0.05410821643286573,0.9636264316683195
0.06012024048096192,0.95515864902692
0.06613226452905811,0.9458278396765951
0.07214428857715431,0.9356424344028414
0.0781563126252505,0.9246116361551391
0.0841683366733467,0.9127454117316931
0.09018036072144288,0.9000544827740043
0.09619238476953908,0.8865503160794084
0.10220440881763528,0.8722451132403328
0.10821643286573146,0.8571517996196371
0.11422845691382766,0.8412840126719929
0.12024048096192384,0.8246560896218621
0.12625250501002003,0.8072830545091992
0.13226452905811623,0.7891806046145898
0.13827655310621242,0.7703650962760852
0.14428857715430862,0.7508535301105509
0.15030060120240482,0.7306635356528827
0.156312625250501,0.7098133554269668
0.1623246492985972,0.688321828462779
0.1683366733466934,0.6662083732745158
0.1743486973947896,0.6434929703151345
0.18036072144288576,0.6201961439231609
0.18637274549098196,0.5963389437780693
0.19238476953907815,0.5719429258809978
0.19839679358717435,0.5470301330779783
0.20440881763527055,0.5216230751432822
0.21042084168336672,0.49574470844087637
0.21643286573146292,0.46941841518236477
0.22244488977955912,0.4426679823001618
0.22845691382765532,0.4155175799549799
0.2344689378757515,0.3879917396970549
0.24048096192384769,0.3601153323008413
0.24649298597194388,0.3319135452932029
0.25250501002004005,0.30341186019540556
0.25851703406813625,0.2746360294994711
0.26452905811623245,0.2456120533996993
0.27054108216432865,0.21636615630038078
0.27655310621242485,0.18692476312092396
0.28256513026052105,0.15731447541981142
0.28857715430861725,0.12756204735895194
0.29458917835671344,0.0976943615301521
0.30060120240480964,0.06773840466554261
0.3066132264529058,0.037721243253913114
0.312625250501002,0.007669999084978979
0.3186372745490982,-0.022388175256314195
0.3246492985971944,-0.05242612092331333
0.3306613226452906,-0.08241669734683811
0.3366733466933868,-0.11233280675784701
0.342685370741483,-0.1421474186714306
0.3486973947895792,-0.17183359431001086
0.35470941883767537,-0.20136451094367974
0.3607214428857715,-0.23071348612568365
0.3667334669338677,-0.25985400180115614
0.3727454909819639,-0.28875972826731333
0.3787575150300601,-0.31740454796346906
0.3847695390781563,-0.3457625790693669
0.3907815631262525,-0.37380819889051364
0.3967935871743487,-0.40151606700937864
0.4028056112224449,-0.4288611481815465
0.4088176352705411,-0.45581873495613157
0.41482965931863724,-0.48236447000001487
0.42084168336673344,-0.508474368105741
0.42685370741482964,-0.5341248378631754
0.43286573146292584,-0.559292702975354
0.43887775551102204,-0.5839552231992603
0.44488977955911824,-0.6080901148926072
0.45090180360721444,-0.6316755711480604
0.45691382765531063,-0.6546902814967137
0.46292585170340683,-0.677113451163009
0.468937875751503,-0.6989248198537056
0.4749498997995992,-0.7201046800639217
0.48096192384769537,-0.7406338948837093
0.48697394789579157,-0.7604939152890705
0.49298597194388777,-0.7796667969017939
0.49899799599198397,-0.7981352162029692
0.5050100200400801,-0.8158824861855273
0.5110220440881763,-0.832892571431665
0.5170340681362725,-0.8491501026015313
0.5230460921843687,-0.8646403903200836
0.5290581162324649,-0.8793494384495665
0.5350701402805611,-0.893263956735621
0.5410821643286573,-0.9063713728155984
0.5470941883767535,-0.9186598435782277
0.5531062124248497,-0.930118265864373
0.5591182364729459,-0.9407362864992133
0.5651302605210421,-0.9505043116467791
0.5711422845691383,-0.9594135154783933
0.5771543086172345,-0.967455848147185
0.5831663326653307,-0.974624043061471
0.5891783567134269,-0.9809116234504319
0.5951903807615231,-0.9863129082161521
0.6012024048096193,-0.9908230170667344
0.6072144288577154,-0.9944378749258527
0.6132264529058116,-0.9971542156147583
0.6192384769539078,-0.998969584803411
0.625250501002004,-0.9998823422280728
0.6312625250501002,-0.9998916631733552
0.6372745490981964,-0.9989975392173851
0.6432865731462926,-0.9972007782394149
0.6492985971943888,-0.9945030036898682
0.655310621242485,-0.9909066531234837
0.6613226452905812,-0.9864149759968793
0.6673346693386774,-0.98103203073253
0.6733466933867736,-0.9747626810518084
0.6793587174348698,-0.9676125915804054
0.685370741482966,-0.959588222730098
0.6913827655310621,-0.950696824861491
0.6973947895791583,-0.9409464317330052
0.7034068136272545,-0.9303458532420346
0.7094188376753507,-0.9189046674648254
0.7154308617234468,-0.9066332120022753
0.721442885771543,-0.893542574639468
0.7274549098196392,-0.8796445833273858
0.7334669338677354,-0.8649517954958494
0.7394789579158316,-0.849477486707343
0.7454909819639278,-0.8332356386619747
0.751503006012024,-0.816240926564413
0.7575150300601202,-0.7985087058642117
0.7635270541082164,-0.7800549983815034
0.7695390781563126,-0.7608964778305995
0.7755511022044088,-0.7410504547545771
0.781563126252505,-0.7205348608844604
0.7875751503006012,-0.6993682329371373
0.7935871743486974,-0.6775696958666403
0.7995991983967936,-0.6551589455839325
0.8056112224448898,-0.6321562311608112
0.811623246492986,-0.6085823365340014
0.8176352705410822,-0.5844585617259838
0.8236472945891784,-0.5598067035995112
0.8296593186372745,-0.5346490361632095
0.8356713426853707,-0.5090082904460578
0.8416833667334669,-0.4829076339589349
0.8476953907815631,-0.45637064976177566
0.8537074148296593,-0.4294213151552731
0.8597194388777555,-0.4020839800163588
0.8657314629258517,-0.3743833447970448
0.8717434869739479,-0.3463444382065132
0.8777555110220441,-0.3179925945966041
0.8837675350701403,-0.2893534310711419
0.8897795591182365,-0.2604528243397914
0.8957915831663327,-0.23131688733734035
0.9018036072144289,-0.2019719456295434
0.9078156312625251,-0.1724445136268529
0.9138276553106213,-0.14276127062750743
0.9198396793587175,-0.11294903671165069
0.9258517034068137,-0.08303474850823865
0.9318637274549099,-0.05304543485664021
0.937875751503006,-0.02300819238493045
0.9438877755511021,0.007049838973079376
0.9498997995991983,0.03710150049992614
0.9559118236472945,0.06711963923356529
0.9619238476953907,0.09707713250122675
0.9679358717434869,0.12694691242591744
0.9739478957915831,0.15670199038340005
0.9799599198396793,0.1863154813875726
0.9859719438877755,0.21576062838220625
0.9919839679358717,0.24501082641708447
0.9979959919839679,0.2740396466867208
1.0040080160320641,0.3028208604099096
1.0100200400801602,0.33132846252855436
1.0160320641282565,0.3595366952043533
1.0220440881763526,0.38742007109210236
1.028056112224449,0.4149533963686089
1.034068136272545,0.44211179349638224
1.0400801603206413,0.4688707237015605
1.0460921843687374,0.49520600914573276
1.0521042084168337,0.521093854771665
1.0581162324649298,0.546510869803136
1.0641282565130261,0.5714340888795182
1.0701402805611222,0.5958409928059547
1.0761523046092185,0.619709528900422
1.0821643286573146,0.6430181309192649
1.088176352705411,0.6657457385432277
1.094188376753507,0.6878718164063476
1.100200400801603,0.709376372650539
1.1062124248496994,0.7302399769890967
1.1122244488977955,0.7504437782627814
1.1182364729458918,0.7699695214726598
1.1242484969939879,0.7887995642742689
1.1302605210420842,0.8069168929182348
1.1362725450901803,0.8243051376229183
1.1422845691382766,0.8409485873652182
1.1482965931863727,0.856832204076148
1.154308617234469,0.8719416362283782
1.160320641282565,0.886263231803453
1.1663326653306614,0.899784050626976
1.1723446893787575,0.9124918760606073
1.1783567134268538,0.9243752260403237
1.1843687374749499,0.9354233634509502
1.1903807615230462,0.9456263058276074
1.1963927855711423,0.9549748343752908
1.2024048096192386,0.9634605022984525
1.2084168336673347,0.9710756424330359
1.2144288577154307,0.9778133741740919
1.220440881763527,0.983667609692697
1.2264529058116231,0.9886330594365675
1.2324649298597194,0.9927052369093975
1.2384769539078155,0.995880462724599
1.2444889779559118,0.9981558679297856
1.250501002004008,0.999529396598994
1.2565130260521042,0.9999998076903007
1.2625250501002003,0.9995666761671567
1.2685370741482966,0.998230393382426
1.2745490981963927,0.9959921667247819
1.280561122244489,0.992854018527779
1.2865731462925851,0.9888187842425895
1.2925851703406814,0.9838901098760501
1.2985971943887775,0.9780724486963402
1.3046092184368738,0.9713710572092631
1.31062124248497,0.9637919904087682
1.3166332665330662,0.9553420963060038
1.3226452905811623,0.9460290097418482
1.3286573146292584,0.9358611454885023
1.3346693386773547,0.9248476906463832
1.3406813627254508,0.9129985963431876
1.346693386773547,0.9003245687426191
1.3527054108216432,0.8868370593709143
1.3587174348697395,0.8725482547698967
1.3647294589178356,0.8574710654859165
1.370741482965932,0.8416191144046165
1.376753507014028,0.8250067244420763
1.3827655310621243,0.8076489056034407
1.3887775551102204,0.7895613414207413
1.3947895791583167,0.7707603747821501
1.4008016032064128,0.7512629931654875
1.406813627254509,0.7310868132892988
1.4128256513026052,0.7102500651954078
1.4188376753507015,0.6887715757772825
1.4248496993987976,0.6666707517691399
1.4308617234468937,0.6439675622111252
1.43687374749499,0.6206825204064322
1.442885771543086,0.5968366653866584
1.4488977955911824,0.5724515429021331
1.4549098196392785,0.5475491859544206
1.4609218436873748,0.5221520948885462
1.4669338677354709,0.49628321706298756
1.4729458917835672,0.46996592611574084
1.4789579158316633,0.44322400084524827
1.4849699398797596,0.4160816037252292
1.4909819639278556,0.3885632590728579
1.496993987975952,0.36069383088998674
1.503006012024048,0.33249850039746287
1.5090180360721444,0.30400274328281396
1.5150300601202404,0.2752323066818764
1.5210420841683367,0.24621318591515298
1.5270541082164328,0.2169716009999344
1.5330661322645291,0.1875339729593849
1.5390781563126252,0.15792689995002432
1.5450901803607213,0.1281771332291494
1.5511022044088176,0.09831155298393088
1.5571142284569137,0.06835714404401592
1.56312625250501,0.03834097149957731
1.5691382765531061,0.008290156246848146
1.5751503006012024,-0.021768149516771886
1.5811623246492985,-0.05180678682588246
1.5871743486973948,-0.08179861448637701
1.593186372745491,-0.11171653359866589
1.5991983967935872,-0.14153351204269954
1.6052104208416833,-0.17122260890263424
1.6112224448897796,-0.2007569988091181
1.6172344689378757,-0.23010999617714512
1.623246492985972,-0.25925507931763103
1.629258517034068,-0.28816591440089084
1.6352705410821644,-0.3168163792503889
1.6412825651302605,-0.3451805869452249
1.6472945891783568,-0.37323290921009783
1.653306613226453,-0.40094799957153104
1.659318637274549,-0.4283008162595023
1.6653306613226453,-0.455266644833759
1.6713426853707414,-0.4818211205143633
1.6773547094188377,-0.5079402501963193
1.6833667334669338,-0.5336004341283668
1.68937875751503,-0.5587784872363745
1.6953907815631262,-0.5834516600720294
1.7014028056112225,-0.6075976593679582
1.7074148296593186,-0.6311946681806313
1.7134268537074149,-0.6542213656029127
1.719438877755511,-0.6766569460284088
1.7254509018036073,-0.6984811379502308
1.7314629258517034,-0.719674222277154
1.7374749498997997,-0.740217050150679
1.7434869739478958,-0.7600910602468294
1.749498997995992,-0.7792782955471105
1.7555110220440882,-0.7977614195634396
1.7615230460921842,-0.8155237320024105
1.7675350701402806,-0.8325491838547158
1.7735470941883766,-0.8488223918961175
1.779559118236473,-0.8643286525868515
1.785571142284569,-0.879053955356895
1.7915831663326653,-0.8929849952651284
1.7975951903807614,-0.9061091850209095
1.8036072144288577,-0.9184146663572336
1.8096192384769538,-0.9298903207451827
1.8156312625250501,-0.9405257794399963
1.8216432865731462,-0.9503114328496706
1.8276553106212425,-0.9592384392176392
1.8336673346693386,-0.9672987326116781
1.839679358717435,-0.9744850302118204
1.845691382765531,-0.980790838890695
1.8517034068136273,-0.9862104610803472
1.8577154308617234,-0.9907389999202321
1.8637274549098197,-0.9943723636817399
1.8697394789579158,-0.9971072694652469
1.875751503006012,-0.998941246166356
1.8817635270541082,-0.9998726367086453
1.8877755511022043,-0.9999005995409073
1.8937875751503006,-0.9990251093975264
1.8997995991983967,-0.997246957321308
1.905811623246493,-0.9945677499487366
1.911823647294589,-0.9909899080583121
1.9178356713426854,-0.9865166643832718
1.9238476953907815,-0.9811520606906785
1.9298597194388778,-0.9749009441295098
1.9358717434869739,-0.967768962851053
1.9418837675350702,-0.9597625609055577
1.9478957915831663,-0.9508889724197616
1.9539078156312626,-0.9411562150605465
1.9599198396793587,-0.9305730827906342
1.965931863727455,-0.9191491379228628
1.971943887775551,-0.906894702480231
1.9779559118236474,-0.8938208488695066
1.9839679358717435,-0.8799393898768346
1.9899799599198396,-0.8652628679943759
1.9959919839679359,-0.8498045440876344
2.002004008016032,-0.8335783854136938
2.0080160320641283,-0.8165990530012041
2.0140280561122244,-0.7988818884035165
2.0200400801603204,-0.7804428998369287
2.026052104208417,-0.7612987477165818
2.032064128256513,-0.7414667296030639
2.038076152304609,-0.720964764573315
2.0440881763527052,-0.6998113770299806
2.0501002004008018,-0.6780256799638217
2.056112224448898,-0.6556273576843122
2.062124248496994,-0.6326366480340122
2.06813627254509,-0.6090743241028246
2.0741482965931866,-0.5849616754586067
2.0801603206412826,-0.5603204889111497
2.0861723446893787,-0.535173028826852
2.092184368737475,-0.5095420170119128
2.098196392785571,-0.4834506121822107
2.1042084168336674,-0.45692238903841365
2.1102204408817635,-0.42998131696523206
2.1162324649298596,-0.40265173837403956
2.1222444889779557,-0.3749583467084803
2.1282565130260522,-0.34692616413286986
2.1342685370741483,-0.31858051892361716
2.1402805611222444,-0.2899470225840283
2.1462925851703405,-0.2610515467032205
2.152304609218437,-0.2319201995800343
2.158316633266533,-0.20257930263307883
2.164328657314629,-0.17305536661819024
2.1703406813627253,-0.14337506767483085
2.176352705410822,-0.11356522322306466
2.182364729458918,-0.0836527677328637
2.188376753507014,-0.05366472838766385
2.19438877755511,-0.023628200664149803
2.200400801603206,0.006429676149672727
2.2064128256513027,0.03648174347598324
2.212424849699399,0.06650084798607289
2.218436873747495,0.09645986613455307
2.224448897795591,0.12633172866663736
2.2304609218436875,0.1560894450763627
2.2364729458917836,0.18570612799367348
2.2424849699398797,0.215155017478309
2.2484969939879758,0.24440950519855292
2.2545090180360723,0.273443158473008
2.2605210420841684,0.30222974415363574
2.2665330661322645,0.3307432523285524
2.2725450901803605,0.35895791982307657
2.278557114228457,0.3868482534778767
2.284569138276553,0.41438905318311176
2.2905811623246493,0.4415554346478313
2.2965931863727453,0.46832285188397954
2.302605210420842,0.4946671193847537
2.308617234468938,0.5205644339772427
2.314629258517034,0.5459913963296111
2.32064128256513,0.5709250320934023
2.3266533066132262,0.595342812661835
2.3326653306613228,0.6192226755253768
2.338677354709419,0.6425430442061483
2.344689378757515,0.6652828477532137
2.350701402805611,0.6874215397810713
2.3567134268537075,0.7089391170341991
2.3627254509018036,0.72981613746085
2.3687374749498997,0.7500337377797771
2.374749498997996,0.7695736505240198
2.3807615230460923,0.7884182205463355
2.3867735470941884,0.8065504209713804
2.3927855711422845,0.8239538685802283
2.3987975951903806,0.8406128386133033
2.404809619238477,0.8565122789783726
2.4108216432865732,0.8716378238507553
2.4168336673346693,0.8859758066534668
2.4228456913827654,0.8995132724055465
2.4288577154308615,0.912237989427445
2.434869739478958,0.9241384603928652
2.440881763527054,0.9352039327170878
2.44689378757515,0.9454244082723977
2.4529058116232463,0.9547906524218152
2.458917835671343,0.9632942023629864
2.464929859719439,0.9709273747746862
2.470941883767535,0.9776832727590323
2.476953907815631,0.9835557920731225
2.4829659318637276,0.9885396266444827
2.4889779559118237,0.9926302733653273
2.49498997995992,0.9958240361613129
2.501002004008016,0.998118029331098
2.5070140280561124,0.999510180153698
2.5130260521042085,0.9999992307612767
2.5190380761523046,0.9995847392756849
2.5250501002004007,0.9982670802077149
2.5310621242484967,0.9960474441187152
2.5370741482965933,0.9929278365448658
2.5430861723446894,0.9889110761850928
2.5490981963927855,0.9840007923542513
2.5551102204408815,0.9782014217038845
2.561122244488978,0.9715182042135189
2.567134268537074,0.9639571784561209
2.5731462925851702,0.9555251761419855
2.5791583166332663,0.9462298159459926
2.585170340681363,0.9360794966238118
2.591182364729459,0.9250833894232645
2.597194388777555,0.9132514297977101
2.603206412825651,0.9005943084289397
2.6092184368737477,0.8871234615676831
2.6152304609218437,0.872851060700476
2.62124248496994,0.8577900015521901
2.627254509018036,0.8419538924342033
2.6332665330661325,0.8253570419486996
2.6392785571142285,0.8080144460602462
2.6452905811623246,0.7899417745462839
2.6513026052104207,0.771155356838824
2.657314629258517,0.7516721672701032
2.6633266533066133,0.7315098097355446
2.6693386773547094,0.7106865017878963
2.6753507014028055,0.6892210581768775
2.6813627254509016,0.6671328738492615
2.687374749498998,0.6444419064246979
2.693386773547094,0.6211686581631661
2.6993987975951903,0.5973341574402872
2.7054108216432864,0.572959939747301
2.711422845691383,0.5480680282328225
2.717434869739479,0.5226809138039853
2.723446893787575,0.4968215348049466
2.729458917835671,0.47051325629110563
2.7354709418837677,0.44377984891778366
2.741482965931864,0.41664546746242187
2.74749498997996,0.38913462899969375
2.753507014028056,0.3612721907492883
2.759519038076152,0.3330833276163502
2.7655310621242486,0.30459350944487107
2.7715430861723447,0.27582847800459726
2.7775551102204408,0.2468142237322409
2.783567134268537,0.21757696224800177
2.7895791583166334,0.18814311066864087
2.7955911823647295,0.15853926373848726
2.8016032064128256,0.12879216979993452
2.8076152304609217,0.09892870662517927
2.813627254509018,0.06897585713100404
2.8196392785571143,0.03896068499856099
2.8256513026052104,0.00891031022016196
2.8316633266533064,-0.021148115404775444
2.837675350701403,-0.051187432802558164
2.843687374749499,-0.08118050016458334
2.849699398797595,-0.11110021747113968
2.8557114228456912,-0.14091955097743133
2.8617234468937873,-0.17061155763972122
2.867735470941884,-0.20014940945952203
2.87374749498998,-0.22950641772383756
2.879759519038076,-0.2586560571195724
2.885771543086172,-0.2875719897002681
2.8917835671342687,-0.31622808868358204
2.8977955911823647,-0.3445984620579346
2.903807615230461,-0.3726574759770645
2.909819639278557,-0.4003797779213026
2.9158316633266534,-0.42774031960465764
2.9218436873747495,-0.4547143796070053
2.9278557114228456,-0.48127758571096174
2.9338677354709417,-0.5074059369232231
2.9398797595190382,-0.5330758251604822
2.9458917835671343,-0.5582640565803481
2.9519038076152304,-0.5829478725379733
2.9579158316633265,-0.6071049701494627
2.963927855711423,-0.6307135224434895
2.969939879759519,-0.6537521980828827
2.975951903807615,-0.6762001806384225
2.9819639278557113,-0.6980371873973583
2.9879759519038074,-0.7192434876897196
2.993987975951904,-0.7397999207158112
3.0,-0.7596879128588213
