Time (t),P_PAni,P_TiO2
1.6516516516516517,0.6200971348456014,0.37990286515439853
1.6566566566566567,0.6273710472914414,0.37262895270855845
1.6616616616616617,0.634616244388077,0.365383755611923
1.6666666666666667,0.6418310927316131,0.3581689072683868
1.6716716716716717,0.6490139657601739,0.350986034239826
1.6766766766766767,0.6561632441206043,0.3438367558793957
1.6816816816816818,0.6632773160335472,0.3367226839664527
1.6866866866866868,0.6703545776568144,0.3296454223431856
1.6916916916916918,0.6773934334469659,0.3226065665530342
1.6966966966966968,0.68439229651902,0.31560770348097994
1.7017017017017018,0.6913495890042117,0.30865041099578827
1.7067067067067068,0.6982637424057162,0.30173625759428385
1.7117117117117118,0.7051331979522613,0.29486680204773863
1.7167167167167168,0.711956406949548,0.28804359305045213
1.7217217217217218,0.7187318311293963,0.28126816887060374
1.7267267267267268,0.7254579429965435,0.2745420570034564
1.7317317317317318,0.7321332261730128,0.2678667738269872
1.7367367367367368,0.7387561757399739,0.26124382426002607
1.7417417417417418,0.745325298577023,0.254674701422977
1.7467467467467468,0.7518391136988009,0.24816088630119926
1.7517517517517518,0.7582961525888755,0.24170384741112455
1.7567567567567568,0.7646949595308146,0.23530504046918535
1.7617617617617618,0.7710340919363713,0.2289659080636286
1.7667667667667668,0.7773121206707104,0.22268787932928957
1.7717717717717718,0.7835276303746017,0.21647236962539831
1.7767767767767768,0.789679219783508,0.21032078021649192
1.7817817817817818,0.7957655020434953,0.20423449795650472
1.7867867867867868,0.8017851050238934,0.19821489497610656
1.7917917917917918,0.8077366716266386,0.19226332837336127
1.7967967967967968,0.8136188600922265,0.1863811399077734
1.8018018018018018,0.8194303443022065,0.1805696556977935
1.8068068068068068,0.8251698140781506,0.1748301859218494
1.8118118118118118,0.830835975477029,0.16916402452297108
1.8168168168168168,0.8364275510829242,0.16357244891707584
1.8218218218218218,0.8419432802950203,0.1580567197049796
1.8268268268268268,0.8473819196118014,0.1526180803881986
1.8318318318318318,0.8527422429113933,0.14725775708860678
1.8368368368368369,0.8580230417279894,0.14197695827201062
1.8418418418418419,0.8632231255242948,0.13677687447570516
1.8468468468468469,0.8683413219599287,0.13165867804007134
1.8518518518518519,0.8733764771557239,0.1266235228442761
1.8568568568568569,0.8783274559538654,0.1216725440461346
1.8618618618618619,0.8831931421738074,0.11680685782619264
1.8668668668668669,0.887972438863912,0.11202756113608801
1.8718718718718719,0.8926642685487535,0.10733573145124643
1.8768768768768769,0.8972675734720313,0.1027324265279687
1.8818818818818819,0.9017813158350368,0.09821868416496325
1.8868868868868869,0.9062044780306219,0.09379552196937803
1.8918918918918919,0.9105360628726151,0.08946393712738483
1.896896896896897,0.9147750938206329,0.08522490617936693
1.901901901901902,0.9189206152002382,0.08107938479976178
1.906906906906907,0.9229716924183926,0.0770283075816074
1.911911911911912,0.926927412174158,0.07307258782584193
1.916916916916917,0.930786882664597,0.06921311733540293
1.921921921921922,0.934549233785826,0.06545076621417385
1.926926926926927,0.9382136173291781,0.061786382670821954
1.931931931931932,0.9417792071724272,0.05822079282757286
1.936936936936937,0.9452451994660357,0.0547548005339642
1.941941941941942,0.9486108128143795,0.05138918718562054
1.946946946946947,0.9518752884519094,0.048124711548090573
1.951951951951952,0.9550378904142138,0.04496210958578612
1.956956956956957,0.9580979057039384,0.04190209429606156
1.961961961961962,0.9610546444515288,0.038945355548471124
1.966966966966967,0.9639074400707597,0.03609255992924024
1.971971971971972,0.9666556494090138,0.03334435059098607
1.976976976976977,0.969298652892279,0.03070134710772104
1.981981981981982,0.9718358546648279,0.028164145335172055
1.986986986986987,0.974266682723553,0.025733317276446975
1.991991991991992,0.9765905890469214,0.023409410953078528
1.996996996996997,0.9788070497185252,0.021192950281474845
2.002002002002002,0.9809155650451958,0.01908443495480419
2.007007007007007,0.9829156596696587,0.017084340330341466
2.012012012012012,0.9848068826777002,0.015193117322299821
2.017017017017017,0.9865888076998258,0.013411192300174169
2.022022022022022,0.9882610330073825,0.011738966992617565
2.027027027027027,0.9898231816031272,0.01017681839687292
2.032032032032032,0.9912749013062196,0.008725098693780312
2.037037037037037,0.9926158648316209,0.00738413516837907
2.042042042042042,0.9938457698638775,0.006154230136122517
2.047047047047047,0.9949643391252779,0.005035660874722041
2.052052052052052,0.9959713204383641,0.004028679561635818
2.057057057057057,0.9968664867827838,0.0031335132172162963
2.062062062062062,0.9976496363464709,0.0023503636535292687
2.067067067067067,0.998320592571144,0.0016794074288560667
2.0720720720720722,0.9988792041921108,0.0011207958078891156
2.0770770770770772,0.9993253452723702,0.0006746547276298537
2.0820820820820822,0.9996589152310033,0.00034108476899668205
2.0870870870870872,0.9998798388658506,0.00012016113414935362
2.0920920920920922,0.999988066370465,1.1933629534915582e-05
2.0970970970970972,0.9999835733453409,1.642665465902203e-05
2.1021021021021022,0.9998663608034148,0.0001336391965851527
2.1071071071071072,0.999636455169837,0.0003635448301629759
2.1121121121121122,0.9992939082760142,0.0007060917239858045
2.1171171171171173,0.9988387973479241,0.001161202652075802
2.1221221221221223,0.9982712249887057,0.0017287750112943041
2.1271271271271273,0.9975913191555268,0.0024086808444733327
2.1321321321321323,0.9967992331307369,0.0032007668692630815
2.1371371371371373,0.9958951454873111,0.004104854512688876
2.1421421421421423,0.9948792600485902,0.00512073995140982
2.1471471471471473,0.9937518058423299,0.0062481941576700345
2.1521521521521523,0.9925130370490678,0.0074869629509321575
2.1571571571571573,0.9911632329448187,0.008836767055181433
2.1621621621621623,0.9897026978381126,0.010297302161887501
2.1671671671671673,0.9881317610013904,0.011868238998609677
2.1721721721721723,0.9864507765967697,0.013549223403230238
2.1771771771771773,0.984660123596201,0.015339876403799016
2.1821821821821823,0.9827602056960286,0.01723979430397129
2.1871871871871873,0.9807514512259803,0.019248548774019655
2.1921921921921923,0.9786343130526005,0.021365686947399484
2.1971971971971973,0.9764092684771539,0.023590731522846034
2.2022022022022023,0.9740768191280197,0.025923180871980336
2.2072072072072073,0.9716374908476005,0.028362509152399525
2.2122122122122123,0.9690918335737737,0.030908166426226152
2.2172172172172173,0.9664404212159103,0.03355957878408968
2.2222222222222223,0.9636838515254876,0.03631614847451237
2.2272272272272273,0.9608227459613298,0.03917725403867017
2.2322322322322323,0.9578577495495015,0.0421422504504984
2.2372372372372373,0.9547895307378894,0.04521046926211063
2.2422422422422423,0.9516187812455023,0.04838121875449781
2.2472472472472473,0.948346215906526,0.05165378409347392
2.2522522522522523,0.9449725725091672,0.05502742749083274
2.2572572572572573,0.9414986116293202,0.05850138837067963
2.2622622622622623,0.9379251164590995,0.06207488354090058
2.2672672672672673,0.9342528926302698,0.06574710736973018
2.2722722722722724,0.9304827680326216,0.06951723196737834
2.2772772772772774,0.9266155926273248,0.0733844073726752
2.2822822822822824,0.9226522382553084,0.0773477617446917
2.2872872872872874,0.9185935984407069,0.08140640155929317
2.2922922922922924,0.914440588189419,0.08555941181058113
2.2972972972972974,0.9101941437828219,0.089805856217178
2.3023023023023024,0.9058552225666916,0.09414477743330854
2.3073073073073074,0.90142480273537,0.09857519726462999
2.3123123123123124,0.8969038831112376,0.10309611688876244
2.3173173173173174,0.8922934829195299,0.10770651708047001
2.3223223223223224,0.8875946415585588,0.11240535844144117
2.3273273273273274,0.8828084183653823,0.11719158163461776
2.3323323323323324,0.8779358923769813,0.12206410762301859
2.3373373373373374,0.8729781620869955,0.12702183791300442
2.3423423423423424,0.8679363451980705,0.13206365480192958
2.3473473473473474,0.8628115783698759,0.13718842163012407
2.3523523523523524,0.8576050169628507,0.1423949830371492
2.3573573573573574,0.8523178347777303,0.14768216522226976
2.3623623623623624,0.846951223790917,0.15304877620908305
2.3673673673673674,0.8415063938857541,0.15849360611424584
2.3723723723723724,0.8359845725797619,0.16401542742023814
2.3773773773773774,0.8303870047478972,0.16961299525210277
2.3823823823823824,0.8247149523419022,0.1752850476580978
2.3873873873873874,0.8189696941058006,0.18103030589419938
2.3923923923923924,0.8131525252876103,0.18684747471238972
2.3973973973973974,0.8072647573473336,0.1927352426526664
2.4024024024024024,0.8013077176612939,0.19869228233870614
2.4074074074074074,0.7952827492228829,0.20471725077711717
2.4124124124124124,0.7891912103397877,0.21080878966021235
2.4174174174174174,0.7830344743277652,0.2169655256722348
2.4224224224224224,0.7768139292010331,0.2231860707989669
2.4274274274274275,0.7705309773593467,0.22946902264065333
2.4324324324324325,0.7641870352718331,0.235812964728167
2.4374374374374375,0.7577835331576528,0.24221646684234707
2.4424424424424425,0.7513219146635632,0.24867808533643665
2.4474474474474475,0.7448036365384522,0.25519636346154795
2.4524524524524525,0.7382301683049192,0.2617698316950808
2.4574574574574575,0.731602991927978,0.268397008072022
2.4624624624624625,0.7249236014809518,0.2750763985190482
2.4674674674674675,0.71819350280864,0.28180649719136003
2.4724724724724725,0.7114142131878309,0.2885857868121691
2.4774774774774775,0.704587260985237,0.29541273901476295
2.4824824824824825,0.6977141853129304,0.3022858146870697
2.4874874874874875,0.6907965356813547,0.3092034643186453
2.4924924924924925,0.6838358716499948,0.3161641283500053
2.4974974974974975,0.6768337624757783,0.3231662375242218
2.5025025025025025,0.6697917867592927,0.33020821324070737
2.5075075075075075,0.662711532088896,0.3372884679111041
2.5125125125125125,0.6555945946827995,0.3444054053172005
2.5175175175175175,0.6484425790292072,0.3515574209707926
2.5225225225225225,0.641257097524589,0.35874290247541085
2.5275275275275275,0.6340397701101718,0.36596022988982824
2.5325325325325325,0.6267922239067291,0.37320777609327094
2.5375375375375375,0.6195160928477531,0.3804839071522468
2.5425425425425425,0.6122130173110902,0.38778698268890976
2.5475475475475475,0.6048846437491231,0.3951153562508769
2.5525525525525525,0.5975326243175842,0.4024673756824157
2.5575575575575575,0.5901586165030832,0.4098413834969168
2.5625625625625625,0.5827642827494323,0.41723571725056774
2.5675675675675675,0.5753512900828542,0.42464870991714576
2.5725725725725725,0.5679213097361576,0.4320786902638423
2.5775775775775776,0.5604760167719629,0.43952398322803704
2.5825825825825826,0.5530170897050655,0.4469829102949346
2.5875875875875876,0.5455462101240208,0.4544537898759793
2.5925925925925926,0.5380650623120359,0.46193493768796406
2.5975975975975976,0.5305753328672544,0.4694246671327455
2.6026026026026026,0.5230787103225181,0.47692128967748193
2.6076076076076076,0.5155768847646937,0.48442311523530646
2.6126126126126126,0.5080715474536484,0.49192845254635154
2.6176176176176176,0.5005643904409625,0.4994356095590376
2.6226226226226226,0.4930571061884606,0.5069428938115395
2.6276276276276276,0.4855513871866537,0.5144486128133462
2.6326326326326326,0.4780489255731724,0.5219510744268276
2.6376376376376376,0.47055141275128054,0.5294485872487193
2.6426426426426426,0.4630605390085549,0.5369394609914452
2.6476476476476476,0.455577993135815,0.544422006864185
2.6526526526526526,0.4481054620463921,0.5518945379536078
2.6576576576576576,0.44064463039582014,0.5593553696041799
2.6626626626626626,0.4331971802020361,0.566802819797964
2.6676676676676676,0.4257647904661756,0.5742352095338243
2.6726726726726726,0.41834913679404556,0.5816508632059545
2.6776776776776776,0.4109518910183717,0.5890481089816283
2.6826826826826826,0.40357472082187834,0.5964252791781216
2.6876876876876876,0.3962192893613292,0.6037807106386709
2.6926926926926926,0.38888725489255993,0.6111127451074402
2.6976976976976976,0.381580270396645,0.618419729603355
2.7027027027027026,0.37429998320722474,0.6257000167927753
2.7077077077077076,0.3670480346391334,0.6329519653608666
2.7127127127127126,0.3598260596183573,0.6401739403816429
2.7177177177177176,0.35263568631346,0.6473643136865401
2.7227227227227226,0.34547853576850374,0.6545214642314963
2.7277277277277276,0.33835622153760475,0.6616437784623952
2.7327327327327327,0.33127034932114957,0.6687296506788503
2.7377377377377377,0.324222516603809,0.6757774833961909
2.7427427427427427,0.3172143122943772,0.6827856877056228
2.7477477477477477,0.3102473163675719,0.6897526836324281
2.7527527527527527,0.30332309950782066,0.6966769004921793
2.7577577577577577,0.2964432227551695,0.7035567772448306
2.7627627627627627,0.28960923715333853,0.7103907628466615
2.7677677677677677,0.2828226834000577,0.7171773165999422
2.7727727727727727,0.2760850914997092,0.7239149085002908
2.7777777777777777,0.2693979804184061,0.7306020195815939
2.7827827827827827,0.2627628577415343,0.7372371422584657
2.7877877877877877,0.2561812193338848,0.7438187806661152
2.7927927927927927,0.24965454900240502,0.750345450997595
2.7977977977977977,0.2431843181616909,0.756815681838309
2.8028028028028027,0.23677198550225,0.76322801449775
2.8078078078078077,0.23041899666165738,0.7695810033383427
2.8128128128128127,0.22412678389862914,0.7758732161013709
2.8178178178178177,0.21789676577013709,0.7821032342298629
2.8228228228228227,0.21173034681158814,0.7882696531884119
2.8278278278278277,0.2056289172201886,0.7943710827798114
2.8328328328328327,0.19959385254151746,0.8004061474584826
2.8378378378378377,0.1936265133594262,0.8063734866405738
2.8428428428428427,0.18772824498928845,0.8122717550107115
2.8478478478478477,0.18190037717471474,0.8180996228252853
2.8528528528528527,0.17614422378775552,0.8238557762122445
2.8578578578578577,0.17046108253270412,0.8295389174672959
2.8628628628628627,0.16485223465352344,0.8351477653464766
2.8678678678678677,0.15931894464500446,0.8406810553549956
2.8728728728728727,0.15386245996767986,0.8461375400323201
2.8778778778778777,0.14848401076659917,0.8515159892334008
2.8828828828828827,0.1431848095939864,0.8568151904060135
2.8878878878878878,0.1379660511358846,0.8620339488641154
2.8928928928928928,0.1328289119428083,0.8671710880571917
2.8978978978978978,0.12777455016450423,0.8722254498354958
2.9029029029029028,0.12280410528884064,0.8771958947111593
2.9079079079079078,0.11791869788492368,0.8820813021150764
2.9129129129129128,0.1131194293504595,0.8868805706495404
2.9179179179179178,0.10840738166345734,0.8915926183365426
2.9229229229229228,0.10378361713829237,0.8962163828617076
2.9279279279279278,0.09924917818621959,0.9007508218137804
2.932932932932933,0.09480508708035723,0.9051949129196427
2.937937937937938,0.09045234572522742,0.9095476542747726
2.942942942942943,0.08619193543087199,0.9138080645691281
2.947947947947948,0.0820248166916279,0.9179751833083721
2.952952952952953,0.07795192896957907,0.922048071030421
2.957957957957958,0.07397419048276604,0.9260258095172339
2.962962962962963,0.07009249799816902,0.9299075020018309
2.967967967967968,0.06630772662954275,0.9336922733704571
2.972972972972973,0.06262072964011771,0.9373792703598823
2.977977977977978,0.05903233825024215,0.9409676617497578
2.982982982982983,0.05554336144997954,0.9444566385500204
2.987987987987988,0.05215458581673127,0.9478454141832687
2.992992992992993,0.048866775337899154,0.9511332246621009
2.997997997997998,0.04568067123865344,0.9543193287613466
3.003003003003003,0.04259699181482015,0.9574030081851799
3.008008008008008,0.03961643227094973,0.9603835677290502
3.013013013013013,0.036739664563579945,0.96326033543642
3.018018018018018,0.033967337249751255,0.9660326627502487
3.023023023023023,0.03130007534078651,0.9686999246592134
3.028028028028028,0.028738480161389586,0.9712615198386105
3.033033033033033,0.026283129214073893,0.9737168707859261
3.038038038038038,0.023934576048971246,0.9760654239510287
3.043043043043043,0.02169335013903139,0.9783066498609686
3.048048048048048,0.019559956760658623,0.9804400432393413
3.053053053053053,0.01753487687979476,0.9824651231202052
3.058058058058058,0.015618567043491153,0.9843814329565089
3.063063063063063,0.013811459276977946,0.9861885407230221
3.068068068068068,0.012113960986269129,0.9878860390137308
3.073073073073073,0.010526454866310892,0.989473545133689
3.078078078078078,0.009049298814707635,0.9909507011852924
3.083083083083083,0.0076828258510322055,0.9923171741489677
3.088088088088088,0.006427344041750635,0.9935726559582494
3.093093093093093,0.005283136430767046,0.9947168635692331
3.098098098098098,0.004250460975614803,0.9957495390243852
3.103103103103103,0.00332955048929873,0.9966704495107013
3.108108108108108,0.002520612587810208,0.9974793874121898
3.113113113113113,0.0018238296433191398,0.9981761703566809
3.118118118118118,0.0012393587430603278,0.9987606412569396
3.123123123123123,0.000767331653917399,0.9992326683460827
3.128128128128128,0.00040785479271753195,0.9995921452072825
3.133133133133133,0.00016100920223927236,0.9998389907977606
3.138138138138138,2.6850532942405544e-05,0.9999731494670575
3.143143143143143,5.409030421291808e-06,0.9999945909695787
3.148148148148148,9.668952858635864e-05,0.9999033104714137
3.153153153153153,0.00030067144857427215,0.9996993285514258
3.158158158158158,0.0006173088033871962,0.9993826911966127
3.163163163163163,0.0010465302082607825,0.9989534697917392
3.168168168168168,0.0015882388967570142,0.9984117611032429
3.173173173173173,0.002242312742580664,0.9977576872574193
3.178178178178178,0.0030086042871112113,0.9969913957128888
3.183183183183183,0.003886940772648099,0.9961130592273518
3.188188188188188,0.00487712418135689,0.9951228758186431
3.193193193193193,0.005978931279913351,0.9940210687200866
3.198198198198198,0.007192113669828732,0.9928078863301714
3.203203203203203,0.008516397843452404,0.9914836021565477
3.2082082082082084,0.009951485245631077,0.9900485147543691
3.2132132132132134,0.011497052341018612,0.9885029476589813
3.2182182182182184,0.013152750687015154,0.9868472493129848
3.2232232232232234,0.014918207012322453,0.9850817929876775
3.2282282282282284,0.016793023301096516,0.9832069766989036
3.2332332332332334,0.018776776882678897,0.981223223117321
3.2382382382382384,0.020869020526886252,0.9791309794731138
3.2432432432432434,0.02306928254483683,0.9769307174551632
3.2482482482482484,0.02537706689529104,0.974622933104709
3.2532532532532534,0.027791853296482164,0.9722081467035177
3.2582582582582584,0.030313097343412046,0.9696869026565881
3.2632632632632634,0.03294023063058528,0.9670597693694146
3.2682682682682684,0.03567266088015415,0.9643273391198459
3.2732732732732734,0.03850977207544563,0.9614902279245543
3.2782782782782784,0.04145092459984011,0.9585490754001599
3.2832832832832834,0.04449545538097066,0.9555045446190292
3.2882882882882885,0.04764267804021043,0.9523573219597897
3.2932932932932935,0.05089188304741415,0.9491081169525858
3.2982982982982985,0.054242337880879246,0.9457576621191207
3.3033033033033035,0.057693287192490256,0.9423067128075098
3.3083083083083085,0.06124395297800934,0.9387560470219908
